,LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
368,ZINC000101361998_entry_00369_conf_01,-86.1547,-62.1547,-2.97085,-28.0422,-0.213561,-11.6599,-20.2306,-2.61075,3886977,17.3519
158,2733335_entry_00159_conf_01,-81.4698,-63.4698,-4.5261,-31.0866,-0.306004,-12.6641,-24.2183,-3.3945800000000004,1897838,6.53136
36,52944904_entry_00037_conf_01,-78.6695,-50.6695,-2.2477,-24.0501,-0.163011,-10.0294,-15.4902,-2.01717,5031968,25.9234
71,44630437_entry_00072_conf_01,-78.5639,-62.5639,-4.91024,-31.1781,-0.33397899999999997,-12.7269,-24.8285,-3.5710900000000003,1558149,4.7983199999999995
292,ZINC000003956714_entry_00293_conf_01,-77.9832,-59.9832,-3.54469,-27.8309,-0.250486,-11.5061,-21.406999999999996,-2.99935,2272344,8.00033
107,12600646_entry_00108_conf_01,-77.8985,-59.8985,-3.8949300000000004,-28.6981,-0.248323,-11.4646,-22.0668,-3.11594,1955150,6.90021
352,ZINC000100815672_entry_00353_conf_01,-76.7933,-56.7933,-3.07173,-26.2629,-0.210218,-10.7425,-19.423,-2.64804,2693588,10.5198
261,82313_entry_00262_conf_01,-76.4892,-64.4892,-5.09928,-31.0148,-0.34577600000000003,-12.6473,-26.1491,-3.8244599999999997,990777,2.8434
65,45266822_entry_00066_conf_01,-76.3007,-54.3007,-3.05203,-26.0945,-0.197498,-10.4763,-18.5706,-2.6310599999999997,3308567,13.1529
169,447448_entry_00170_conf_01,-75.7599,-57.7599,-4.4564699999999995,-29.4639,-0.303937,-12.038,-22.4635,-3.44363,1912367,6.21571
153,2733787_entry_00154_conf_01,-75.5739,-59.5739,-2.79903,-25.1913,-0.199215,-10.4397,-19.858,-2.43787,2140976,8.23455
351,ZINC000100815672_entry_00352_conf_01,-75.5013,-57.5013,-3.02005,-25.8211,-0.206681,-10.5618,-19.6652,-2.6034900000000003,2406227,9.07215
37,52944904_entry_00038_conf_01,-75.3675,-47.3675,-2.1533599999999997,-23.0406,-0.156495,-9.61515,-14.4807,-1.98335,4933460,25.4409
121,7067772_entry_00122_conf_01,-75.3351,-57.3351,-4.1852800000000006,-28.7457,-0.282962,-11.7105,-21.8774,-3.13896,2001348,6.87573
404,ZINC000252694384_entry_00405_conf_01,-75.1656,-47.1656,-3.2680700000000003,-26.4308,-0.22544,-10.8398,-16.585,-2.7839099999999997,4456763,17.7974
274,24139_entry_00275_conf_01,-74.9572,-62.9572,-4.99715,-30.3937,-0.338851,-12.394,-25.5279,-3.7478599999999997,985073,2.80992
361,ZINC000101136391_entry_00362_conf_01,-74.8822,-58.8822,-3.9411699999999996,-28.0626,-0.277034,-11.5815,-22.0665,-3.25575,1706360,5.719869999999999
273,24139_entry_00274_conf_01,-74.8778,-62.8778,-4.99185,-30.3615,-0.338492,-12.3809,-25.4957,-3.74389,971128,2.77323
154,2733787_entry_00155_conf_01,-74.8598,-60.8598,-2.77259,-24.9533,-0.19733299999999998,-10.3411,-20.2866,-2.41483,1813646,6.818569999999999
353,ZINC000100815672_entry_00354_conf_01,-74.8147,-56.8147,-2.9925900000000003,-25.5863,-0.204801,-10.4657,-19.4304,-2.5798200000000002,2301266,8.74187
150,2801971_entry_00151_conf_01,-74.69800000000001,-58.698,-3.3953599999999997,-26.6584,-0.239934,-11.0214,-20.9483,-2.873,1845925,6.38591
141,5284365_entry_00142_conf_01,-74.4267,-52.4267,-3.72134,-27.419,-0.237256,-10.9536,-19.3142,-3.10111,2672343,9.99349
312,ZINC000015205946_entry_00313_conf_01,-74.275,-58.275,-3.09479,-25.7497,-0.216986,-10.6179,-20.2028,-2.65268,2004002,7.48575
68,45266741_entry_00069_conf_01,-74.2511,-62.2511,-6.18759,-32.4321,-0.41208900000000004,-13.1462,-27.1907,-4.36771,869945,2.35506
350,ZINC000100656214_entry_00351_conf_01,-74.2104,-56.2104,-3.3732,-26.4844,-0.238367,-10.9494,-20.0605,-2.8542400000000003,2182204,7.63718
367,ZINC000101361998_entry_00368_conf_01,-74.1951,-52.1951,-2.55845,-24.1496,-0.18391500000000002,-10.0413,-16.9888,-2.47317,3358738,14.2945
175,445621_entry_00176_conf_01,-74.1539,-62.1539,-6.17949,-32.3897,-0.41155,-13.129000000000001,-27.1482,-4.3619900000000005,849447,2.39601
48,49802606_entry_00049_conf_01,-74.0702,-58.0702,-4.11501,-28.2631,-0.269164,-11.3877,-22.1579,-3.22045,1505581,4.76227
241,112106_entry_00242_conf_01,-74.0678,-58.0678,-2.96271,-25.3308,-0.213232,-10.5367,-19.8589,-2.5540599999999998,1908706,7.05417
264,35717_entry_00265_conf_01,-74.0199,-62.0199,-4.93466,-30.0136,-0.33461399999999997,-12.239,-25.1479,-3.701,1009571,2.8947700000000003
348,ZINC000100656214_entry_00349_conf_01,-73.9535,-57.9535,-3.3615199999999996,-26.3927,-0.237542,-10.9115,-20.6826,-2.84436,2004895,6.83558
255,84265_entry_00256_conf_01,-73.8885,-61.8885,-4.9259,-29.9603,-0.33402,-12.2173,-25.0946,-3.69443,973526,2.76972
35,52948856_entry_00036_conf_01,-73.8213,-43.8213,-2.05059,-22.357,-0.148947,-9.32821,-13.2714,-1.99517,5234484,27.7141
293,ZINC000003956714_entry_00294_conf_01,-73.8018,-57.8018,-3.3546300000000002,-26.3386,-0.23705500000000002,-10.8892,-20.6285,-2.83853,1982527,6.880510000000001
366,ZINC000101361998_entry_00367_conf_01,-73.4892,-49.4892,-2.5341099999999996,-23.9198,-0.18216500000000002,-9.94575,-16.1081,-2.2965400000000002,3829502,17.2079
244,102416_entry_00245_conf_01,-73.3307,-57.3307,-3.05544,-25.4223,-0.214227,-10.4829,-19.8754,-2.61895,2079775,7.64915
41,52944903_entry_00042_conf_01,-73.33,-47.33,-2.15676,-22.6354,-0.156832,-9.44784,-14.6098,-1.9297400000000002,4450962,21.6723
256,84265_entry_00257_conf_01,-73.2901,-61.2901,-4.88601,-29.7177,-0.331315,-12.1184,-24.8519,-3.66451,996158,2.83192
44,51351654_entry_00045_conf_01,-73.1884,-59.1884,-4.574269999999999,-29.0448,-0.283428,-11.4932,-23.4889,-3.48516,1253417,3.8762800000000004
95,24779679_entry_00096_conf_01,-73.1123,-53.1123,-3.4815400000000003,-26.5003,-0.238683,-10.8459,-19.2511,-2.92449,2612270,9.250169999999999
143,5284365_entry_00144_conf_01,-73.0441,-51.0441,-3.6522099999999997,-26.9097,-0.23210300000000003,-10.7387,-18.8048,-2.92176,2811395,10.7811
402,ZINC000252694384_entry_00403_conf_01,-73.0125,-47.0125,-3.17446,-25.6737,-0.218982,-10.5293,-16.5312,-2.80817,4387018,17.0425
67,45266741_entry_00068_conf_01,-72.952,-60.952,-6.079330000000001,-31.8647,-0.40488,-12.9162,-26.6232,-4.29129,866186,2.35059
49,49802606_entry_00050_conf_01,-72.9333,-56.9333,-4.05185,-27.8293,-0.265033,-11.2129,-21.7241,-3.17101,1603752,5.01978
291,ZINC000003956714_entry_00292_conf_01,-72.9012,-56.9012,-3.3136900000000002,-26.0172,-0.23416199999999998,-10.7563,-20.3071,-2.80389,1995751,6.82615
151,2801971_entry_00152_conf_01,-72.8565,-56.8565,-3.31166,-26.0012,-0.23401799999999998,-10.7497,-20.2911,-2.8021700000000003,2018740,6.77462
259,82398_entry_00260_conf_01,-72.845,-56.845,-3.0352099999999997,-25.254,-0.212808,-10.4135,-19.7071,-2.60161,2059264,7.57353
242,112106_entry_00243_conf_01,-72.6829,-56.6829,-2.90732,-24.8572,-0.209245,-10.3397,-19.3853,-2.50631,1897041,7.073910000000001
240,112106_entry_00241_conf_01,-72.676,-58.676,-2.9070400000000003,-24.8548,-0.209225,-10.3387,-20.0669,-2.5060700000000002,1657876,5.88852
22,57339292_entry_00023_conf_01,-72.6657,-52.6657,-3.63329,-26.7703,-0.246962,-10.9252,-19.4022,-2.90663,2486670,8.97457
455,ZINC000616583702_entry_00456_conf_01,-72.6522,-50.6522,-3.6326099999999997,-26.7653,-0.249373,-10.9593,-18.6604,-3.02718,2846204,10.1444
84,25243963_entry_00085_conf_01,-72.615,-58.615,-3.8218400000000003,-27.2129,-0.24272,-10.8572,-21.9663,-3.1571700000000003,1510488,4.7596300000000005
144,4282259_entry_00145_conf_01,-72.5487,-58.5487,-3.4547,-26.296,-0.244024,-10.87,-21.2216,-3.0228599999999997,1609133,5.16611
439,ZINC000575124647_entry_00440_conf_01,-72.4694,-54.4694,-4.02608,-27.6523,-0.275248,-11.3069,-20.784000000000002,-3.29406,1927125,6.20713
27,54758653_entry_00028_conf_01,-72.3902,-58.3902,-3.8100099999999997,-27.1287,-0.24196900000000002,-10.8236,-21.8821,-3.1474,1485515,4.6710400000000005
168,447448_entry_00169_conf_01,-72.342,-54.342,-4.2554099999999995,-28.1346,-0.290225,-11.4949,-21.1342,-3.28827,1788573,5.7599599999999995
58,45933887_entry_00059_conf_01,-72.3006,-60.3006,-6.02505,-31.5802,-0.401264,-12.8008,-26.3387,-4.2529699999999995,872405,2.32688
122,7067772_entry_00123_conf_01,-72.225,-54.225,-4.0125,-27.559,-0.27128,-11.227,-20.6907,-3.1402200000000002,1959507,6.7517
203,439174_entry_00204_conf_01,-72.1278,-58.1278,-4.80852,-29.2464,-0.326061,-11.9262,-23.5697,-3.7962,1193252,3.51813
318,ZINC000015205956_entry_00319_conf_01,-72.1038,-58.1038,-3.43351,-26.1347,-0.242527,-10.8034,-21.0603,-2.88415,1575400,5.15367
453,ZINC000616583702_entry_00454_conf_01,-72.041,-52.041000000000004,-3.60205,-26.5401,-0.247275,-10.8671,-19.1721,-3.0017099999999997,2640855,9.09361
276,18897_entry_00277_conf_01,-71.9719,-59.9719,-5.99766,-31.4366,-0.401688,-12.7665,-26.1952,-3.99844,886699,2.48722
376,ZINC000102974493_entry_00377_conf_01,-71.8946,-55.8946,-3.2679400000000003,-25.658,-0.21671700000000002,-10.3855,-19.9478,-2.87578,1817859,6.26074
69,44630437_entry_00070_conf_01,-71.8649,-55.8649,-4.49156,-28.5196,-0.305501,-11.6417,-22.17,-3.42214,1454506,4.40909
388,ZINC000106382957_entry_00389_conf_01,-71.8188,-55.8188,-3.12256,-25.2539,-0.220769,-10.4425,-19.6278,-2.65996,1916285,6.891039999999999
225,193108_entry_00226_conf_01,-71.8094,-57.8094,-4.488090000000001,-28.4976,-0.239283,-10.7257,-22.9417,-3.4195,1258804,3.7095
200,439213_entry_00201_conf_01,-71.793,-59.793,-5.98275,-31.3585,-0.398447,-12.710999999999999,-26.116999999999997,-3.9885,844403,2.36344
272,24154_entry_00273_conf_01,-71.712,-59.711999999999996,-5.976,-31.3231,-0.397998,-12.6966,-26.0816,-4.21836,851725,2.4073
360,ZINC000101136391_entry_00361_conf_01,-71.7033,-55.7033,-3.77386,-26.8713,-0.266266,-11.1036,-20.8752,-3.11754,1778039,5.80012
78,44119773_entry_00079_conf_01,-71.7027,-59.7027,-4.7801800000000005,-29.074,-0.324139,-11.8559,-24.2082,-3.5851300000000004,1015469,2.8195099999999997
442,ZINC000616582453_entry_00443_conf_01,-71.6851,-47.6851,-3.4135800000000005,-25.983,-0.23475100000000002,-10.6452,-17.2839,-2.8674,3162282,11.8188
267,29327_entry_00268_conf_01,-71.643,-57.643,-3.9801699999999998,-27.3369,-0.270117,-11.1506,-21.9949,-3.11491,1277058,4.231380000000001
237,118328_entry_00238_conf_01,-71.6161,-55.6161,-2.65245,-23.872,-0.188782,-9.89299,-18.5387,-2.3102,1969026,7.62148
199,439213_entry_00200_conf_01,-71.5483,-59.5483,-5.962359999999999,-31.2516,-0.399323,-12.6913,-26.0101,-4.20872,834474,2.27395
275,24139_entry_00276_conf_01,-71.545,-57.545,-4.76966,-29.0101,-0.32342600000000005,-11.8298,-23.3333,-3.57725,1116663,3.3010300000000004
315,ZINC000015205949_entry_00316_conf_01,-71.5315,-55.5315,-2.98048,-24.7986,-0.208971,-10.2257,-19.2517,-2.5547,2065923,7.63616
202,439174_entry_00203_conf_01,-71.5237,-57.5237,-4.76825,-29.0014,-0.32333,-11.8263,-23.3247,-3.57619,1174957,3.51309
450,ZINC000616582904_entry_00451_conf_01,-71.4857,-53.4857,-3.9714300000000002,-27.2769,-0.27573400000000003,-11.210999999999999,-20.4086,-3.24935,1879747,6.0612699999999995
39,52944903_entry_00040_conf_01,-71.4233,-45.4233,-2.10068,-22.0469,-0.153084,-9.20881,-14.0212,-1.9303599999999999,4606815,22.1998
4,129878031_entry_00005_conf_01,-71.4021,-53.4021,-4.20012,-27.7691,-0.286454,-11.3456,-20.7687,-3.1044400000000003,1962266,6.27027
307,ZINC000015205814_entry_00308_conf_01,-71.257,-53.257,-2.96904,-24.7034,-0.208169,-10.1865,-18.4632,-2.54489,2372292,9.017000000000001
38,52944904_entry_00039_conf_01,-71.1777,-43.1777,-2.03365,-21.7598,-0.14748699999999998,-9.07431,-13.1999,-1.92372,4885600,24.5897
105,12600646_entry_00106_conf_01,-71.1611,-53.1611,-3.55805,-26.215999999999998,-0.226846,-10.472999999999999,-19.5847,-2.8464400000000003,1941816,6.8042300000000004
403,ZINC000252694384_entry_00404_conf_01,-71.0634,-45.0634,-3.0897099999999997,-24.9883,-0.21313600000000002,-10.2483,-15.8458,-2.63198,4265552,16.5666
258,82398_entry_00259_conf_01,-71.0552,-55.0552,-2.96063,-24.6334,-0.20757899999999999,-10.1576,-19.0866,-2.63167,2052072,7.57397
92,24847493_entry_00093_conf_01,-71.0225,-53.0225,-3.55113,-26.1649,-0.226404,-10.4526,-19.5337,-2.95927,1964756,6.77995
109,12302999_entry_00110_conf_01,-70.9684,-58.9684,-5.91403,-30.9983,-0.393871,-12.565,-25.7568,-3.9426900000000002,873323,2.38633
3,129878031_entry_00004_conf_01,-70.9031,-54.9031,-4.17077,-27.575,-0.284452,-11.2663,-21.3524,-3.22287,1679811,5.03441
385,ZINC000106382931_entry_00386_conf_01,-70.8975,-54.8975,-3.22261,-25.3021,-0.22486199999999998,-10.4166,-19.592,-2.72683,1807953,6.21858
309,ZINC000015205840_entry_00310_conf_01,-70.888,-52.888000000000005,-2.9536700000000002,-24.5755,-0.207091,-10.1337,-18.3353,-2.62548,2251802,8.54718
390,ZINC000106382965_entry_00391_conf_01,-70.8598,-52.8598,-3.08086,-24.9167,-0.21782100000000001,-10.3031,-18.5873,-2.72538,2169116,7.88775
456,ZINC000616583781_entry_00457_conf_01,-70.7719,-52.7719,-3.72484,-26.5222,-0.255205,-10.8527,-19.7766,-3.07704,2127057,6.92019
440,ZINC000575124647_entry_00441_conf_01,-70.7045,-52.7045,-3.92803,-26.9788,-0.268545,-11.0316,-20.1105,-3.2138400000000003,1919803,6.06725
393,ZINC000106384102_entry_00394_conf_01,-70.648,-54.648,-3.2112700000000003,-25.2131,-0.226925,-10.4238,-19.503,-2.71723,1647638,5.8498
377,ZINC000102974493_entry_00378_conf_01,-70.6134,-54.6134,-3.2097,-25.2007,-0.21285500000000002,-10.2005,-19.4906,-2.7159,1862275,6.4209
288,ZINC000001471333_entry_00289_conf_01,-70.5507,-54.5507,-3.20685,-25.1783,-0.22661199999999998,-10.4095,-19.4682,-2.82203,1871559,6.48966
113,11908605_entry_00114_conf_01,-70.5327,-56.5327,-4.70218,-28.5996,-0.318849,-11.6624,-22.9229,-3.5266300000000004,1154303,3.40191
392,ZINC000106382965_entry_00393_conf_01,-70.5126,-52.5126,-3.06576,-24.7946,-0.216754,-10.2526,-18.4652,-2.71202,2226068,8.181239999999999
159,644170_entry_00160_conf_01,-70.5065,-58.5065,-4.70044,-28.589000000000002,-0.318731,-11.6581,-23.7232,-3.5253300000000003,1046537,2.91807
170,447448_entry_00171_conf_01,-70.4356,-52.4356,-4.143269999999999,-27.3932,-0.282577,-11.192,-20.3928,-3.35408,1753310,5.66336
268,29327_entry_00269_conf_01,-70.361,-56.361000000000004,-3.9089400000000003,-26.8477,-0.265283,-10.9511,-21.5057,-3.19823,1391273,4.5524
444,ZINC000616582683_entry_00445_conf_01,-70.3075,-52.3075,-3.9059699999999995,-26.8273,-0.269097,-10.9978,-19.959,-3.19579,2006233,6.46256
306,ZINC000015205814_entry_00307_conf_01,-70.2584,-54.2584,-2.9274299999999998,-24.3572,-0.205252,-10.0437,-18.8103,-2.50923,2126179,7.815360000000001
289,ZINC000001471333_entry_00290_conf_01,-70.2559,-54.2559,-3.19345,-25.0731,-0.225665,-10.366,-19.363,-2.81023,1834938,6.3470699999999995
325,ZINC000019898298_entry_00326_conf_01,-70.212,-54.211999999999996,-3.34343,-25.449,-0.23616399999999999,-10.5199,-19.6497,-2.80848,1802473,6.00622
441,ZINC000616582453_entry_00442_conf_01,-70.1861,-48.1861,-3.3422,-25.4397,-0.229843,-10.4226,-17.4655,-2.80744,3009507,10.7416
34,52948856_entry_00035_conf_01,-70.1829,-40.1829,-1.94953,-21.2551,-0.14160599999999998,-8.86845,-12.1695,-1.8469200000000001,4400154,23.0447
443,ZINC000616582453_entry_00444_conf_01,-70.164,-46.163999999999994,-3.34114,-25.4317,-0.22976999999999997,-10.4194,-16.7326,-2.9235,3251869,12.0369
2,134695375_entry_00003_conf_01,-70.1333,-52.1333,-3.89629,-26.7609,-0.264425,-10.9157,-19.8926,-3.18788,1860687,6.10709
66,45266741_entry_00067_conf_01,-70.0899,-58.0899,-5.84083,-30.6146,-0.39118400000000003,-12.4327,-25.3731,-4.12294,835801,2.22934
362,ZINC000101136391_entry_00363_conf_01,-70.0585,-54.0585,-3.68729,-26.2548,-0.260158,-10.8489,-20.2587,-3.04602,1749308,5.67101
389,ZINC000106382957_entry_00390_conf_01,-70.0546,-52.0546,-3.04585,-24.6336,-0.215346,-10.186,-18.3042,-2.59461,2138313,7.805039999999999
128,6713972_entry_00129_conf_01,-70.0194,-56.0194,-3.88997,-26.7174,-0.262996,-10.8842,-21.3754,-3.04432,1316035,4.3009
152,2801971_entry_00153_conf_01,-70.0006,-52.0006,-3.1818400000000002,-24.982,-0.224845,-10.3283,-18.5581,-2.69233,2296741,8.003960000000001
142,5284365_entry_00143_conf_01,-69.9689,-51.9689,-3.49844,-25.7767,-0.222331,-10.2866,-19.1455,-2.9153700000000002,1982998,7.047280000000001
70,44630437_entry_00071_conf_01,-69.9563,-53.9563,-4.372269999999999,-27.7622,-0.297388,-11.3325,-21.4126,-3.49781,1440904,4.41224
193,440049_entry_00194_conf_01,-69.9112,-57.9112,-5.8259300000000005,-30.5365,-0.38800300000000004,-12.3778,-25.295,-3.8839599999999996,896911,2.5274099999999997
422,ZINC000307008534_entry_00423_conf_01,-69.8898,-57.8898,-4.99213,-28.9982,-0.335631,-11.7913,-24.0192,-3.67841,1041371,2.78816
313,ZINC000015205946_entry_00314_conf_01,-69.76899999999999,-53.769,-2.9070400000000003,-24.1876,-0.203822,-9.97375,-18.6407,-2.49175,2053992,7.66333
131,6420074_entry_00132_conf_01,-69.7654,-51.7654,-3.87585,-26.6205,-0.26303699999999997,-10.8584,-19.7522,-3.03328,1871865,6.3205
0,134695375_entry_00001_conf_01,-69.7567,-55.7567,-3.8753699999999998,-26.6172,-0.262009,-10.8433,-21.2752,-3.0329,1291636,4.03431
451,ZINC000616582904_entry_00452_conf_01,-69.7208,-53.7208,-3.8733800000000005,-26.6035,-0.26892699999999997,-10.9342,-20.4983,-3.32004,1616554,5.0361
33,52948856_entry_00034_conf_01,-69.7087,-39.7087,-1.93635,-21.1115,-0.14093599999999998,-8.81451,-12.0259,-1.88402,5201791,27.1064
205,433580_entry_00206_conf_01,-69.6723,-53.6723,-4.09837,-27.0963,-0.277318,-11.0416,-20.8738,-3.3177300000000005,1667720,5.3642199999999995
181,441038_entry_00182_conf_01,-69.6304,-53.6304,-4.09591,-27.0801,-0.277152,-11.035,-20.8575,-3.3157400000000004,1655830,5.22026
333,ZINC000044021353_entry_00334_conf_01,-69.575,-53.575,-3.3130900000000003,-25.2182,-0.234021,-10.4245,-19.4188,-2.783,1680000,5.54788
413,ZINC000257346903_entry_00414_conf_01,-69.5469,-49.5469,-2.67488,-23.4758,-0.194616,-9.800419999999999,-16.7247,-2.39817,2605475,10.4306
454,ZINC000616583702_entry_00455_conf_01,-69.5151,-47.5151,-3.47575,-25.6096,-0.238605,-10.4861,-17.5047,-2.89646,2808568,10.0352
359,ZINC000101135603_entry_00360_conf_01,-69.5149,-47.5149,-2.3970700000000003,-22.6262,-0.17316099999999998,-9.42328,-15.4655,-2.17234,3487595,14.7837
21,57339292_entry_00022_conf_01,-69.4612,-49.4612,-3.47306,-25.5897,-0.23688299999999998,-10.4554,-18.2217,-2.77845,2458146,8.768180000000001
279,5300_entry_00280_conf_01,-69.4585,-51.4585,-3.8588,-26.5034,-0.26188,-10.8106,-19.6351,-3.01993,1848052,6.3429199999999994
31,54758613_entry_00032_conf_01,-69.4552,-53.4552,-3.6555400000000002,-26.0288,-0.23131500000000002,-10.3722,-20.0327,-3.01979,1694983,5.43885
57,45933887_entry_00058_conf_01,-69.4121,-57.4121,-5.78434,-30.3185,-0.3874,-12.3124,-25.076999999999998,-4.08306,865831,2.27378
375,ZINC000102974493_entry_00376_conf_01,-69.4035,-55.4035,-3.1547,-24.7689,-0.209208,-10.0257,-19.7725,-2.7761400000000003,1576014,5.3515
91,24847493_entry_00092_conf_01,-69.4033,-51.4033,-3.47016,-25.5684,-0.221242,-10.2143,-18.9371,-2.7761299999999998,2132086,7.2708
23,57339292_entry_00024_conf_01,-69.3965,-49.3965,-3.4698300000000004,-25.5659,-0.236663,-10.4456,-18.1978,-2.7758599999999998,2449943,8.73904
299,ZINC000004027859_entry_00300_conf_01,-69.3745,-59.3745,-3.1533900000000004,-24.7586,-0.224287,-10.2581,-21.1898,-2.77498,1037702,3.18255
108,12302999_entry_00109_conf_01,-69.3727,-57.3727,-5.78106,-30.3013,-0.387181,-12.3054,-25.0598,-4.08075,864613,2.32132
185,440552_entry_00186_conf_01,-69.317,-55.317,-4.6211400000000005,-28.1067,-0.313354,-11.4614,-22.43,-3.46585,1137115,3.35291
384,ZINC000106382931_entry_00385_conf_01,-69.2971,-55.2971,-3.14987,-24.7309,-0.219786,-10.1815,-19.7346,-2.66527,1535383,5.19951
271,24154_entry_00272_conf_01,-69.2879,-57.2879,-5.77399,-30.2643,-0.384544,-12.2674,-25.0228,-4.07576,822526,2.3098799999999997
5,129878031_entry_00006_conf_01,-69.2489,-51.2489,-4.0734699999999995,-26.9317,-0.277816,-11.0034,-19.9313,-3.14768,1860534,5.92033
391,ZINC000106382965_entry_00392_conf_01,-69.2401,-53.2401,-3.01044,-24.3472,-0.212842,-10.0676,-18.721,-2.66308,1965619,6.939369999999999
59,45933887_entry_00060_conf_01,-69.2372,-57.2372,-5.769769999999999,-30.2421,-0.386425,-12.2814,-25.0006,-4.072780000000001,839701,2.21216
61,45357367_entry_00062_conf_01,-69.2307,-55.2307,-3.84615,-26.4165,-0.260033,-10.7616,-21.0745,-2.88461,1405494,4.47969
280,5300_entry_00281_conf_01,-69.2221,-51.2221,-3.8456699999999997,-26.4132,-0.26098899999999997,-10.7738,-19.5449,-3.00966,1807791,6.22054
163,449462_entry_00164_conf_01,-69.1893,-57.1893,-5.76578,-30.2212,-0.383997,-12.25,-24.9797,-4.06996,880319,2.40151
179,441477_entry_00180_conf_01,-69.167,-57.167,-5.76391,-30.2115,-0.38603200000000004,-12.2689,-24.97,-3.8426099999999996,844858,2.3062099999999996
1,134695375_entry_00002_conf_01,-69.165,-51.165,-3.8425,-26.3914,-0.260774,-10.7649,-19.5231,-3.1438599999999997,1811257,6.1005
72,44341508_entry_00073_conf_01,-69.1608,-51.1608,-2.5615099999999997,-23.0536,-0.183264,-9.57044,-17.0536,-2.30536,2319512,9.01366
162,449462_entry_00163_conf_01,-69.1293,-57.1293,-5.76077,-30.195,-0.385822,-12.2623,-24.9535,-3.8405099999999996,843706,2.29913
290,ZINC000001471333_entry_00291_conf_01,-69.1241,-55.1241,-3.14201,-24.6692,-0.22203,-10.199,-19.6729,-2.65862,1533561,5.17164
395,ZINC000106384102_entry_00396_conf_01,-69.0401,-55.0401,-3.1381799999999997,-24.6392,-0.22175999999999998,-10.1866,-19.6429,-2.65539,1476645,4.96531
30,54758613_entry_00031_conf_01,-68.9916,-52.9916,-3.6311400000000003,-25.855,-0.229771,-10.302999999999999,-19.8589,-2.9996400000000003,1725370,5.49348
