,LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
176,445621_entry_00177_conf_01,-68.98,-56.98,-5.74834,-30.1298,-0.38498899999999997,-12.2358,-24.8883,-4.05765,909654,2.46614
73,44341508_entry_00074_conf_01,-68.9629,-52.9629,-2.55418,-22.9876,-0.182739,-9.54306,-17.6543,-2.37803,2105294,7.8671
74,44341508_entry_00075_conf_01,-68.95,-50.95,-2.5537,-22.9833,-0.182705,-9.54128,-16.9833,-2.29833,2276805,8.7744
145,4282259_entry_00146_conf_01,-68.9498,-52.9498,-3.28332,-24.9915,-0.23191799999999999,-10.3308,-19.1922,-2.87291,1790496,5.92086
270,24154_entry_00271_conf_01,-68.9263,-56.9263,-5.74386,-30.1064,-0.38469000000000003,-12.2263,-24.8649,-3.82924,861041,2.42372
234,122253_entry_00235_conf_01,-68.8912,-52.8912,-3.13142,-24.5861,-0.221282,-10.1646,-18.875999999999998,-2.64966,1876936,6.38897
357,ZINC000101135603_entry_00358_conf_01,-68.8539,-46.8539,-2.37427,-22.4111,-0.171515,-9.33367,-15.2503,-2.2210900000000002,3596349,15.2525
425,ZINC000307565252_entry_00426_conf_01,-68.85,-54.85,-2.99348,-24.21,-0.21230100000000002,-10.0212,-19.2871,-2.55,1490750,5.09271
349,ZINC000100656214_entry_00350_conf_01,-68.8334,-50.8334,-3.12879,-24.5654,-0.22109600000000001,-10.1561,-18.1416,-2.64744,2189349,7.77198
354,ZINC000101073479_entry_00355_conf_01,-68.7543,-52.7543,-3.2740099999999996,-24.9207,-0.23126100000000002,-10.3015,-19.1213,-2.7501700000000002,1948987,6.66728
186,440271_entry_00187_conf_01,-68.6765,-54.6765,-3.61455,-25.7369,-0.22872199999999998,-10.2559,-20.4903,-2.9859299999999998,1474596,4.64542
438,ZINC000575124647_entry_00439_conf_01,-68.675,-52.675,-3.8152800000000004,-26.2044,-0.260836,-10.7149,-20.0993,-3.2702400000000003,1693435,5.21269
386,ZINC000106382931_entry_00387_conf_01,-68.6087,-52.6087,-3.11858,-24.4853,-0.217602,-10.0803,-18.7751,-2.74435,1747986,6.05808
298,ZINC000004027859_entry_00299_conf_01,-68.6081,-58.6081,-3.11855,-24.4851,-0.221809,-10.1448,-20.9162,-2.74432,1064371,3.3376900000000003
447,ZINC000616582813_entry_00448_conf_01,-68.5612,-52.5612,-4.03301,-26.6642,-0.275057,-10.8941,-20.4416,-3.2648200000000003,1536257,4.7262
111,11908605_entry_00112_conf_01,-68.5431,-56.5431,-4.56954,-27.7929,-0.309855,-11.3334,-22.9271,-3.42715,1037945,2.87232
198,439213_entry_00199_conf_01,-68.5158,-56.5158,-5.70965,-29.927,-0.382398,-12.1534,-24.6856,-4.03034,869249,2.36999
177,441477_entry_00178_conf_01,-68.5158,-56.5158,-5.70965,-29.927,-0.382398,-12.1534,-24.6855,-4.03034,887455,2.39608
355,ZINC000101073479_entry_00356_conf_01,-68.495,-52.495,-3.26167,-24.8267,-0.23038899999999998,-10.2626,-19.0273,-2.7398,1981838,6.7268300000000005
381,ZINC000106381125_entry_00382_conf_01,-68.4848,-52.4848,-3.42424,-25.23,-0.23506799999999997,-10.3306,-19.3356,-2.85353,1760293,5.6247300000000005
82,42612215_entry_00083_conf_01,-68.4293,-50.4293,-3.8016300000000003,-26.1107,-0.26095,-10.6909,-19.2424,-2.85122,2018277,6.83643
257,84265_entry_00258_conf_01,-68.4225,-54.4225,-4.5615,-27.744,-0.30931,-11.3135,-22.0672,-3.6011800000000003,1226598,3.54829
174,445621_entry_00175_conf_01,-68.4119,-56.4119,-5.7010000000000005,-29.8817,-0.381819,-12.135,-24.6402,-3.8006599999999997,853026,2.39613
79,44119773_entry_00080_conf_01,-68.3417,-54.3417,-4.55612,-27.7112,-0.30894499999999997,-11.3002,-22.0345,-3.41709,1126704,3.31829
324,ZINC000019898298_entry_00325_conf_01,-68.3395,-54.3395,-3.25426,-24.7704,-0.229866,-10.2394,-19.6959,-2.73358,1580186,5.11532
40,52944903_entry_00041_conf_01,-68.3225,-42.3225,-2.00949,-21.0897,-0.146438,-8.80902,-13.0641,-1.89785,4036291,19.0628
97,22833605_entry_00098_conf_01,-68.3224,-52.3224,-4.01896,-26.5713,-0.271945,-10.8277,-20.3487,-3.1055599999999997,1744841,5.45549
310,ZINC000015205840_entry_00311_conf_01,-68.2937,-52.2937,-2.84557,-23.6761,-0.199512,-9.76285,-18.1292,-2.43906,1874177,6.98675
286,739_entry_00287_conf_01,-68.2265,-56.2265,-5.6855400000000005,-29.8007,-0.380784,-12.1021,-24.5592,-4.013319999999999,844113,2.32038
80,44119773_entry_00081_conf_01,-68.2043,-54.2043,-4.5469599999999994,-27.6555,-0.308324,-11.2774,-21.9788,-3.41022,1193010,3.45831
394,ZINC000106384102_entry_00395_conf_01,-68.1934,-52.1934,-3.0997,-24.3371,-0.21904,-10.0617,-18.6269,-2.7277400000000003,1768297,6.13854
187,440271_entry_00188_conf_01,-68.186,-52.18600000000001,-3.58874,-25.5531,-0.227088,-10.1827,-19.557000000000002,-2.96461,1748109,5.71246
42,51351654_entry_00043_conf_01,-68.1843,-54.1843,-4.26152,-27.0589,-0.264049,-10.7074,-21.503,-3.24687,1294304,3.8641099999999997
98,22833605_entry_00099_conf_01,-68.1662,-52.1662,-4.00978,-26.5106,-0.27132399999999995,-10.8029,-20.288,-3.24601,1721403,5.38622
87,25243937_entry_00088_conf_01,-68.1649,-54.1649,-3.5876300000000003,-25.5452,-0.227845,-10.1919,-20.2986,-2.96369,1390120,4.44718
120,7067772_entry_00121_conf_01,-68.1635,-50.1635,-3.78686,-26.0092,-0.256025,-10.5957,-19.141,-2.9636299999999998,2005720,6.832210000000001
147,3052142_entry_00148_conf_01,-68.1561,-44.1561,-2.43415,-22.4449,-0.160823,-9.07373,-14.5413,-2.3502099999999997,3854447,15.5708
119,9816401_entry_00120_conf_01,-68.1176,-52.1176,-4.00692,-26.4917,-0.27222199999999996,-10.8097,-20.2691,-3.2437,1704978,5.37113
235,122253_entry_00236_conf_01,-68.0915,-50.0915,-3.09507,-24.3007,-0.21871300000000002,-10.0466,-17.8768,-2.6189,2179561,7.629169999999999
245,102416_entry_00246_conf_01,-68.0793,-50.0793,-2.83664,-23.6018,-0.19888499999999998,-9.7322,-17.3615,-2.52146,2220501,8.42113
221,198515_entry_00222_conf_01,-68.0557,-44.0557,-2.43056,-22.4119,-0.145342,-8.76408,-14.5083,-2.34675,3735071,15.288
62,45357367_entry_00063_conf_01,-67.9617,-49.9617,-3.77565,-25.9323,-0.256237,-10.5777,-19.064,-2.95486,1885634,6.28902
85,25243963_entry_00086_conf_01,-67.9502,-51.9502,-3.5763300000000005,-25.4648,-0.227127,-10.1598,-19.4687,-3.0886400000000003,1807783,5.83775
305,ZINC000013545464_entry_00306_conf_01,-67.9182,-53.9182,-3.2342,-24.6176,-0.228448,-10.1762,-19.5432,-2.71673,1432341,4.68409
284,899_entry_00285_conf_01,-67.8605,-53.8605,-4.524030000000001,-27.5161,-0.30677,-11.2206,-21.8394,-3.5716099999999997,1207929,3.56645
127,6713972_entry_00128_conf_01,-67.8551,-53.8551,-3.7697300000000005,-25.8916,-0.254866,-10.5477,-20.5496,-3.08432,1239379,4.06888
334,ZINC000044021353_entry_00335_conf_01,-67.8278,-51.8278,-3.2299,-24.5849,-0.228145,-10.1627,-18.7855,-2.82616,1856025,6.25626
146,4282259_entry_00147_conf_01,-67.8094,-53.8094,-3.2290200000000002,-24.5782,-0.22808299999999998,-10.1599,-19.5038,-2.82539,1420267,4.5659
110,12302999_entry_00111_conf_01,-67.8022,-55.8022,-5.650180000000001,-29.6153,-0.376298,-12.0044,-24.3738,-3.9883599999999997,858126,2.3066400000000002
139,5317448_entry_00140_conf_01,-67.8001,-55.8001,-5.65001,-29.6144,-0.376287,-12.004000000000001,-24.3729,-3.7666699999999995,884760,2.40865
398,ZINC000164373873_entry_00399_conf_01,-67.7762,-55.7762,-5.21355,-28.8245,-0.350808,-11.724,-23.7211,-3.76534,913443,2.43529
317,ZINC000015205949_entry_00318_conf_01,-67.7653,-49.7653,-2.82355,-23.4929,-0.197968,-9.68732,-17.2527,-2.50983,2262986,8.43876
423,ZINC000307565252_entry_00424_conf_01,-67.7647,-55.7647,-2.9462900000000003,-23.8284,-0.209606,-9.87347,-19.6087,-2.60633,1305552,4.20824
314,ZINC000015205946_entry_00315_conf_01,-67.6783,-49.6783,-2.81993,-23.4628,-0.197714,-9.67488,-17.2225,-2.5066,2242684,8.471219999999999
304,ZINC000013545464_entry_00305_conf_01,-67.6406,-51.6406,-3.22098,-24.517,-0.22751500000000002,-10.1346,-18.7177,-2.8183599999999998,1712714,5.6955
9,91820057_entry_00010_conf_01,-67.615,-53.615,-3.5586900000000004,-25.3391,-0.225187,-10.0974,-20.0926,-3.07341,1447144,4.45939
311,ZINC000015205840_entry_00312_conf_01,-67.5782,-51.5782,-2.81576,-23.428,-0.19742200000000001,-9.66057,-17.8812,-2.5029,2003126,7.318060000000001
303,ZINC000013545464_entry_00304_conf_01,-67.5654,-51.5654,-3.2174,-24.4897,-0.227262,-10.1234,-18.6904,-2.70261,1717263,5.7277
192,440049_entry_00193_conf_01,-67.5359,-55.5359,-5.6279900000000005,-29.499000000000002,-0.376929,-11.9796,-24.2575,-3.75199,866156,2.3552400000000002
90,24847493_entry_00091_conf_01,-67.4538,-49.4538,-3.37269,-24.8502,-0.21502800000000002,-9.92741,-18.219,-2.69815,2101422,7.2252
60,45357367_entry_00061_conf_01,-67.3357,-49.3357,-3.7408699999999997,-25.6934,-0.253877,-10.4802,-18.8251,-2.9276400000000002,1879789,6.28333
424,ZINC000307565252_entry_00425_conf_01,-67.2861,-55.2861,-2.92548,-23.6601,-0.207479,-9.79358,-19.4405,-2.58793,1315156,4.35407
411,ZINC000257346903_entry_00412_conf_01,-67.2209,-49.2209,-2.58542,-22.6906,-0.188107,-9.472660000000001,-16.6147,-2.31796,2365968,9.1305
236,122253_entry_00237_conf_01,-67.2045,-49.2045,-3.05475,-23.9842,-0.215864,-9.91576,-17.5603,-2.5847900000000004,2132382,7.5064
94,24779679_entry_00095_conf_01,-67.187,-47.187,-3.19938,-24.3526,-0.21933899999999998,-9.96695,-17.1034,-2.58412,2547391,9.055860000000001
285,739_entry_00286_conf_01,-67.1153,-55.1153,-5.5929400000000005,-29.3153,-0.374582,-11.905,-24.0738,-3.7286300000000003,824989,2.2281400000000002
227,193108_entry_00228_conf_01,-67.1085,-51.1085,-4.19428,-26.631999999999998,-0.223619,-10.0235,-20.2824,-3.3554199999999996,1488578,4.5273900000000005
124,6971258_entry_00125_conf_01,-67.1082,-53.1082,-4.47388,-27.211,-0.303369,-11.0962,-21.5343,-3.35541,1231464,3.5886400000000003
346,ZINC000100342293_entry_00347_conf_01,-67.0591,-51.0591,-3.19329,-24.3063,-0.225559,-10.0475,-18.5069,-2.6823599999999996,1814642,5.94281
232,127132_entry_00233_conf_01,-67.0161,-45.0161,-2.48208,-22.3387,-0.172121,-9.17764,-15.0054,-2.39343,3625247,13.8786
52,46174147_entry_00053_conf_01,-67.0101,-51.0101,-3.72278,-25.5691,-0.253598,-10.4426,-19.464000000000002,-2.91348,1697922,5.47741
295,ZINC000004027857_entry_00296_conf_01,-66.9273,-58.9273,-3.04215,-23.8852,-0.216375,-9.89626,-21.0301,-2.78864,963902,2.85542
266,35717_entry_00267_conf_01,-66.9136,-52.9136,-4.4609,-27.1321,-0.302489,-11.064,-21.4554,-3.34568,1162801,3.43476
371,ZINC000102205030_entry_00372_conf_01,-66.8114,-48.8114,-3.3405699999999996,-24.6135,-0.230159,-10.0904,-17.9823,-2.78381,2109939,7.36022
28,54758653_entry_00029_conf_01,-66.8077,-52.8077,-3.5162,-25.0366,-0.223309,-9.98895,-19.79,-2.90468,1495756,4.63437
126,6713972_entry_00127_conf_01,-66.807,-52.806999999999995,-3.7115,-25.4917,-0.25093000000000004,-10.3848,-20.1497,-2.90465,1421528,4.47313
219,198515_entry_00220_conf_01,-66.7534,-44.7534,-2.38405,-21.983,-0.142561,-8.59638,-14.7381,-2.3018400000000003,3523707,13.7959
129,6420074_entry_00130_conf_01,-66.7494,-52.7494,-3.7083,-25.4697,-0.250713,-10.3759,-20.1277,-2.90215,1234701,4.00969
130,6420074_entry_00131_conf_01,-66.6927,-48.6927,-3.70515,-25.448,-0.251452,-10.3802,-18.5797,-2.89968,1930417,6.42649
115,11096158_entry_00116_conf_01,-66.6377,-52.6377,-4.44252,-27.0203,-0.301242,-11.0184,-21.3436,-3.33189,1281299,3.6795
53,46174147_entry_00054_conf_01,-66.6156,-50.6156,-3.70086,-25.4186,-0.252104,-10.3811,-19.3134,-2.89633,1511955,5.02802
445,ZINC000616582683_entry_00446_conf_01,-66.5387,-50.5387,-3.69659,-25.3893,-0.25467199999999995,-10.4082,-19.2841,-3.16851,1775640,5.5507599999999995
437,ZINC000575124622_entry_00438_conf_01,-66.5307,-56.5307,-2.89264,-23.3944,-0.205762,-9.69326,-19.8781,-2.6612299999999998,1127795,3.5251699999999997
341,ZINC000077269504_entry_00342_conf_01,-66.5056,-56.5056,-3.02298,-23.7347,-0.21501199999999998,-9.833910000000001,-20.1659,-2.66023,1100579,3.43074
29,54758653_entry_00030_conf_01,-66.494,-52.494,-3.49968,-24.919,-0.22225999999999999,-9.942039999999999,-19.6725,-2.8910400000000003,1523312,4.76256
208,408523_entry_00209_conf_01,-66.4906,-46.4906,-2.7704400000000002,-23.051,-0.19144,-9.45913,-16.1174,-2.65962,2889000,10.1757
277,18897_entry_00278_conf_01,-66.477,-54.477,-5.53975,-29.0365,-0.371019,-11.7918,-23.795,-3.69317,877426,2.3749599999999997
339,ZINC000077269504_entry_00340_conf_01,-66.4714,-56.4714,-3.02143,-23.7225,-0.214901,-9.82885,-20.1537,-2.65886,1132647,3.53479
358,ZINC000101135603_entry_00359_conf_01,-66.4654,-46.4654,-2.2919099999999997,-21.6336,-0.16556500000000002,-9.009889999999999,-15.1239,-2.14404,3109102,12.9243
383,ZINC000106381125_entry_00384_conf_01,-66.4432,-48.4432,-3.32216,-24.4779,-0.228061,-10.0227,-17.8466,-2.76847,2066396,6.90384
269,29327_entry_00270_conf_01,-66.3694,-52.3694,-3.68719,-25.3247,-0.250234,-10.3298,-19.9827,-3.0167900000000003,1421081,4.56387
155,2733787_entry_00156_conf_01,-66.3617,-52.3617,-2.45784,-22.1206,-0.174932,-9.16715,-17.4539,-2.1407,1872414,7.03262
197,439281_entry_00198_conf_01,-66.3483,-52.3483,-4.42322,-26.9029,-0.29993400000000003,-10.9706,-21.2262,-3.31742,1157388,3.4579400000000002
226,193108_entry_00227_conf_01,-66.3273,-50.3273,-4.14546,-26.322,-0.221016,-9.90686,-19.9724,-3.15844,1427988,4.40521
412,ZINC000257346903_entry_00413_conf_01,-66.2978,-48.2978,-2.5499099999999997,-22.379,-0.185524,-9.34256,-16.3031,-2.28613,2316162,8.942910000000001
238,118328_entry_00239_conf_01,-66.2802,-52.2802,-2.4548200000000002,-22.0934,-0.174717,-9.15589,-17.4267,-2.13807,1810110,6.838489999999999
372,ZINC000102863660_entry_00373_conf_01,-66.279,-52.278999999999996,-3.4883699999999997,-24.8384,-0.23900300000000002,-10.1637,-19.5919,-2.8816900000000003,1369574,4.19371
114,11096158_entry_00115_conf_01,-66.2624,-52.2624,-4.41749,-26.8681,-0.299545,-10.9563,-21.1914,-3.3131199999999996,1181325,3.42337
222,198514_entry_00223_conf_01,-66.2377,-42.2377,-2.36563,-21.8132,-0.141459,-8.52996,-13.9096,-2.2840599999999998,4277629,17.3301
76,44229083_entry_00077_conf_01,-66.1575,-50.1575,-3.4819699999999996,-24.7929,-0.221135,-9.89172,-18.7968,-2.87641,1762132,5.73762
457,ZINC000616583781_entry_00458_conf_01,-66.1562,-46.1562,-3.4819,-24.7924,-0.23856100000000002,-10.1449,-17.2973,-2.87636,2263568,7.622839999999999
382,ZINC000106381125_entry_00383_conf_01,-66.0635,-48.0635,-3.3031699999999997,-24.338,-0.22675700000000001,-9.9654,-17.7067,-2.87233,2043489,6.73751
138,5317448_entry_00139_conf_01,-66.0609,-54.0609,-5.50507,-28.8548,-0.368697,-11.718,-23.6133,-3.67005,843240,2.2643400000000002
24,57339290_entry_00025_conf_01,-66.059,-46.059,-2.87213,-23.2286,-0.197035,-9.50902,-16.1959,-2.44663,2699730,10.1592
229,129618_entry_00230_conf_01,-66.0235,-42.0235,-2.35798,-21.7426,-0.155791,-8.789810000000001,-13.839,-2.20078,3864179,15.9496
81,42612215_entry_00082_conf_01,-66.0059,-48.0059,-3.66699,-25.1859,-0.251708,-10.3123,-18.3177,-3.00027,1903198,6.44034
319,ZINC000015205956_entry_00320_conf_01,-65.994,-49.994,-3.14257,-23.9202,-0.22197600000000003,-9.88792,-18.1208,-2.63976,1746534,5.871580000000001
345,ZINC000100342293_entry_00346_conf_01,-65.9653,-49.9653,-3.1412,-23.9098,-0.22188000000000002,-9.88362,-18.1104,-2.74855,1699687,5.496569999999999
458,ZINC000616583781_entry_00459_conf_01,-65.9342,-45.9342,-3.47022,-24.7092,-0.23776,-10.1108,-17.2141,-2.99701,2323908,7.84054
265,35717_entry_00266_conf_01,-65.9322,-53.9322,-4.39548,-26.7342,-0.298053,-10.9017,-21.8684,-3.29661,1053708,2.94769
123,6971258_entry_00124_conf_01,-65.9296,-53.9296,-4.39531,-26.7331,-0.298041,-10.9013,-21.8674,-3.2964800000000003,1021579,2.84337
64,45266822_entry_00065_conf_01,-65.8836,-43.8836,-2.6353400000000002,-22.5319,-0.170534,-9.04598,-15.008,-2.35298,3332337,13.0169
10,91820057_entry_00011_conf_01,-65.8817,-49.8817,-3.46746,-24.6896,-0.219414,-9.838560000000001,-18.6935,-2.86442,1730995,5.39769
20,57376616_entry_00021_conf_01,-65.8574,-51.8574,-4.39049,-26.7038,-0.297714,-10.8894,-21.0271,-3.4661800000000005,1199675,3.41249
195,439281_entry_00196_conf_01,-65.8362,-51.8362,-4.38908,-26.6953,-0.297619,-10.8859,-21.0186,-3.29181,1177733,3.4498300000000004
239,118328_entry_00240_conf_01,-65.8287,-49.8287,-2.4381,-21.9429,-0.173527,-9.09353,-16.6096,-2.12351,2116567,8.2007
417,ZINC000257347639_entry_00418_conf_01,-65.7856,-53.7856,-2.0558,-20.7212,-0.15248299999999998,-8.70617,-16.9414,-1.9935,1474133,5.90859
77,44229083_entry_00078_conf_01,-65.7825,-49.7825,-3.4622300000000004,-24.6524,-0.21988200000000002,-9.83565,-18.6563,-2.8601099999999997,1769877,5.6825
365,ZINC000101178654_entry_00366_conf_01,-65.7606,-49.7606,-3.65337,-25.0924,-0.24976700000000002,-10.2602,-18.9872,-2.98912,1696345,5.25904
160,644170_entry_00161_conf_01,-65.7399,-51.7399,-4.38266,-26.6562,-0.297183,-10.8699,-20.9795,-3.2869900000000003,1222089,3.5463400000000003
364,ZINC000101178654_entry_00365_conf_01,-65.6514,-49.6514,-3.6473,-25.0507,-0.249352,-10.2431,-18.9455,-2.98415,1650839,5.16927
435,ZINC000575124622_entry_00436_conf_01,-65.6406,-55.6406,-2.85394,-23.0815,-0.203009,-9.56358,-19.5651,-2.62562,1170573,3.6424800000000004
32,54758613_entry_00033_conf_01,-65.6312,-49.6312,-3.4542699999999997,-24.5957,-0.21858000000000002,-9.80114,-18.5996,-2.85353,1797301,5.73525
112,11908605_entry_00113_conf_01,-65.5989,-51.5989,-4.37326,-26.5991,-0.296546,-10.8466,-20.9223,-3.27995,1181695,3.4342900000000003
302,ZINC000012364260_entry_00303_conf_01,-65.5943,-57.5943,-2.98156,-23.4095,-0.212065,-9.69915,-20.5544,-2.7330900000000002,904223,2.6588700000000003
51,46174147_entry_00052_conf_01,-65.5708,-49.5708,-3.6428199999999995,-25.0199,-0.248151,-10.2183,-18.9148,-3.12242,1654046,5.31499
316,ZINC000015205949_entry_00317_conf_01,-65.5201,-47.5201,-2.73001,-22.7146,-0.191409,-9.36636,-16.4743,-2.42667,2273951,8.66292
387,ZINC000106382957_entry_00388_conf_01,-65.5112,-49.5112,-2.8483099999999997,-23.0359,-0.20138,-9.52537,-17.4098,-2.42634,1818060,6.42959
207,408523_entry_00208_conf_01,-65.5042,-45.5042,-2.72934,-22.709,-0.188054,-9.30981,-15.7754,-2.62017,2867154,10.1143
243,102416_entry_00244_conf_01,-65.4986,-47.4986,-2.72911,-22.7071,-0.19134600000000002,-9.36328,-16.4668,-2.33924,2299033,8.54473
180,441038_entry_00181_conf_01,-65.4729,-49.4729,-3.85135,-25.4631,-0.261653,-10.39,-19.2406,-2.9760400000000002,1643562,5.2004
220,198515_entry_00221_conf_01,-65.4608,-43.4608,-2.3378799999999997,-21.5573,-0.1398,-8.429910000000001,-14.3124,-2.25727,3464414,13.6554
452,ZINC000616582904_entry_00453_conf_01,-65.4387,-47.4387,-3.6354800000000003,-24.9695,-0.252409,-10.2626,-18.1012,-3.11613,1761823,5.77482
188,440271_entry_00189_conf_01,-65.428,-49.428000000000004,-3.4435800000000003,-24.5195,-0.217903,-9.7708,-18.5234,-2.84469,1721219,5.63877
347,ZINC000100342293_entry_00348_conf_01,-65.3543,-49.3543,-3.11211,-23.6883,-0.219825,-9.79208,-17.889,-2.7231,1850573,6.07989
363,ZINC000101178654_entry_00364_conf_01,-65.3324,-49.3324,-3.6295800000000003,-24.929000000000002,-0.24814099999999997,-10.1934,-18.8238,-3.1110700000000002,1617064,4.99939
397,ZINC000164373873_entry_00398_conf_01,-65.3123,-53.3123,-5.02402,-27.7767,-0.336301,-11.2782,-22.6732,-3.8419,906817,2.45743
96,22833605_entry_00097_conf_01,-65.3068,-49.3068,-3.8415800000000004,-25.3985,-0.26098899999999997,-10.3637,-19.176,-2.96849,1659566,5.25478
338,ZINC000056871016_entry_00339_conf_01,-65.3059,-51.3059,-4.08162,-25.9167,-0.277619,-10.5792,-20.3608,-3.2653,1265080,3.71906
446,ZINC000616582683_entry_00447_conf_01,-65.2845,-47.2845,-3.6269199999999997,-24.9107,-0.24987199999999998,-10.212,-18.0424,-3.10878,1902455,6.088830000000001
278,18897_entry_00279_conf_01,-65.2633,-53.2633,-5.43861,-28.5064,-0.364246,-11.5765,-23.2649,-3.62574,856538,2.33434
93,24779679_entry_00094_conf_01,-65.2359,-45.2359,-3.1064700000000003,-23.6454,-0.212969,-9.67751,-16.3962,-2.60944,2631569,9.347710000000001
369,ZINC000102205030_entry_00370_conf_01,-65.1715,-45.1715,-3.25858,-24.0094,-0.22451,-9.84276,-16.6413,-2.71548,2335193,8.339960000000001
140,5317448_entry_00141_conf_01,-65.1301,-53.1301,-5.42751,-28.4482,-0.363502,-11.5529,-23.2067,-3.8311800000000003,876964,2.34026
320,ZINC000015205956_entry_00321_conf_01,-65.1113,-49.1113,-3.10054,-23.6003,-0.219007,-9.75567,-17.8009,-2.71297,1845769,6.20731
216,202260_entry_00217_conf_01,-65.095,-45.095,-2.7122900000000003,-22.5672,-0.186879,-9.25164,-15.6336,-2.6038,2936832,10.3303
448,ZINC000616582813_entry_00449_conf_01,-65.0567,-51.0567,-3.82686,-25.3013,-0.260997,-10.3373,-19.8565,-3.0979400000000004,1408762,4.18887
223,198514_entry_00224_conf_01,-65.0493,-41.0493,-2.3231900000000003,-21.4218,-0.13892100000000002,-8.37692,-13.5182,-2.24308,3779868,15.3261
196,439281_entry_00197_conf_01,-65.0381,-51.0381,-4.33587,-26.3717,-0.294011,-10.7539,-20.6949,-3.42306,1137896,3.34081
63,45266822_entry_00064_conf_01,-65.0245,-43.0245,-2.60098,-22.2381,-0.168311,-8.92802,-14.7142,-2.4083099999999997,3282462,12.7148
370,ZINC000102205030_entry_00371_conf_01,-64.9711,-44.9711,-3.24855,-23.9355,-0.22381900000000002,-9.81248,-16.5675,-2.82483,2267261,8.02715
19,57376616_entry_00020_conf_01,-64.9336,-50.9336,-4.32891,-26.3293,-0.293538,-10.7366,-20.6526,-3.24668,1283718,3.61473
210,312829_entry_00211_conf_01,-64.9258,-44.9258,-2.40466,-21.6419,-0.16675299999999998,-8.89138,-14.9753,-2.31878,3178608,11.775
260,82398_entry_00261_conf_01,-64.87,-46.87,-2.70292,-22.4892,-0.18950999999999998,-9.27342,-16.2489,-2.40259,2341195,8.85243
321,ZINC000019893747_entry_00322_conf_01,-64.865,-48.865,-2.5946,-22.1835,-0.18893,-9.26348,-16.7116,-2.4024099999999997,1983517,7.20857
166,448882_entry_00167_conf_01,-64.8491,-50.8491,-4.05307,-25.7354,-0.275677,-10.5052,-20.1795,-3.24246,1245497,3.5810699999999995
