,LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
75,44229083_entry_00076_conf_01,-64.8093,-48.8093,-3.4110099999999997,-24.2877,-0.216629,-9.69014,-18.2916,-2.81779,1772334,5.64371
184,440552_entry_00185_conf_01,-64.8004,-52.8004,-4.32003,-26.2753,-0.29293600000000003,-10.7146,-21.4095,-3.41055,976469,2.77827
249,96523_entry_00250_conf_01,-64.7908,-50.7908,-4.04943,-25.7123,-0.275429,-10.4957,-20.1563,-3.2395400000000003,1371647,3.93876
246,99461_entry_00247_conf_01,-64.7372,-44.7372,-2.39767,-21.5791,-0.166268,-8.86555,-14.9124,-2.31204,3171753,11.9781
253,90220_entry_00254_conf_01,-64.7159,-46.7159,-2.6964900000000003,-22.4357,-0.18905999999999998,-9.251389999999999,-16.1955,-2.39688,2263551,8.55717
190,440235_entry_00191_conf_01,-64.6839,-48.6839,-3.4044199999999996,-24.2407,-0.215425,-9.65969,-18.2446,-2.94018,1767445,5.7660599999999995
189,440235_entry_00190_conf_01,-64.6423,-48.6423,-3.4022300000000003,-24.2251,-0.215286,-9.65347,-18.229,-2.9382900000000003,1799983,5.92211
11,91820057_entry_00012_conf_01,-64.6385,-48.6385,-3.4020300000000003,-24.2237,-0.21527399999999997,-9.6529,-18.2276,-2.8103700000000003,1786182,5.54861
326,ZINC000019898298_entry_00327_conf_01,-64.6182,-48.6182,-3.07706,-23.4215,-0.217349,-9.68179,-17.6222,-2.8094900000000003,1818748,6.03298
50,49802606_entry_00051_conf_01,-64.6164,-48.6164,-3.5898,-24.6558,-0.23481,-9.93422,-18.5506,-2.8094099999999997,1562709,4.8955400000000004
373,ZINC000102863660_entry_00374_conf_01,-64.6066,-48.6066,-3.40035,-24.2117,-0.232973,-9.90725,-18.2156,-2.93666,1702076,5.34004
374,ZINC000102863660_entry_00375_conf_01,-64.6032,-48.6032,-3.4001699999999997,-24.2105,-0.232961,-9.90673,-18.2144,-2.9365099999999997,1686850,5.38365
379,ZINC000105341667_entry_00380_conf_01,-64.5315,-52.5315,-4.96396,-27.4446,-0.334014,-11.1627,-22.3411,-3.5850800000000005,944729,2.5434099999999997
356,ZINC000101073479_entry_00357_conf_01,-64.4687,-48.4687,-3.0699400000000003,-23.3673,-0.216846,-9.65939,-17.567999999999998,-2.6862,1901564,6.3273
161,644170_entry_00162_conf_01,-64.4375,-52.4375,-4.2958300000000005,-26.1281,-0.291296,-10.6546,-21.2624,-3.22187,989597,2.77811
156,2733335_entry_00157_conf_01,-64.3771,-46.3771,-3.5765,-24.5644,-0.242722,-10.0198,-17.6962,-2.92623,2228811,7.435860000000001
262,82313_entry_00263_conf_01,-64.3537,-52.3537,-4.29025,-26.0942,-0.290917,-10.6407,-21.2284,-3.21769,1051050,2.9756099999999996
231,127132_entry_00232_conf_01,-64.3369,-44.3369,-2.38285,-21.4456,-0.16524,-8.81072,-14.779000000000002,-2.29774,3131875,11.6128
194,440049_entry_00195_conf_01,-64.3168,-52.3168,-5.35974,-28.093000000000004,-0.35896300000000003,-11.4086,-22.8515,-3.5731599999999997,859002,2.28785
400,ZINC000196304985_entry_00401_conf_01,-64.3038,-50.3038,-4.0189900000000005,-25.519000000000002,-0.273359,-10.4168,-19.9631,-3.21519,1309805,3.7538099999999996
283,899_entry_00284_conf_01,-64.3008,-50.3008,-4.28672,-26.0727,-0.29067800000000005,-10.632,-20.396,-3.21504,1255064,3.69631
282,899_entry_00283_conf_01,-64.0555,-50.0555,-4.27037,-25.9732,-0.289569,-10.5914,-20.2965,-3.37134,1158721,3.4176300000000004
18,57376616_entry_00019_conf_01,-64.0122,-52.0122,-4.26748,-25.9557,-0.289373,-10.5843,-21.0899,-3.3690599999999997,1017203,2.7473799999999997
164,449462_entry_00165_conf_01,-63.9452,-51.9452,-5.32877,-27.9306,-0.356889,-11.3427,-22.6892,-3.55251,832584,2.2244200000000003
178,441477_entry_00179_conf_01,-63.945,-51.945,-5.32875,-27.9306,-0.35688800000000004,-11.3427,-22.6891,-3.5525,833784,2.25074
254,90220_entry_00255_conf_01,-63.92,-45.92,-2.6633299999999998,-22.1598,-0.18673499999999998,-9.13762,-15.9196,-2.36741,2319686,8.68528
252,90220_entry_00253_conf_01,-63.8165,-45.8165,-2.65902,-22.1239,-0.186432,-9.122810000000001,-15.8837,-2.36357,2301549,8.70223
462,ZINC000616591357_entry_00463_conf_01,-63.7821,-53.7821,-2.77313,-22.4279,-0.197261,-9.2928,-18.9116,-2.5512799999999998,1083954,3.3850800000000003
344,ZINC000082114392_entry_00345_conf_01,-63.7611,-51.7611,-4.9047,-27.116999999999997,-0.330027,-11.0294,-22.0135,-3.75065,931960,2.45991
449,ZINC000616582813_entry_00450_conf_01,-63.678999999999995,-47.678999999999995,-3.7458199999999997,-24.7655,-0.25547,-10.1184,-18.5429,-3.18395,1534726,4.70449
213,254124_entry_00214_conf_01,-63.6247,-51.6247,-3.97655,-25.2495,-0.270472,-10.3068,-20.4873,-3.1812400000000003,1103969,3.0681599999999998
209,408523_entry_00210_conf_01,-63.5021,-43.5021,-2.6459200000000003,-22.015,-0.182307,-9.025260000000001,-15.0813,-2.54008,3028985,10.7125
201,439174_entry_00202_conf_01,-63.4912,-49.4912,-4.23275,-25.7444,-0.287018,-10.4981,-20.0677,-3.34164,1137813,3.3749
410,ZINC000257346492_entry_00411_conf_01,-63.3666,-53.3666,-2.75507,-22.2819,-0.1972,-9.251439999999999,-18.7655,-2.6402799999999997,1136063,3.3923099999999997
125,6971258_entry_00126_conf_01,-63.3323,-51.3323,-4.22215,-25.68,-0.28629899999999997,-10.4719,-20.8142,-3.16661,1080253,3.02141
43,51351654_entry_00044_conf_01,-63.3248,-49.3248,-3.9578,-25.1304,-0.24523000000000003,-9.944289999999999,-19.5745,-3.16624,1255118,3.74278
12,90659182_entry_00013_conf_01,-63.2954,-49.2954,-3.51641,-24.1517,-0.24044200000000002,-9.87609,-18.8097,-3.0140700000000002,1435954,4.1784099999999995
14,90659182_entry_00015_conf_01,-63.2668,-47.2668,-3.51482,-24.1408,-0.240333,-9.87162,-18.0356,-2.8757599999999996,1763578,5.32425
407,ZINC000257346145_entry_00408_conf_01,-63.2512,-53.2512,-2.87505,-22.5733,-0.20449,-9.352689999999999,-19.0044,-2.63547,1068197,3.17365
308,ZINC000015205814_entry_00309_conf_01,-63.2042,-47.2042,-2.63351,-21.9117,-0.184644,-9.03529,-16.3648,-2.3409,2025400,7.3679
106,12600646_entry_00107_conf_01,-63.1187,-45.1187,-3.15593,-23.2531,-0.201209,-9.28939,-16.6219,-2.7442900000000003,2029885,6.80208
250,96523_entry_00251_conf_01,-63.1164,-49.1164,-3.9447699999999997,-25.0477,-0.268311,-10.2245,-19.4918,-3.1558200000000003,1383798,4.0007
224,198514_entry_00225_conf_01,-63.0811,-39.0811,-2.2529,-20.7737,-0.134718,-8.12347,-12.8701,-2.17521,3922037,15.6698
47,49859685_entry_00048_conf_01,-62.9892,-46.9892,-3.3152199999999996,-23.6056,-0.21054499999999998,-9.41801,-17.6095,-2.73866,1604358,5.22361
167,448882_entry_00168_conf_01,-62.8487,-48.8487,-3.92805,-24.9415,-0.267173,-10.1811,-19.3856,-3.14244,1254422,3.61781
408,ZINC000257346492_entry_00409_conf_01,-62.8227,-52.8227,-2.73142,-22.0906,-0.195507,-9.17203,-18.5743,-2.61761,1111158,3.3143800000000003
336,ZINC000056871016_entry_00337_conf_01,-62.7902,-50.7902,-3.92438,-24.9183,-0.266924,-10.1716,-20.1561,-3.3047400000000002,1027344,2.91398
83,42612215_entry_00084_conf_01,-62.6442,-44.6442,-3.48023,-23.9032,-0.238889,-9.78706,-17.035,-2.7236599999999997,1988391,6.8392800000000005
405,ZINC000257346145_entry_00406_conf_01,-62.6373,-52.6373,-2.84715,-22.3542,-0.202505,-9.26192,-18.7854,-2.60989,1115096,3.2763299999999997
294,ZINC000004027857_entry_00295_conf_01,-62.6084,-54.6084,-2.84584,-22.3439,-0.20241199999999998,-9.257639999999999,-19.4888,-2.50434,907475,2.6677400000000002
343,ZINC000082114392_entry_00344_conf_01,-62.6069,-50.6069,-4.815919999999999,-26.6261,-0.324052,-10.8298,-21.5226,-3.47816,908485,2.49092
297,ZINC000004027859_entry_00298_conf_01,-62.6024,-54.6024,-2.84556,-22.3417,-0.20239200000000002,-9.25675,-19.4866,-2.60843,839995,2.49266
183,440552_entry_00184_conf_01,-62.5975,-50.5975,-4.17317,-25.3821,-0.282978,-10.3504,-20.5163,-3.29461,1010356,2.83835
247,99461_entry_00248_conf_01,-62.4594,-40.4594,-2.31331,-20.8198,-0.160418,-8.55361,-13.4865,-2.23069,3751440,14.4344
380,ZINC000105341667_entry_00381_conf_01,-62.443999999999996,-50.443999999999996,-4.80339,-26.5568,-0.323209,-10.8016,-21.4534,-3.6731800000000003,947245,2.51011
463,ZINC000616591357_entry_00464_conf_01,-62.4309,-54.4309,-2.7143900000000003,-21.9528,-0.193082,-9.095930000000001,-19.1397,-2.49724,960552,2.85741
396,ZINC000164373873_entry_00397_conf_01,-62.4225,-50.4225,-4.80173,-26.5477,-0.323098,-10.7979,-21.4442,-3.67191,898304,2.35661
421,ZINC000307008534_entry_00422_conf_01,-62.4148,-50.4148,-4.4582,-25.8967,-0.299734,-10.5302,-20.9178,-3.46749,999562,2.6778
436,ZINC000575124622_entry_00437_conf_01,-62.3985,-54.3985,-2.71298,-21.9414,-0.192982,-9.09122,-19.1284,-2.59994,907681,2.69424
337,ZINC000056871016_entry_00338_conf_01,-62.3796,-48.3796,-3.8987199999999995,-24.7554,-0.265179,-10.1051,-19.1995,-3.11898,1291688,3.68035
399,ZINC000196304985_entry_00400_conf_01,-62.3696,-48.3696,-3.8981,-24.7514,-0.26513600000000004,-10.1035,-19.1955,-3.11848,1178645,3.41236
233,127132_entry_00234_conf_01,-62.3454,-42.3454,-2.3090900000000003,-20.7818,-0.160125,-8.538,-14.1151,-2.3090900000000003,3195146,11.865
13,90659182_entry_00014_conf_01,-62.3097,-46.3097,-3.46165,-23.7756,-0.236698,-9.72228,-17.6704,-2.8322599999999998,1681392,5.04104
263,82313_entry_00264_conf_01,-62.1536,-50.1536,-4.1435699999999995,-25.201999999999998,-0.280971,-10.277000000000001,-20.3363,-3.1076799999999998,941087,2.70322
340,ZINC000077269504_entry_00341_conf_01,-62.1515,-54.1515,-2.82507,-22.1808,-0.200935,-9.19009,-19.3258,-2.4860599999999997,846180,2.49044
25,57339290_entry_00026_conf_01,-62.1434,-40.1434,-2.70189,-21.8517,-0.185356,-8.94538,-14.1158,-2.3016099999999997,2986614,11.5232
287,739_entry_00288_conf_01,-62.1111,-50.1111,-5.17593,-27.1295,-0.34665300000000004,-11.0174,-21.8881,-3.88195,858974,2.33676
206,433580_entry_00207_conf_01,-61.9885,-45.9885,-3.64638,-24.108,-0.24772800000000003,-9.837069999999999,-17.8854,-2.81766,1645891,5.24719
149,3052142_entry_00150_conf_01,-61.9364,-37.9364,-2.21201,-20.3967,-0.146147,-8.24568,-12.4931,-2.06455,3739333,15.2997
230,129618_entry_00231_conf_01,-61.92100000000001,-37.921,-2.2114599999999998,-20.3916,-0.14611,-8.24364,-12.488,-2.13521,4150951,16.5618
86,25243963_entry_00087_conf_01,-61.9147,-45.9147,-3.25867,-23.2029,-0.20695300000000003,-9.25735,-17.2068,-2.8143,1758313,5.67957
157,2733335_entry_00158_conf_01,-61.7805,-43.7805,-3.43225,-23.5737,-0.23293200000000003,-9.61561,-16.7054,-2.6861099999999998,1939697,6.52175
89,25243937_entry_00090_conf_01,-61.7682,-45.7682,-3.25096,-23.148000000000003,-0.20646399999999998,-9.235439999999999,-17.1519,-2.6855700000000002,1668563,5.44223
300,ZINC000012364260_entry_00301_conf_01,-61.6395,-51.6395,-2.8018,-21.9981,-0.19927899999999998,-9.11437,-18.4293,-2.56831,1147918,3.53305
46,49859685_entry_00047_conf_01,-61.5398,-47.5398,-3.23894,-23.0624,-0.2057,-9.2013,-17.8158,-2.7972599999999996,1542500,4.7003
335,ZINC000044021353_entry_00336_conf_01,-61.4726,-45.4726,-2.92727,-22.2814,-0.20676799999999998,-9.21048,-16.482,-2.4589,1889162,6.22203
204,433580_entry_00205_conf_01,-61.4216,-45.4216,-3.61303,-23.8875,-0.24546199999999999,-9.7471,-17.665,-2.79189,1581104,5.05675
56,45934204_entry_00057_conf_01,-61.2995,-43.2995,-3.06497,-22.5829,-0.20974,-9.23702,-15.9517,-2.55415,2154374,7.34305
55,45934204_entry_00056_conf_01,-61.2722,-43.2722,-3.0636099999999997,-22.5729,-0.20964699999999997,-9.2329,-15.9416,-2.6640099999999998,2084117,7.09595
459,ZINC000616589990_entry_00460_conf_01,-61.1071,-49.1071,-4.0738,-24.7777,-0.27624,-10.1039,-19.9119,-3.3948400000000003,1048705,2.95961
148,3052142_entry_00149_conf_01,-61.0993,-37.0993,-2.1821200000000003,-20.121,-0.144171,-8.13424,-12.2174,-2.0366400000000002,3849695,15.8774
26,57339290_entry_00027_conf_01,-61.0854,-41.0854,-2.6558900000000003,-21.4797,-0.1822,-8.79308,-14.447000000000001,-2.26242,2682669,9.92354
116,11096158_entry_00117_conf_01,-61.0784,-49.0784,-4.07189,-24.7661,-0.27610999999999997,-10.0992,-19.9003,-3.05392,1043413,2.86263
118,9816401_entry_00119_conf_01,-60.997,-44.997,-3.58806,-23.7224,-0.24376599999999998,-9.679739999999999,-17.4999,-2.77259,1697253,5.25593
420,ZINC000307008534_entry_00421_conf_01,-60.9885,-48.9885,-4.356319999999999,-25.3049,-0.294309,-10.3062,-20.326,-3.38825,984086,2.58068
212,312829_entry_00213_conf_01,-60.958999999999996,-38.959,-2.25774,-20.3197,-0.156565,-8.348139999999999,-12.9863,-2.17711,3504102,13.4104
88,25243937_entry_00089_conf_01,-60.8556,-44.8556,-3.20293,-22.805999999999997,-0.203413,-9.099,-16.8099,-2.6459,1664719,5.401269999999999
217,202260_entry_00218_conf_01,-60.8252,-40.8252,-2.53438,-21.0869,-0.175128,-8.65316,-14.1533,-2.43301,3022158,10.6009
102,12917651_entry_00103_conf_01,-60.7688,-42.7688,-3.03844,-22.3874,-0.20792399999999997,-9.15705,-15.7562,-2.6421200000000002,2115060,7.17117
211,312829_entry_00212_conf_01,-60.705,-38.705,-2.2483299999999997,-20.235,-0.155912,-8.31335,-12.9017,-2.16804,3741472,14.3541
401,ZINC000196304985_entry_00402_conf_01,-60.5674,-48.5674,-3.78546,-24.0362,-0.257475,-9.811539999999999,-19.274,-3.0283700000000002,1148810,3.23715
214,254124_entry_00215_conf_01,-60.4638,-48.4638,-3.7789900000000003,-23.9951,-0.257035,-9.79477,-19.2329,-3.1823099999999998,1185374,3.24677
332,ZINC000032106889_entry_00333_conf_01,-60.4441,-52.4441,-2.74746,-21.5715,-0.19669,-8.95702,-18.7164,-2.628,862200,2.44244
409,ZINC000257346492_entry_00410_conf_01,-60.3478,-50.3478,-2.6238200000000003,-21.2203,-0.187805,-8.8107,-17.704,-2.5144900000000003,1157594,3.39721
228,129618_entry_00229_conf_01,-60.3142,-38.3142,-2.15408,-19.8625,-0.142319,-8.02973,-12.6175,-2.15408,3724909,14.5363
331,ZINC000032106889_entry_00332_conf_01,-60.1755,-52.1755,-2.73525,-21.4756,-0.19581600000000002,-8.91722,-18.6206,-2.61633,879947,2.52427
103,12917651_entry_00104_conf_01,-60.1446,-42.1446,-3.00723,-22.1575,-0.205789,-9.06299,-15.5262,-2.50602,2046625,6.99005
133,6323218_entry_00134_conf_01,-60.0111,-42.0111,-3.0005599999999997,-22.1083,-0.20533200000000001,-9.04288,-15.477,-2.50046,2054185,6.97692
248,99461_entry_00249_conf_01,-59.9775,-37.9775,-2.22139,-19.9925,-0.15404400000000001,-8.21373,-12.6592,-2.22139,3475921,13.4618
165,448882_entry_00166_conf_01,-59.9466,-47.9466,-3.74666,-23.7898,-0.254836,-9.710980000000001,-19.0276,-2.99733,1126844,3.11605
182,441038_entry_00183_conf_01,-59.8796,-43.8796,-3.52233,-23.2878,-0.2393,-9.502410000000001,-17.0653,-2.7218,1579969,5.06008
101,16738680_entry_00102_conf_01,-59.856,-41.856,-2.9928,-22.0512,-0.204801,-9.01951,-15.4199,-2.494,2090602,7.08265
251,96523_entry_00252_conf_01,-59.8139,-47.8139,-3.7383699999999997,-23.7372,-0.254272,-9.6895,-18.975,-2.9907,1148990,3.19809
342,ZINC000082114392_entry_00343_conf_01,-59.6575,-47.6575,-4.58904,-25.3717,-0.308786,-10.3196,-20.2683,-3.50926,927542,2.44105
281,5300_entry_00282_conf_01,-59.5328,-41.5328,-3.30738,-22.715999999999998,-0.22445700000000002,-9.26578,-15.8477,-2.58838,1999039,6.79252
215,254124_entry_00216_conf_01,-59.5129,-47.5129,-3.71956,-23.6177,-0.25299299999999997,-9.64073,-18.8555,-3.13226,1222453,3.37851
464,ZINC000616591357_entry_00465_conf_01,-59.4922,-49.4922,-2.58662,-20.9195,-0.18399400000000002,-8.66778,-17.4031,-2.47884,1106168,3.4026199999999998
100,16738680_entry_00101_conf_01,-59.4645,-41.4645,-2.97323,-21.9069,-0.20346199999999998,-8.960510000000001,-15.2757,-2.47769,2101354,7.182339999999999
406,ZINC000257346145_entry_00407_conf_01,-59.2676,-51.2676,-2.69398,-21.1516,-0.191611,-8.76365,-18.2965,-2.57685,977488,2.7927299999999997
191,440235_entry_00192_conf_01,-59.1818,-43.1818,-3.11483,-22.1787,-0.1971,-8.83801,-16.1826,-2.69008,1883297,6.03965
218,202260_entry_00219_conf_01,-59.1783,-39.1783,-2.46576,-20.516,-0.17038699999999998,-8.41887,-13.5824,-2.27609,2987612,10.4429
296,ZINC000004027857_entry_00297_conf_01,-59.1768,-49.1768,-2.68986,-21.1192,-0.19131800000000002,-8.75023,-17.5504,-2.4657,1068925,3.23218
104,12917651_entry_00105_conf_01,-59.1291,-43.1291,-2.95645,-21.7833,-0.20231400000000002,-8.90997,-15.8889,-2.46371,1883219,6.10163
134,6323218_entry_00135_conf_01,-58.9816,-42.9816,-2.94908,-21.729,-0.20181,-8.88775,-15.8346,-2.56442,1856879,6.07733
461,ZINC000616589990_entry_00462_conf_01,-58.9418,-46.9418,-3.92945,-23.8997,-0.26767199999999997,-9.76075,-19.034000000000002,-3.27454,979466,2.71916
172,446101_entry_00173_conf_01,-58.7391,-42.7391,-3.09153,-22.0128,-0.195626,-8.7719,-16.0167,-2.6699599999999997,1682947,5.4345099999999995
173,446101_entry_00174_conf_01,-58.7006,-42.7006,-3.0895,-21.9984,-0.195498,-8.76615,-16.0023,-2.5522,1626614,5.3633
132,6323218_entry_00133_conf_01,-58.4392,-42.4392,-2.92196,-21.5292,-0.199953,-8.806000000000001,-15.6347,-2.54083,1876884,6.12579
427,ZINC000383920275_entry_00428_conf_01,-58.2869,-48.2869,-3.88579,-23.6342,-0.265915,-9.667060000000001,-19.5794,-3.2381599999999997,821148,2.10137
378,ZINC000105341667_entry_00379_conf_01,-58.2718,-46.2718,-4.48245,-24.7824,-0.300048,-10.0624,-19.6789,-3.23732,959648,2.58333
301,ZINC000012364260_entry_00302_conf_01,-58.0665,-48.0665,-2.63939,-20.7229,-0.187728,-8.58605,-17.1541,-2.32266,1100814,3.20475
434,ZINC000396869768_entry_00435_conf_01,-57.9758,-45.9758,-3.8650599999999997,-23.5081,-0.262035,-9.58557,-18.6423,-3.41034,1155542,3.01241
330,ZINC000032106889_entry_00331_conf_01,-57.8376,-49.8376,-2.62898,-20.6413,-0.188209,-8.57077,-17.7862,-2.51468,906658,2.58679
414,ZINC000257347638_entry_00415_conf_01,-57.8006,-43.8006,-1.80627,-18.206,-0.133974,-7.649430000000001,-13.7963,-1.75153,1716670,7.319260000000001
45,49859685_entry_00046_conf_01,-57.6687,-43.6687,-3.03519,-21.6117,-0.192761,-8.6225,-16.3651,-2.6213,1404711,4.33366
431,ZINC000394934764_entry_00432_conf_01,-57.6271,-45.6271,-3.8418,-23.3666,-0.262892,-9.55748,-18.5009,-3.2015,1058331,2.83748
99,16738680_entry_00100_conf_01,-57.1487,-41.1487,-2.85744,-21.0538,-0.19553800000000002,-8.61155,-15.1593,-2.48473,1939763,6.37819
137,5462244_entry_00138_conf_01,-57.1039,-41.1039,-2.8552,-21.0373,-0.195385,-8.6048,-15.1428,-2.48278,1797350,5.979369999999999
430,ZINC000394934764_entry_00431_conf_01,-57.0358,-45.0358,-3.80239,-23.1269,-0.26019499999999995,-9.459430000000001,-18.2611,-3.16866,1013608,2.73737
460,ZINC000616589990_entry_00461_conf_01,-56.8371,-44.8371,-3.78914,-23.0463,-0.25811300000000004,-9.4122,-18.1805,-2.99142,987464,2.75743
135,5462244_entry_00136_conf_01,-56.8119,-40.8119,-2.8406,-20.9297,-0.194386,-8.5608,-15.0352,-2.3671599999999997,1716200,5.70068
429,ZINC000394934764_entry_00430_conf_01,-56.7078,-44.7078,-3.7805199999999997,-22.9939,-0.25869899999999996,-9.40503,-18.1281,-3.15044,1023996,2.81908
171,446101_entry_00172_conf_01,-56.6088,-42.6088,-2.9794099999999997,-21.2145,-0.188531,-8.45377,-15.9679,-2.46125,1423397,4.49
322,ZINC000019893747_entry_00323_conf_01,-56.5878,-38.5878,-2.2635099999999997,-19.3528,-0.164821,-8.0814,-13.1968,-2.09584,2339596,8.83342
428,ZINC000383920275_entry_00429_conf_01,-56.4256,-48.4256,-3.76171,-22.8795,-0.257423,-9.358369999999999,-19.6356,-3.13476,727764,1.73728
327,ZINC000032106887_entry_00328_conf_01,-56.232,-48.232,-2.556,-20.0682,-0.18298399999999998,-8.33284,-17.2132,-2.556,877362,2.45835
426,ZINC000383920275_entry_00427_conf_01,-56.2165,-48.2165,-3.74776,-22.7947,-0.256469,-9.32368,-19.5508,-3.1231400000000002,670853,1.60951
418,ZINC000257347639_entry_00419_conf_01,-56.1742,-42.1742,-1.7554400000000001,-17.6938,-0.130205,-7.4341800000000005,-13.284,-1.70225,1515623,6.32106
415,ZINC000257347638_entry_00416_conf_01,-55.9715,-41.9715,-1.74911,-17.6299,-0.129735,-7.407360000000001,-13.2202,-1.6961099999999998,1514809,6.1121300000000005
323,ZINC000019893747_entry_00324_conf_01,-55.8828,-37.8828,-2.2353099999999997,-19.1117,-0.162768,-7.98072,-12.9557,-2.06973,2344838,8.71997
328,ZINC000032106887_entry_00329_conf_01,-55.2247,-47.2247,-2.51021,-19.7088,-0.179706,-8.18357,-16.8537,-2.4010700000000003,885321,2.4708900000000003
117,9816401_entry_00118_conf_01,-55.1685,-39.1685,-3.2452099999999997,-21.4557,-0.220473,-8.7548,-15.2331,-2.6270700000000002,1665385,5.17379
54,45934204_entry_00055_conf_01,-55.0935,-39.0935,-2.75468,-20.2966,-0.188506,-8.301860000000001,-14.4022,-2.29556,1845999,6.019769999999999
136,5462244_entry_00137_conf_01,-55.0348,-39.0348,-2.7517400000000003,-20.275,-0.188305,-8.29301,-14.3805,-2.29312,1841165,6.11345
329,ZINC000032106887_entry_00330_conf_01,-54.6115,-46.6115,-2.48234,-19.4899,-0.17771099999999998,-8.09271,-16.6349,-2.3744099999999997,922053,2.52494
8,118707521_entry_00009_conf_01,-54.2686,-36.2686,-1.55053,-16.5905,-0.11248,-6.919230000000001,-11.0877,-1.46672,2016590,9.7604
433,ZINC000396869768_entry_00434_conf_01,-53.8194,-41.8194,-3.58796,-21.8227,-0.242146,-8.884889999999999,-16.9569,-3.16585,1167114,3.00604
419,ZINC000257347639_entry_00420_conf_01,-52.1888,-38.1888,-1.6309,-16.4384,-0.120967,-6.90675,-12.0287,-1.58148,1854953,7.58713
432,ZINC000396869768_entry_00433_conf_01,-50.8796,-38.8796,-3.3919699999999997,-20.6306,-0.229962,-8.412289999999999,-15.7649,-2.8266400000000003,1224903,3.1482099999999997
416,ZINC000257347638_entry_00417_conf_01,-50.2743,-38.2743,-1.57107,-15.8354,-0.116529,-6.65338,-12.0556,-1.57107,1537484,5.99797
16,76325328_entry_00017_conf_01,-49.2508,-31.2508,-1.40717,-15.0565,-0.10207999999999999,-6.27946,-9.55371,-1.40717,1988024,9.781419999999999
7,118707521_entry_00008_conf_01,-39.3928,-21.3928,-1.12551,-12.0428,-0.0816475,-5.02257,-6.54001,-1.06467,1865327,8.56274
17,76325328_entry_00018_conf_01,17.6281,35.6281,0.50366,5.3891,0.036536900000000004,2.24757,10.8919,0.47643500000000005,1773573,8.10984
15,76325328_entry_00016_conf_01,64.0752,82.0752,1.8307200000000001,19.5885,0.132806,8.16956,25.0913,1.8845599999999998,1699902,7.896539999999999
6,118707521_entry_00007_conf_01,77.1941,95.1941,2.20554,23.5991,0.159996,9.842210000000001,29.1018,2.08633,1673455,7.58455
