LIGAND_ENTRY,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,EVAL,TIME
2733335_entry_00158_conf_01,-61.7805,-43.7805,-3.43225,-23.5737,-0.232932,-9.61561,-16.7054,-2.68611,1939697,6.52175
2733335_entry_00159_conf_01,-81.4698,-63.4698,-4.5261,-31.0866,-0.306004,-12.6641,-24.2183,-3.39458,1897838,6.53136
644170_entry_00160_conf_01,-70.5065,-58.5065,-4.70044,-28.589,-0.318731,-11.6581,-23.7232,-3.52533,1046537,2.91807
644170_entry_00161_conf_01,-65.7399,-51.7399,-4.38266,-26.6562,-0.297183,-10.8699,-20.9795,-3.28699,1222089,3.54634
644170_entry_00162_conf_01,-64.4375,-52.4375,-4.29583,-26.1281,-0.291296,-10.6546,-21.2624,-3.22187,989597,2.77811
449462_entry_00163_conf_01,-69.1293,-57.1293,-5.76077,-30.195,-0.385822,-12.2623,-24.9535,-3.84051,843706,2.29913
449462_entry_00164_conf_01,-69.1893,-57.1893,-5.76578,-30.2212,-0.383997,-12.25,-24.9797,-4.06996,880319,2.40151
449462_entry_00165_conf_01,-63.9452,-51.9452,-5.32877,-27.9306,-0.356889,-11.3427,-22.6892,-3.55251,832584,2.22442
448882_entry_00166_conf_01,-59.9466,-47.9466,-3.74666,-23.7898,-0.254836,-9.71098,-19.0276,-2.99733,1126844,3.11605
448882_entry_00167_conf_01,-64.8491,-50.8491,-4.05307,-25.7354,-0.275677,-10.5052,-20.1795,-3.24246,1245497,3.58107
448882_entry_00168_conf_01,-62.8487,-48.8487,-3.92805,-24.9415,-0.267173,-10.1811,-19.3856,-3.14244,1254422,3.61781
447448_entry_00169_conf_01,-72.342,-54.342,-4.25541,-28.1346,-0.290225,-11.4949,-21.1342,-3.28827,1788573,5.75996
447448_entry_00170_conf_01,-75.7599,-57.7599,-4.45647,-29.4639,-0.303937,-12.038,-22.4635,-3.44363,1912367,6.21571
447448_entry_00171_conf_01,-70.4356,-52.4356,-4.14327,-27.3932,-0.282577,-11.192,-20.3928,-3.35408,1753310,5.66336
446101_entry_00172_conf_01,-56.6088,-42.6088,-2.97941,-21.2145,-0.188531,-8.45377,-15.9679,-2.46125,1423397,4.49
446101_entry_00173_conf_01,-58.7391,-42.7391,-3.09153,-22.0128,-0.195626,-8.7719,-16.0167,-2.66996,1682947,5.43451
446101_entry_00174_conf_01,-58.7006,-42.7006,-3.0895,-21.9984,-0.195498,-8.76615,-16.0023,-2.5522,1626614,5.3633
445621_entry_00175_conf_01,-68.4119,-56.4119,-5.701,-29.8817,-0.381819,-12.135,-24.6402,-3.80066,853026,2.39613
445621_entry_00176_conf_01,-74.1539,-62.1539,-6.17949,-32.3897,-0.41155,-13.129,-27.1482,-4.36199,849447,2.39601
445621_entry_00177_conf_01,-68.98,-56.98,-5.74834,-30.1298,-0.384989,-12.2358,-24.8883,-4.05765,909654,2.46614
441477_entry_00178_conf_01,-68.5158,-56.5158,-5.70965,-29.927,-0.382398,-12.1534,-24.6855,-4.03034,887455,2.39608
441477_entry_00179_conf_01,-63.945,-51.945,-5.32875,-27.9306,-0.356888,-11.3427,-22.6891,-3.5525,833784,2.25074
441477_entry_00180_conf_01,-69.167,-57.167,-5.76391,-30.2115,-0.386032,-12.2689,-24.97,-3.84261,844858,2.30621
441038_entry_00181_conf_01,-65.4729,-49.4729,-3.85135,-25.4631,-0.261653,-10.39,-19.2406,-2.97604,1643562,5.2004
441038_entry_00182_conf_01,-69.6304,-53.6304,-4.09591,-27.0801,-0.277152,-11.035,-20.8575,-3.31574,1655830,5.22026
441038_entry_00183_conf_01,-59.8796,-43.8796,-3.52233,-23.2878,-0.2393,-9.50241,-17.0653,-2.7218,1579969,5.06008
440552_entry_00184_conf_01,-62.5975,-50.5975,-4.17317,-25.3821,-0.282978,-10.3504,-20.5163,-3.29461,1010356,2.83835
440552_entry_00185_conf_01,-64.8004,-52.8004,-4.32003,-26.2753,-0.292936,-10.7146,-21.4095,-3.41055,976469,2.77827
440552_entry_00186_conf_01,-69.317,-55.317,-4.62114,-28.1067,-0.313354,-11.4614,-22.43,-3.46585,1137115,3.35291
440271_entry_00187_conf_01,-68.6765,-54.6765,-3.61455,-25.7369,-0.228722,-10.2559,-20.4903,-2.98593,1474596,4.64542
440271_entry_00188_conf_01,-68.186,-52.186,-3.58874,-25.5531,-0.227088,-10.1827,-19.557,-2.96461,1748109,5.71246
440271_entry_00189_conf_01,-65.428,-49.428,-3.44358,-24.5195,-0.217903,-9.7708,-18.5234,-2.84469,1721219,5.63877
440235_entry_00190_conf_01,-64.6423,-48.6423,-3.40223,-24.2251,-0.215286,-9.65347,-18.229,-2.93829,1799983,5.92211
440235_entry_00191_conf_01,-64.6839,-48.6839,-3.40442,-24.2407,-0.215425,-9.65969,-18.2446,-2.94018,1767445,5.76606
440235_entry_00192_conf_01,-59.1818,-43.1818,-3.11483,-22.1787,-0.1971,-8.83801,-16.1826,-2.69008,1883297,6.03965
440049_entry_00193_conf_01,-67.5359,-55.5359,-5.62799,-29.499,-0.376929,-11.9796,-24.2575,-3.75199,866156,2.35524
440049_entry_00194_conf_01,-69.9112,-57.9112,-5.82593,-30.5365,-0.388003,-12.3778,-25.295,-3.88396,896911,2.52741
440049_entry_00195_conf_01,-64.3168,-52.3168,-5.35974,-28.093,-0.358963,-11.4086,-22.8515,-3.57316,859002,2.28785
439281_entry_00196_conf_01,-65.8362,-51.8362,-4.38908,-26.6953,-0.297619,-10.8859,-21.0186,-3.29181,1177733,3.44983
439281_entry_00197_conf_01,-65.0381,-51.0381,-4.33587,-26.3717,-0.294011,-10.7539,-20.6949,-3.42306,1137896,3.34081
439281_entry_00198_conf_01,-66.3483,-52.3483,-4.42322,-26.9029,-0.299934,-10.9706,-21.2262,-3.31742,1157388,3.45794
439213_entry_00199_conf_01,-68.5158,-56.5158,-5.70965,-29.927,-0.382398,-12.1534,-24.6856,-4.03034,869249,2.36999
439213_entry_00200_conf_01,-71.5483,-59.5483,-5.96236,-31.2516,-0.399323,-12.6913,-26.0101,-4.20872,834474,2.27395
439213_entry_00201_conf_01,-71.793,-59.793,-5.98275,-31.3585,-0.398447,-12.711,-26.117,-3.9885,844403,2.36344
439174_entry_00202_conf_01,-63.4912,-49.4912,-4.23275,-25.7444,-0.287018,-10.4981,-20.0677,-3.34164,1137813,3.3749
439174_entry_00203_conf_01,-71.5237,-57.5237,-4.76825,-29.0014,-0.32333,-11.8263,-23.3247,-3.57619,1174957,3.51309
439174_entry_00204_conf_01,-72.1278,-58.1278,-4.80852,-29.2464,-0.326061,-11.9262,-23.5697,-3.7962,1193252,3.51813
433580_entry_00205_conf_01,-61.4216,-45.4216,-3.61303,-23.8875,-0.245462,-9.7471,-17.665,-2.79189,1581104,5.05675
433580_entry_00206_conf_01,-69.6723,-53.6723,-4.09837,-27.0963,-0.277318,-11.0416,-20.8738,-3.31773,1667720,5.36422
433580_entry_00207_conf_01,-61.9885,-45.9885,-3.64638,-24.108,-0.247728,-9.83707,-17.8854,-2.81766,1645891,5.24719
408523_entry_00208_conf_01,-65.5042,-45.5042,-2.72934,-22.709,-0.188054,-9.30981,-15.7754,-2.62017,2867154,10.1143
408523_entry_00209_conf_01,-66.4906,-46.4906,-2.77044,-23.051,-0.19144,-9.45913,-16.1174,-2.65962,2889000,10.1757
408523_entry_00210_conf_01,-63.5021,-43.5021,-2.64592,-22.015,-0.182307,-9.02526,-15.0813,-2.54008,3028985,10.7125
312829_entry_00211_conf_01,-64.9258,-44.9258,-2.40466,-21.6419,-0.166753,-8.89138,-14.9753,-2.31878,3178608,11.775
312829_entry_00212_conf_01,-60.705,-38.705,-2.24833,-20.235,-0.155912,-8.31335,-12.9017,-2.16804,3741472,14.3541
312829_entry_00213_conf_01,-60.959,-38.959,-2.25774,-20.3197,-0.156565,-8.34814,-12.9863,-2.17711,3504102,13.4104
254124_entry_00214_conf_01,-63.6247,-51.6247,-3.97655,-25.2495,-0.270472,-10.3068,-20.4873,-3.18124,1103969,3.06816
254124_entry_00215_conf_01,-60.4638,-48.4638,-3.77899,-23.9951,-0.257035,-9.79477,-19.2329,-3.18231,1185374,3.24677
254124_entry_00216_conf_01,-59.5129,-47.5129,-3.71956,-23.6177,-0.252993,-9.64073,-18.8555,-3.13226,1222453,3.37851
202260_entry_00217_conf_01,-65.095,-45.095,-2.71229,-22.5672,-0.186879,-9.25164,-15.6336,-2.6038,2936832,10.3303
202260_entry_00218_conf_01,-60.8252,-40.8252,-2.53438,-21.0869,-0.175128,-8.65316,-14.1533,-2.43301,3022158,10.6009
202260_entry_00219_conf_01,-59.1783,-39.1783,-2.46576,-20.516,-0.170387,-8.41887,-13.5824,-2.27609,2987612,10.4429
198515_entry_00220_conf_01,-66.7534,-44.7534,-2.38405,-21.983,-0.142561,-8.59638,-14.7381,-2.30184,3523707,13.7959
198515_entry_00221_conf_01,-65.4608,-43.4608,-2.33788,-21.5573,-0.1398,-8.42991,-14.3124,-2.25727,3464414,13.6554
198515_entry_00222_conf_01,-68.0557,-44.0557,-2.43056,-22.4119,-0.145342,-8.76408,-14.5083,-2.34675,3735071,15.288
198514_entry_00223_conf_01,-66.2377,-42.2377,-2.36563,-21.8132,-0.141459,-8.52996,-13.9096,-2.28406,4277629,17.3301
198514_entry_00224_conf_01,-65.0493,-41.0493,-2.32319,-21.4218,-0.138921,-8.37692,-13.5182,-2.24308,3779868,15.3261
198514_entry_00225_conf_01,-63.0811,-39.0811,-2.2529,-20.7737,-0.134718,-8.12347,-12.8701,-2.17521,3922037,15.6698
193108_entry_00226_conf_01,-71.8094,-57.8094,-4.48809,-28.4976,-0.239283,-10.7257,-22.9417,-3.4195,1258804,3.7095
193108_entry_00227_conf_01,-66.3273,-50.3273,-4.14546,-26.322,-0.221016,-9.90686,-19.9724,-3.15844,1427988,4.40521
193108_entry_00228_conf_01,-67.1085,-51.1085,-4.19428,-26.632,-0.223619,-10.0235,-20.2824,-3.35542,1488578,4.52739
129618_entry_00229_conf_01,-60.3142,-38.3142,-2.15408,-19.8625,-0.142319,-8.02973,-12.6175,-2.15408,3724909,14.5363
129618_entry_00230_conf_01,-66.0235,-42.0235,-2.35798,-21.7426,-0.155791,-8.78981,-13.839,-2.20078,3864179,15.9496
129618_entry_00231_conf_01,-61.921,-37.921,-2.21146,-20.3916,-0.14611,-8.24364,-12.488,-2.13521,4150951,16.5618
127132_entry_00232_conf_01,-64.3369,-44.3369,-2.38285,-21.4456,-0.16524,-8.81072,-14.779,-2.29774,3131875,11.6128
127132_entry_00233_conf_01,-67.0161,-45.0161,-2.48208,-22.3387,-0.172121,-9.17764,-15.0054,-2.39343,3625247,13.8786
127132_entry_00234_conf_01,-62.3454,-42.3454,-2.30909,-20.7818,-0.160125,-8.538,-14.1151,-2.30909,3195146,11.865
122253_entry_00235_conf_01,-68.8912,-52.8912,-3.13142,-24.5861,-0.221282,-10.1646,-18.876,-2.64966,1876936,6.38897
122253_entry_00236_conf_01,-68.0915,-50.0915,-3.09507,-24.3007,-0.218713,-10.0466,-17.8768,-2.6189,2179561,7.62917
122253_entry_00237_conf_01,-67.2045,-49.2045,-3.05475,-23.9842,-0.215864,-9.91576,-17.5603,-2.58479,2132382,7.5064
118328_entry_00238_conf_01,-71.6161,-55.6161,-2.65245,-23.872,-0.188782,-9.89299,-18.5387,-2.3102,1969026,7.62148
118328_entry_00239_conf_01,-66.2802,-52.2802,-2.45482,-22.0934,-0.174717,-9.15589,-17.4267,-2.13807,1810110,6.83849
118328_entry_00240_conf_01,-65.8287,-49.8287,-2.4381,-21.9429,-0.173527,-9.09353,-16.6096,-2.12351,2116567,8.2007
112106_entry_00241_conf_01,-72.676,-58.676,-2.90704,-24.8548,-0.209225,-10.3387,-20.0669,-2.50607,1657876,5.88852
112106_entry_00242_conf_01,-74.0678,-58.0678,-2.96271,-25.3308,-0.213232,-10.5367,-19.8589,-2.55406,1908706,7.05417
112106_entry_00243_conf_01,-72.6829,-56.6829,-2.90732,-24.8572,-0.209245,-10.3397,-19.3853,-2.50631,1897041,7.07391
102416_entry_00244_conf_01,-65.4986,-47.4986,-2.72911,-22.7071,-0.191346,-9.36328,-16.4668,-2.33924,2299033,8.54473
102416_entry_00245_conf_01,-73.3307,-57.3307,-3.05544,-25.4223,-0.214227,-10.4829,-19.8754,-2.61895,2079775,7.64915
102416_entry_00246_conf_01,-68.0793,-50.0793,-2.83664,-23.6018,-0.198885,-9.7322,-17.3615,-2.52146,2220501,8.42113
99461_entry_00247_conf_01,-64.7372,-44.7372,-2.39767,-21.5791,-0.166268,-8.86555,-14.9124,-2.31204,3171753,11.9781
99461_entry_00248_conf_01,-62.4594,-40.4594,-2.31331,-20.8198,-0.160418,-8.55361,-13.4865,-2.23069,3751440,14.4344
99461_entry_00249_conf_01,-59.9775,-37.9775,-2.22139,-19.9925,-0.154044,-8.21373,-12.6592,-2.22139,3475921,13.4618
96523_entry_00250_conf_01,-64.7908,-50.7908,-4.04943,-25.7123,-0.275429,-10.4957,-20.1563,-3.23954,1371647,3.93876
96523_entry_00251_conf_01,-63.1164,-49.1164,-3.94477,-25.0477,-0.268311,-10.2245,-19.4918,-3.15582,1383798,4.0007
96523_entry_00252_conf_01,-59.8139,-47.8139,-3.73837,-23.7372,-0.254272,-9.6895,-18.975,-2.9907,1148990,3.19809
90220_entry_00253_conf_01,-63.8165,-45.8165,-2.65902,-22.1239,-0.186432,-9.12281,-15.8837,-2.36357,2301549,8.70223
90220_entry_00254_conf_01,-64.7159,-46.7159,-2.69649,-22.4357,-0.18906,-9.25139,-16.1955,-2.39688,2263551,8.55717
90220_entry_00255_conf_01,-63.92,-45.92,-2.66333,-22.1598,-0.186735,-9.13762,-15.9196,-2.36741,2319686,8.68528
84265_entry_00256_conf_01,-73.8885,-61.8885,-4.9259,-29.9603,-0.33402,-12.2173,-25.0946,-3.69443,973526,2.76972
84265_entry_00257_conf_01,-73.2901,-61.2901,-4.88601,-29.7177,-0.331315,-12.1184,-24.8519,-3.66451,996158,2.83192
84265_entry_00258_conf_01,-68.4225,-54.4225,-4.5615,-27.744,-0.30931,-11.3135,-22.0672,-3.60118,1226598,3.54829
82398_entry_00259_conf_01,-71.0552,-55.0552,-2.96063,-24.6334,-0.207579,-10.1576,-19.0866,-2.63167,2052072,7.57397
82398_entry_00260_conf_01,-72.845,-56.845,-3.03521,-25.254,-0.212808,-10.4135,-19.7071,-2.60161,2059264,7.57353
82398_entry_00261_conf_01,-64.87,-46.87,-2.70292,-22.4892,-0.18951,-9.27342,-16.2489,-2.40259,2341195,8.85243
82313_entry_00262_conf_01,-76.4892,-64.4892,-5.09928,-31.0148,-0.345776,-12.6473,-26.1491,-3.82446,990777,2.8434
82313_entry_00263_conf_01,-64.3537,-52.3537,-4.29025,-26.0942,-0.290917,-10.6407,-21.2284,-3.21769,1051050,2.97561
82313_entry_00264_conf_01,-62.1536,-50.1536,-4.14357,-25.202,-0.280971,-10.277,-20.3363,-3.10768,941087,2.70322
35717_entry_00265_conf_01,-74.0199,-62.0199,-4.93466,-30.0136,-0.334614,-12.239,-25.1479,-3.701,1009571,2.89477
35717_entry_00266_conf_01,-65.9322,-53.9322,-4.39548,-26.7342,-0.298053,-10.9017,-21.8684,-3.29661,1053708,2.94769
35717_entry_00267_conf_01,-66.9136,-52.9136,-4.4609,-27.1321,-0.302489,-11.064,-21.4554,-3.34568,1162801,3.43476
29327_entry_00268_conf_01,-71.643,-57.643,-3.98017,-27.3369,-0.270117,-11.1506,-21.9949,-3.11491,1277058,4.23138
29327_entry_00269_conf_01,-70.361,-56.361,-3.90894,-26.8477,-0.265283,-10.9511,-21.5057,-3.19823,1391273,4.5524
29327_entry_00270_conf_01,-66.3694,-52.3694,-3.68719,-25.3247,-0.250234,-10.3298,-19.9827,-3.01679,1421081,4.56387
24154_entry_00271_conf_01,-68.9263,-56.9263,-5.74386,-30.1064,-0.38469,-12.2263,-24.8649,-3.82924,861041,2.42372
24154_entry_00272_conf_01,-69.2879,-57.2879,-5.77399,-30.2643,-0.384544,-12.2674,-25.0228,-4.07576,822526,2.30988
24154_entry_00273_conf_01,-71.712,-59.712,-5.976,-31.3231,-0.397998,-12.6966,-26.0816,-4.21836,851725,2.4073
24139_entry_00274_conf_01,-74.8778,-62.8778,-4.99185,-30.3615,-0.338492,-12.3809,-25.4957,-3.74389,971128,2.77323
24139_entry_00275_conf_01,-74.9572,-62.9572,-4.99715,-30.3937,-0.338851,-12.394,-25.5279,-3.74786,985073,2.80992
24139_entry_00276_conf_01,-71.545,-57.545,-4.76966,-29.0101,-0.323426,-11.8298,-23.3333,-3.57725,1116663,3.30103
18897_entry_00277_conf_01,-71.9719,-59.9719,-5.99766,-31.4366,-0.401688,-12.7665,-26.1952,-3.99844,886699,2.48722
18897_entry_00278_conf_01,-66.477,-54.477,-5.53975,-29.0365,-0.371019,-11.7918,-23.795,-3.69317,877426,2.37496
18897_entry_00279_conf_01,-65.2633,-53.2633,-5.43861,-28.5064,-0.364246,-11.5765,-23.2649,-3.62574,856538,2.33434
5300_entry_00280_conf_01,-69.4585,-51.4585,-3.8588,-26.5034,-0.26188,-10.8106,-19.6351,-3.01993,1848052,6.34292
5300_entry_00281_conf_01,-69.2221,-51.2221,-3.84567,-26.4132,-0.260989,-10.7738,-19.5449,-3.00966,1807791,6.22054
5300_entry_00282_conf_01,-59.5328,-41.5328,-3.30738,-22.716,-0.224457,-9.26578,-15.8477,-2.58838,1999039,6.79252
899_entry_00283_conf_01,-64.0555,-50.0555,-4.27037,-25.9732,-0.289569,-10.5914,-20.2965,-3.37134,1158721,3.41763
899_entry_00284_conf_01,-64.3008,-50.3008,-4.28672,-26.0727,-0.290678,-10.632,-20.396,-3.21504,1255064,3.69631
899_entry_00285_conf_01,-67.8605,-53.8605,-4.52403,-27.5161,-0.30677,-11.2206,-21.8394,-3.57161,1207929,3.56645
739_entry_00286_conf_01,-67.1153,-55.1153,-5.59294,-29.3153,-0.374582,-11.905,-24.0738,-3.72863,824989,2.22814
739_entry_00287_conf_01,-68.2265,-56.2265,-5.68554,-29.8007,-0.380784,-12.1021,-24.5592,-4.01332,844113,2.32038
739_entry_00288_conf_01,-62.1111,-50.1111,-5.17593,-27.1295,-0.346653,-11.0174,-21.8881,-3.88195,858974,2.33676
ZINC000001471333_entry_00289_conf_01,-70.5507,-54.5507,-3.20685,-25.1783,-0.226612,-10.4095,-19.4682,-2.82203,1871559,6.48966
ZINC000001471333_entry_00290_conf_01,-70.2559,-54.2559,-3.19345,-25.0731,-0.225665,-10.366,-19.363,-2.81023,1834938,6.34707
ZINC000001471333_entry_00291_conf_01,-69.1241,-55.1241,-3.14201,-24.6692,-0.22203,-10.199,-19.6729,-2.65862,1533561,5.17164
ZINC000003956714_entry_00292_conf_01,-72.9012,-56.9012,-3.31369,-26.0172,-0.234162,-10.7563,-20.3071,-2.80389,1995751,6.82615
ZINC000003956714_entry_00293_conf_01,-77.9832,-59.9832,-3.54469,-27.8309,-0.250486,-11.5061,-21.407,-2.99935,2272344,8.00033
ZINC000003956714_entry_00294_conf_01,-73.8018,-57.8018,-3.35463,-26.3386,-0.237055,-10.8892,-20.6285,-2.83853,1982527,6.88051
ZINC000004027857_entry_00295_conf_01,-62.6084,-54.6084,-2.84584,-22.3439,-0.202412,-9.25764,-19.4888,-2.50434,907475,2.66774
ZINC000004027857_entry_00296_conf_01,-66.9273,-58.9273,-3.04215,-23.8852,-0.216375,-9.89626,-21.0301,-2.78864,963902,2.85542
ZINC000004027857_entry_00297_conf_01,-59.1768,-49.1768,-2.68986,-21.1192,-0.191318,-8.75023,-17.5504,-2.4657,1068925,3.23218
ZINC000004027859_entry_00298_conf_01,-62.6024,-54.6024,-2.84556,-22.3417,-0.202392,-9.25675,-19.4866,-2.60843,839995,2.49266
ZINC000004027859_entry_00299_conf_01,-68.6081,-58.6081,-3.11855,-24.4851,-0.221809,-10.1448,-20.9162,-2.74432,1064371,3.33769
ZINC000004027859_entry_00300_conf_01,-69.3745,-59.3745,-3.15339,-24.7586,-0.224287,-10.2581,-21.1898,-2.77498,1037702,3.18255
ZINC000012364260_entry_00301_conf_01,-61.6395,-51.6395,-2.8018,-21.9981,-0.199279,-9.11437,-18.4293,-2.56831,1147918,3.53305
ZINC000012364260_entry_00302_conf_01,-58.0665,-48.0665,-2.63939,-20.7229,-0.187728,-8.58605,-17.1541,-2.32266,1100814,3.20475
ZINC000012364260_entry_00303_conf_01,-65.5943,-57.5943,-2.98156,-23.4095,-0.212065,-9.69915,-20.5544,-2.73309,904223,2.65887
ZINC000013545464_entry_00304_conf_01,-67.5654,-51.5654,-3.2174,-24.4897,-0.227262,-10.1234,-18.6904,-2.70261,1717263,5.7277
ZINC000013545464_entry_00305_conf_01,-67.6406,-51.6406,-3.22098,-24.517,-0.227515,-10.1346,-18.7177,-2.81836,1712714,5.6955
ZINC000013545464_entry_00306_conf_01,-67.9182,-53.9182,-3.2342,-24.6176,-0.228448,-10.1762,-19.5432,-2.71673,1432341,4.68409
ZINC000015205814_entry_00307_conf_01,-70.2584,-54.2584,-2.92743,-24.3572,-0.205252,-10.0437,-18.8103,-2.50923,2126179,7.81536
ZINC000015205814_entry_00308_conf_01,-71.257,-53.257,-2.96904,-24.7034,-0.208169,-10.1865,-18.4632,-2.54489,2372292,9.017
ZINC000015205814_entry_00309_conf_01,-63.2042,-47.2042,-2.63351,-21.9117,-0.184644,-9.03529,-16.3648,-2.3409,2025400,7.3679
ZINC000015205840_entry_00310_conf_01,-70.888,-52.888,-2.95367,-24.5755,-0.207091,-10.1337,-18.3353,-2.62548,2251802,8.54718
ZINC000015205840_entry_00311_conf_01,-68.2937,-52.2937,-2.84557,-23.6761,-0.199512,-9.76285,-18.1292,-2.43906,1874177,6.98675
ZINC000015205840_entry_00312_conf_01,-67.5782,-51.5782,-2.81576,-23.428,-0.197422,-9.66057,-17.8812,-2.5029,2003126,7.31806
ZINC000015205946_entry_00313_conf_01,-74.275,-58.275,-3.09479,-25.7497,-0.216986,-10.6179,-20.2028,-2.65268,2004002,7.48575
ZINC000015205946_entry_00314_conf_01,-69.769,-53.769,-2.90704,-24.1876,-0.203822,-9.97375,-18.6407,-2.49175,2053992,7.66333
ZINC000015205946_entry_00315_conf_01,-67.6783,-49.6783,-2.81993,-23.4628,-0.197714,-9.67488,-17.2225,-2.5066,2242684,8.47122
ZINC000015205949_entry_00316_conf_01,-71.5315,-55.5315,-2.98048,-24.7986,-0.208971,-10.2257,-19.2517,-2.5547,2065923,7.63616
