,Time,Number of contacts
0,0.0,6.0
1,50.0,10.0
2,100.0,3.0
3,150.0,2.0
4,200.0,7.0
5,250.0,2.0
6,300.0,8.0
7,350.0,2.0
8,400.0,4.0
9,450.0,1.0
10,500.0,4.0
11,550.0,4.0
12,600.0,2.0
13,650.0,4.0
14,700.0,5.0
15,750.0,9.0
16,800.0,5.0
17,850.0,3.0
18,900.0,4.0
19,950.0,1.0
20,1000.0,10.0
21,1050.0,13.0
22,1100.0,13.0
23,1150.0,9.0
24,1200.0,3.0
25,1250.0,6.0
26,1300.0,7.0
27,1350.0,0.0
28,1400.0,5.0
29,1450.0,8.0
30,1500.0,0.0
31,1550.0,4.0
32,1600.0,13.0
33,1650.0,6.0
34,1700.0,4.0
35,1750.0,1.0
36,1800.0,6.0
37,1850.0,4.0
38,1900.0,3.0
39,1950.0,2.0
40,2000.0,3.0
41,2050.0,5.0
42,2100.0,5.0
43,2150.0,5.0
44,2200.0,0.0
45,2250.0,0.0
46,2300.0,3.0
47,2350.0,0.0
48,2400.0,0.0
49,2450.0,8.0
50,2500.0,2.0
51,2550.0,3.0
52,2600.0,0.0
53,2650.0,0.0
54,2700.0,0.0
55,2750.0,0.0
56,2800.0,1.0
57,2850.0,1.0
58,2900.0,0.0
59,2950.0,8.0
60,3000.0,8.0
61,3050.0,3.0
62,3100.0,5.0
63,3150.0,17.0
64,3200.0,7.0
65,3250.0,5.0
66,3300.0,7.0
67,3350.0,4.0
68,3400.0,0.0
69,3450.0,10.0
70,3500.0,4.0
71,3550.0,9.0
72,3600.0,4.0
73,3650.0,5.0
74,3700.0,12.0
75,3750.0,9.0
76,3800.0,9.0
77,3850.0,4.0
78,3900.0,13.0
79,3950.0,4.0
80,4000.0,7.0
81,4050.0,7.0
82,4100.0,3.0
83,4150.0,3.0
84,4200.0,3.0
85,4250.0,2.0
86,4300.0,0.0
87,4350.0,3.0
88,4400.0,3.0
89,4450.0,5.0
90,4500.0,4.0
91,4550.0,7.0
92,4600.0,9.0
93,4650.0,19.0
94,4700.0,8.0
95,4750.0,4.0
96,4800.0,9.0
97,4850.0,6.0
98,4900.0,10.0
99,4950.0,9.0
100,5000.0,13.0
101,5050.0,14.0
102,5100.0,8.0
103,5150.0,11.0
104,5200.0,8.0
105,5250.0,6.0
106,5300.0,5.0
107,5350.0,7.0
108,5400.0,14.0
109,5450.0,8.0
110,5500.0,9.0
111,5550.0,9.0
112,5600.0,13.0
113,5650.0,5.0
114,5700.0,7.0
115,5750.0,6.0
116,5800.0,2.0
117,5850.0,0.0
118,5900.0,3.0
119,5950.0,1.0
120,6000.0,0.0
121,6050.0,0.0
122,6100.0,0.0
123,6150.0,0.0
124,6200.0,0.0
125,6250.0,0.0
126,6300.0,0.0
127,6350.0,0.0
128,6400.0,0.0
129,6450.0,0.0
130,6500.0,0.0
131,6550.0,0.0
132,6600.0,0.0
133,6650.0,0.0
134,6700.0,0.0
135,6750.0,0.0
136,6800.0,0.0
137,6850.0,0.0
138,6900.0,0.0
139,6950.0,0.0
140,7000.0,0.0
141,7050.0,0.0
142,7100.0,0.0
143,7150.0,0.0
144,7200.0,0.0
145,7250.0,0.0
146,7300.0,0.0
147,7350.0,0.0
148,7400.0,0.0
149,7450.0,0.0
150,7500.0,0.0
151,7550.0,0.0
152,7600.0,0.0
153,7650.0,0.0
154,7700.0,0.0
155,7750.0,0.0
156,7800.0,0.0
157,7850.0,0.0
158,7900.0,0.0
159,7950.0,0.0
160,8000.0,0.0
161,8050.0,0.0
162,8100.0,0.0
163,8150.0,0.0
164,8200.0,0.0
165,8250.0,0.0
166,8300.0,0.0
167,8350.0,0.0
168,8400.0,0.0
169,8450.0,0.0
170,8500.0,0.0
171,8550.0,0.0
172,8600.0,0.0
173,8650.0,0.0
174,8700.0,0.0
175,8750.0,0.0
176,8800.0,0.0
177,8850.0,0.0
178,8900.0,0.0
179,8950.0,0.0
180,9000.0,0.0
181,9050.0,0.0
182,9100.0,0.0
183,9150.0,0.0
184,9200.0,0.0
185,9250.0,0.0
186,9300.0,0.0
187,9350.0,0.0
188,9400.0,0.0
189,9450.0,0.0
190,9500.0,0.0
191,9550.0,0.0
192,9600.0,0.0
193,9650.0,0.0
194,9700.0,0.0
195,9750.0,0.0
196,9800.0,0.0
197,9850.0,0.0
198,9900.0,0.0
199,9950.0,0.0
200,10000.0,0.0
201,10050.0,0.0
202,10100.0,0.0
203,10150.0,0.0
204,10200.0,0.0
205,10250.0,0.0
206,10300.0,0.0
207,10350.0,0.0
208,10400.0,0.0
209,10450.0,0.0
210,10500.0,0.0
211,10550.0,0.0
212,10600.0,0.0
213,10650.0,0.0
214,10700.0,0.0
215,10750.0,0.0
216,10800.0,0.0
217,10850.0,0.0
218,10900.0,0.0
219,10950.0,0.0
220,11000.0,0.0
221,11050.0,0.0
222,11100.0,0.0
223,11150.0,0.0
224,11200.0,0.0
225,11250.0,0.0
226,11300.0,0.0
227,11350.0,0.0
228,11400.0,0.0
229,11450.0,0.0
230,11500.0,0.0
231,11550.0,0.0
232,11600.0,0.0
233,11650.0,0.0
234,11700.0,0.0
235,11750.0,0.0
236,11800.0,0.0
237,11850.0,0.0
238,11900.0,0.0
239,11950.0,0.0
240,12000.0,0.0
241,12050.0,0.0
242,12100.0,0.0
243,12150.0,0.0
244,12200.0,0.0
245,12250.0,0.0
246,12300.0,0.0
247,12350.0,0.0
248,12400.0,0.0
249,12450.0,0.0
250,12500.0,0.0
251,12550.0,0.0
252,12600.0,0.0
253,12650.0,0.0
254,12700.0,0.0
255,12750.0,0.0
256,12800.0,0.0
257,12850.0,0.0
258,12900.0,0.0
259,12950.0,0.0
260,13000.0,0.0
261,13050.0,0.0
262,13100.0,0.0
263,13150.0,0.0
264,13200.0,0.0
265,13250.0,0.0
266,13300.0,0.0
267,13350.0,0.0
268,13400.0,0.0
269,13450.0,0.0
270,13500.0,0.0
271,13550.0,0.0
272,13600.0,0.0
273,13650.0,0.0
274,13700.0,0.0
275,13750.0,0.0
276,13800.0,0.0
277,13850.0,0.0
278,13900.0,0.0
279,13950.0,0.0
280,14000.0,0.0
281,14050.0,0.0
282,14100.0,0.0
283,14150.0,0.0
284,14200.0,0.0
285,14250.0,0.0
286,14300.0,0.0
287,14350.0,0.0
288,14400.0,0.0
289,14450.0,0.0
290,14500.0,0.0
291,14550.0,0.0
292,14600.0,0.0
293,14650.0,0.0
294,14700.0,0.0
295,14750.0,0.0
296,14800.0,0.0
297,14850.0,0.0
298,14900.0,0.0
299,14950.0,0.0
300,15000.0,0.0
301,15050.0,0.0
302,15100.0,0.0
303,15150.0,0.0
304,15200.0,0.0
305,15250.0,0.0
306,15300.0,0.0
307,15350.0,0.0
308,15400.0,0.0
309,15450.0,0.0
310,15500.0,0.0
311,15550.0,0.0
312,15600.0,0.0
313,15650.0,0.0
314,15700.0,0.0
315,15750.0,0.0
316,15800.0,0.0
317,15850.0,0.0
318,15900.0,0.0
319,15950.0,0.0
320,16000.0,0.0
321,16050.0,0.0
322,16100.0,0.0
323,16150.0,0.0
324,16200.0,0.0
325,16250.0,0.0
326,16300.0,0.0
327,16350.0,0.0
328,16400.0,0.0
329,16450.0,0.0
330,16500.0,0.0
331,16550.0,0.0
332,16600.0,0.0
333,16650.0,0.0
334,16700.0,0.0
335,16750.0,0.0
336,16800.0,0.0
337,16850.0,0.0
338,16900.0,0.0
339,16950.0,0.0
340,17000.0,0.0
341,17050.0,0.0
342,17100.0,0.0
343,17150.0,0.0
344,17200.0,0.0
345,17250.0,0.0
346,17300.0,0.0
347,17350.0,0.0
348,17400.0,0.0
349,17450.0,0.0
350,17500.0,0.0
351,17550.0,0.0
352,17600.0,0.0
353,17650.0,0.0
354,17700.0,0.0
355,17750.0,0.0
356,17800.0,0.0
357,17850.0,0.0
358,17900.0,0.0
359,17950.0,0.0
360,18000.0,0.0
361,18050.0,0.0
362,18100.0,0.0
363,18150.0,0.0
364,18200.0,0.0
365,18250.0,0.0
366,18300.0,0.0
367,18350.0,0.0
368,18400.0,0.0
369,18450.0,0.0
370,18500.0,0.0
371,18550.0,0.0
372,18600.0,0.0
373,18650.0,0.0
374,18700.0,0.0
375,18750.0,0.0
376,18800.0,0.0
377,18850.0,0.0
378,18900.0,0.0
379,18950.0,0.0
380,19000.0,0.0
381,19050.0,0.0
382,19100.0,0.0
383,19150.0,0.0
384,19200.0,0.0
385,19250.0,0.0
386,19300.0,0.0
387,19350.0,0.0
388,19400.0,0.0
389,19450.0,0.0
390,19500.0,0.0
391,19550.0,0.0
392,19600.0,0.0
393,19650.0,0.0
394,19700.0,0.0
395,19750.0,0.0
396,19800.0,0.0
397,19850.0,0.0
398,19900.0,0.0
399,19950.0,0.0
400,20000.0,0.0
401,20050.0,0.0
402,20100.0,0.0
403,20150.0,0.0
404,20200.0,0.0
405,20250.0,0.0
406,20300.0,0.0
407,20350.0,0.0
408,20400.0,0.0
409,20450.0,0.0
410,20500.0,0.0
411,20550.0,0.0
412,20600.0,0.0
413,20650.0,0.0
414,20700.0,0.0
415,20750.0,0.0
416,20800.0,0.0
417,20850.0,0.0
418,20900.0,0.0
419,20950.0,0.0
420,21000.0,0.0
421,21050.0,0.0
422,21100.0,0.0
423,21150.0,0.0
424,21200.0,0.0
425,21250.0,0.0
426,21300.0,0.0
427,21350.0,0.0
428,21400.0,0.0
429,21450.0,0.0
430,21500.0,0.0
431,21550.0,0.0
432,21600.0,0.0
433,21650.0,0.0
434,21700.0,0.0
435,21750.0,0.0
436,21800.0,0.0
437,21850.0,0.0
438,21900.0,0.0
439,21950.0,0.0
440,22000.0,0.0
441,22050.0,0.0
442,22100.0,0.0
443,22150.0,0.0
444,22200.0,0.0
445,22250.0,0.0
446,22300.0,0.0
447,22350.0,0.0
448,22400.0,0.0
449,22450.0,0.0
450,22500.0,0.0
451,22550.0,0.0
452,22600.0,0.0
453,22650.0,0.0
454,22700.0,0.0
455,22750.0,0.0
456,22800.0,0.0
457,22850.0,0.0
458,22900.0,0.0
459,22950.0,0.0
460,23000.0,0.0
461,23050.0,0.0
462,23100.0,0.0
463,23150.0,0.0
464,23200.0,0.0
465,23250.0,0.0
466,23300.0,0.0
467,23350.0,0.0
468,23400.0,0.0
469,23450.0,0.0
470,23500.0,0.0
471,23550.0,0.0
472,23600.0,0.0
473,23650.0,0.0
474,23700.0,0.0
475,23750.0,0.0
476,23800.0,0.0
477,23850.0,0.0
478,23900.0,0.0
479,23950.0,0.0
480,24000.0,0.0
481,24050.0,0.0
482,24100.0,0.0
483,24150.0,0.0
484,24200.0,0.0
485,24250.0,0.0
486,24300.0,0.0
487,24350.0,0.0
488,24400.0,0.0
489,24450.0,0.0
490,24500.0,0.0
491,24550.0,0.0
492,24600.0,0.0
493,24650.0,0.0
494,24700.0,0.0
495,24750.0,0.0
496,24800.0,0.0
497,24850.0,0.0
498,24900.0,0.0
499,24950.0,0.0
500,25000.0,0.0
501,25050.0,0.0
502,25100.0,0.0
503,25150.0,0.0
504,25200.0,0.0
505,25250.0,0.0
506,25300.0,0.0
507,25350.0,0.0
508,25400.0,0.0
509,25450.0,0.0
510,25500.0,0.0
511,25550.0,0.0
512,25600.0,0.0
513,25650.0,0.0
514,25700.0,0.0
515,25750.0,0.0
516,25800.0,0.0
517,25850.0,0.0
518,25900.0,0.0
519,25950.0,0.0
520,26000.0,0.0
521,26050.0,0.0
522,26100.0,0.0
523,26150.0,0.0
524,26200.0,0.0
525,26250.0,0.0
526,26300.0,0.0
527,26350.0,0.0
528,26400.0,0.0
529,26450.0,0.0
530,26500.0,0.0
531,26550.0,0.0
532,26600.0,0.0
533,26650.0,0.0
534,26700.0,0.0
535,26750.0,0.0
536,26800.0,0.0
537,26850.0,0.0
538,26900.0,0.0
539,26950.0,0.0
540,27000.0,0.0
541,27050.0,0.0
542,27100.0,0.0
543,27150.0,0.0
544,27200.0,0.0
545,27250.0,0.0
546,27300.0,0.0
547,27350.0,0.0
548,27400.0,0.0
549,27450.0,0.0
550,27500.0,0.0
551,27550.0,0.0
552,27600.0,0.0
553,27650.0,0.0
554,27700.0,0.0
555,27750.0,0.0
556,27800.0,0.0
557,27850.0,0.0
558,27900.0,0.0
559,27950.0,0.0
560,28000.0,0.0
561,28050.0,0.0
562,28100.0,0.0
563,28150.0,0.0
564,28200.0,0.0
565,28250.0,0.0
566,28300.0,0.0
567,28350.0,0.0
568,28400.0,0.0
569,28450.0,0.0
570,28500.0,0.0
571,28550.0,0.0
572,28600.0,0.0
573,28650.0,0.0
574,28700.0,0.0
575,28750.0,0.0
576,28800.0,0.0
577,28850.0,0.0
578,28900.0,0.0
579,28950.0,0.0
580,29000.0,0.0
581,29050.0,0.0
582,29100.0,0.0
583,29150.0,0.0
584,29200.0,0.0
585,29250.0,0.0
586,29300.0,0.0
587,29350.0,0.0
588,29400.0,0.0
589,29450.0,0.0
590,29500.0,0.0
591,29550.0,0.0
592,29600.0,0.0
593,29650.0,0.0
594,29700.0,0.0
595,29750.0,0.0
596,29800.0,0.0
597,29850.0,0.0
598,29900.0,0.0
599,29950.0,0.0
600,30000.0,0.0
601,30050.0,0.0
602,30100.0,0.0
603,30150.0,0.0
604,30200.0,0.0
605,30250.0,0.0
606,30300.0,0.0
607,30350.0,0.0
608,30400.0,0.0
609,30450.0,0.0
610,30500.0,0.0
611,30550.0,0.0
612,30600.0,0.0
613,30650.0,0.0
614,30700.0,0.0
615,30750.0,0.0
616,30800.0,0.0
617,30850.0,0.0
618,30900.0,0.0
619,30950.0,0.0
620,31000.0,0.0
621,31050.0,0.0
622,31100.0,0.0
623,31150.0,0.0
624,31200.0,0.0
625,31250.0,0.0
626,31300.0,0.0
627,31350.0,0.0
628,31400.0,0.0
629,31450.0,0.0
630,31500.0,0.0
631,31550.0,0.0
632,31600.0,0.0
633,31650.0,0.0
634,31700.0,0.0
635,31750.0,0.0
636,31800.0,0.0
637,31850.0,0.0
638,31900.0,0.0
639,31950.0,0.0
640,32000.0,0.0
641,32050.0,0.0
642,32100.0,0.0
643,32150.0,0.0
644,32200.0,0.0
645,32250.0,0.0
646,32300.0,0.0
647,32350.0,0.0
648,32400.0,0.0
649,32450.0,0.0
650,32500.0,0.0
651,32550.0,0.0
652,32600.0,0.0
653,32650.0,0.0
654,32700.0,0.0
655,32750.0,0.0
656,32800.0,0.0
657,32850.0,0.0
658,32900.0,0.0
659,32950.0,0.0
660,33000.0,0.0
661,33050.0,0.0
662,33100.0,0.0
663,33150.0,0.0
664,33200.0,0.0
665,33250.0,0.0
666,33300.0,0.0
667,33350.0,0.0
668,33400.0,0.0
669,33450.0,0.0
670,33500.0,0.0
671,33550.0,0.0
672,33600.0,0.0
673,33650.0,0.0
674,33700.0,0.0
675,33750.0,0.0
676,33800.0,0.0
677,33850.0,0.0
678,33900.0,0.0
679,33950.0,0.0
680,34000.0,0.0
681,34050.0,0.0
682,34100.0,0.0
683,34150.0,0.0
684,34200.0,0.0
685,34250.0,0.0
686,34300.0,0.0
687,34350.0,0.0
688,34400.0,0.0
689,34450.0,0.0
690,34500.0,0.0
691,34550.0,0.0
692,34600.0,0.0
693,34650.0,0.0
694,34700.0,0.0
695,34750.0,0.0
696,34800.0,0.0
697,34850.0,0.0
698,34900.0,0.0
699,34950.0,0.0
700,35000.0,0.0
701,35050.0,0.0
702,35100.0,0.0
703,35150.0,0.0
704,35200.0,0.0
705,35250.0,0.0
706,35300.0,0.0
707,35350.0,0.0
708,35400.0,0.0
709,35450.0,0.0
710,35500.0,0.0
711,35550.0,0.0
712,35600.0,0.0
713,35650.0,0.0
714,35700.0,0.0
715,35750.0,0.0
716,35800.0,0.0
717,35850.0,0.0
718,35900.0,0.0
719,35950.0,0.0
720,36000.0,0.0
721,36050.0,0.0
722,36100.0,0.0
723,36150.0,0.0
724,36200.0,0.0
725,36250.0,0.0
726,36300.0,0.0
727,36350.0,0.0
728,36400.0,0.0
729,36450.0,0.0
730,36500.0,0.0
731,36550.0,0.0
732,36600.0,0.0
733,36650.0,0.0
734,36700.0,0.0
735,36750.0,0.0
736,36800.0,0.0
737,36850.0,0.0
738,36900.0,0.0
739,36950.0,0.0
740,37000.0,0.0
741,37050.0,0.0
742,37100.0,0.0
743,37150.0,0.0
744,37200.0,0.0
745,37250.0,0.0
746,37300.0,0.0
747,37350.0,0.0
748,37400.0,0.0
749,37450.0,0.0
750,37500.0,0.0
751,37550.0,0.0
752,37600.0,0.0
753,37650.0,0.0
754,37700.0,0.0
755,37750.0,0.0
756,37800.0,0.0
757,37850.0,0.0
758,37900.0,0.0
759,37950.0,0.0
760,38000.0,0.0
761,38050.0,0.0
762,38100.0,0.0
763,38150.0,0.0
764,38200.0,0.0
765,38250.0,0.0
766,38300.0,0.0
767,38350.0,0.0
768,38400.0,0.0
769,38450.0,0.0
770,38500.0,0.0
771,38550.0,0.0
772,38600.0,0.0
773,38650.0,0.0
774,38700.0,0.0
775,38750.0,0.0
776,38800.0,0.0
777,38850.0,0.0
778,38900.0,0.0
779,38950.0,0.0
780,39000.0,0.0
781,39050.0,0.0
782,39100.0,0.0
783,39150.0,0.0
784,39200.0,0.0
785,39250.0,0.0
786,39300.0,0.0
787,39350.0,0.0
788,39400.0,0.0
789,39450.0,0.0
790,39500.0,0.0
791,39550.0,0.0
792,39600.0,0.0
793,39650.0,0.0
794,39700.0,0.0
795,39750.0,0.0
796,39800.0,0.0
797,39850.0,0.0
798,39900.0,0.0
799,39950.0,0.0
800,40000.0,0.0
801,40050.0,0.0
802,40100.0,0.0
803,40150.0,0.0
804,40200.0,0.0
805,40250.0,0.0
806,40300.0,0.0
807,40350.0,0.0
808,40400.0,0.0
809,40450.0,0.0
810,40500.0,0.0
811,40550.0,0.0
812,40600.0,0.0
813,40650.0,0.0
814,40700.0,0.0
815,40750.0,0.0
816,40800.0,0.0
817,40850.0,0.0
818,40900.0,0.0
819,40950.0,0.0
820,41000.0,0.0
821,41050.0,0.0
822,41100.0,0.0
823,41150.0,0.0
824,41200.0,0.0
825,41250.0,0.0
826,41300.0,0.0
827,41350.0,0.0
828,41400.0,0.0
829,41450.0,0.0
830,41500.0,0.0
831,41550.0,0.0
832,41600.0,0.0
833,41650.0,0.0
834,41700.0,0.0
835,41750.0,0.0
836,41800.0,0.0
837,41850.0,0.0
838,41900.0,0.0
839,41950.0,0.0
840,42000.0,0.0
841,42050.0,0.0
842,42100.0,0.0
843,42150.0,0.0
844,42200.0,0.0
845,42250.0,0.0
846,42300.0,0.0
847,42350.0,0.0
848,42400.0,0.0
849,42450.0,0.0
850,42500.0,0.0
851,42550.0,0.0
852,42600.0,0.0
853,42650.0,0.0
854,42700.0,0.0
855,42750.0,0.0
856,42800.0,0.0
857,42850.0,0.0
858,42900.0,0.0
859,42950.0,0.0
860,43000.0,0.0
861,43050.0,0.0
862,43100.0,0.0
863,43150.0,0.0
864,43200.0,0.0
865,43250.0,0.0
866,43300.0,0.0
867,43350.0,0.0
868,43400.0,0.0
869,43450.0,0.0
870,43500.0,0.0
871,43550.0,0.0
872,43600.0,0.0
873,43650.0,0.0
874,43700.0,0.0
875,43750.0,0.0
876,43800.0,0.0
877,43850.0,0.0
878,43900.0,0.0
879,43950.0,0.0
880,44000.0,0.0
881,44050.0,0.0
882,44100.0,0.0
883,44150.0,0.0
884,44200.0,0.0
885,44250.0,0.0
886,44300.0,0.0
887,44350.0,0.0
888,44400.0,0.0
889,44450.0,0.0
890,44500.0,0.0
891,44550.0,0.0
892,44600.0,0.0
893,44650.0,0.0
894,44700.0,0.0
895,44750.0,0.0
896,44800.0,0.0
897,44850.0,0.0
898,44900.0,0.0
899,44950.0,0.0
900,45000.0,0.0
901,45050.0,0.0
902,45100.0,0.0
903,45150.0,0.0
904,45200.0,0.0
905,45250.0,0.0
906,45300.0,0.0
907,45350.0,0.0
908,45400.0,0.0
909,45450.0,0.0
910,45500.0,0.0
911,45550.0,0.0
912,45600.0,0.0
913,45650.0,0.0
914,45700.0,0.0
915,45750.0,0.0
916,45800.0,0.0
917,45850.0,0.0
918,45900.0,0.0
919,45950.0,0.0
920,46000.0,0.0
921,46050.0,0.0
922,46100.0,0.0
923,46150.0,0.0
924,46200.0,0.0
925,46250.0,0.0
926,46300.0,0.0
927,46350.0,0.0
928,46400.0,0.0
929,46450.0,0.0
930,46500.0,0.0
931,46550.0,0.0
932,46600.0,0.0
933,46650.0,0.0
934,46700.0,0.0
935,46750.0,0.0
936,46800.0,0.0
937,46850.0,0.0
938,46900.0,0.0
939,46950.0,0.0
940,47000.0,0.0
941,47050.0,0.0
942,47100.0,0.0
943,47150.0,0.0
944,47200.0,0.0
945,47250.0,0.0
946,47300.0,0.0
947,47350.0,0.0
948,47400.0,0.0
949,47450.0,0.0
950,47500.0,0.0
951,47550.0,0.0
952,47600.0,0.0
953,47650.0,0.0
954,47700.0,0.0
955,47750.0,0.0
956,47800.0,0.0
957,47850.0,0.0
958,47900.0,0.0
959,47950.0,0.0
960,48000.0,0.0
961,48050.0,0.0
962,48100.0,0.0
963,48150.0,0.0
964,48200.0,0.0
965,48250.0,0.0
966,48300.0,0.0
967,48350.0,0.0
968,48400.0,0.0
969,48450.0,0.0
970,48500.0,0.0
971,48550.0,0.0
972,48600.0,0.0
973,48650.0,0.0
974,48700.0,0.0
975,48750.0,0.0
976,48800.0,0.0
977,48850.0,0.0
978,48900.0,0.0
979,48950.0,0.0
980,49000.0,0.0
981,49050.0,0.0
982,49100.0,0.0
983,49150.0,0.0
984,49200.0,0.0
985,49250.0,0.0
986,49300.0,0.0
987,49350.0,0.0
988,49400.0,0.0
989,49450.0,0.0
990,49500.0,0.0
991,49550.0,0.0
992,49600.0,0.0
993,49650.0,0.0
994,49700.0,0.0
995,49750.0,0.0
996,49800.0,0.0
997,49850.0,0.0
998,49900.0,0.0
999,49950.0,0.0
1000,50000.0,0.0
