,Step,em_decoy
0,0.0,3209569536.0
1,1.0,217863712.0
2,2.0,51522640.0
3,3.0,7748461.5
4,4.0,-166740.46875
5,5.0,-1860705.25
6,6.0,-2339330.0
7,7.0,-2612983.0
8,8.0,-2683053.75
9,9.0,-2772010.0
10,10.0,-2921940.0
11,11.0,-2985345.5
12,12.0,-3110558.75
13,13.0,-3186986.0
14,14.0,-3204897.0
15,15.0,-3314462.25
16,16.0,-3314928.75
17,18.0,-3324424.5
18,20.0,-3332159.25
19,21.0,-3363792.75
20,22.0,-3385745.0
21,23.0,-3403657.75
22,24.0,-3413812.75
23,26.0,-3430632.25
24,27.0,-3437958.75
25,28.0,-3450132.5
26,30.0,-3463349.25
27,32.0,-3472327.5
28,33.0,-3480516.5
29,34.0,-3486987.25
30,35.0,-3493545.0
31,36.0,-3495328.0
32,37.0,-3497365.25
33,39.0,-3520382.75
34,41.0,-3526578.5
35,42.0,-3533061.0
36,43.0,-3536598.0
37,44.0,-3542825.25
38,45.0,-3544198.0
39,46.0,-3548480.0
40,48.0,-3563092.5
41,50.0,-3569581.25
42,51.0,-3575786.25
43,52.0,-3577560.75
44,53.0,-3584568.25
45,55.0,-3590739.25
46,56.0,-3594176.5
47,57.0,-3600861.0
48,59.0,-3605458.5
49,60.0,-3609304.75
50,61.0,-3614661.0
51,62.0,-3615481.5
52,63.0,-3621656.5
53,65.0,-3626816.5
54,66.0,-3628874.25
55,67.0,-3634513.5
56,69.0,-3638637.0
57,70.0,-3641292.0
58,71.0,-3646353.5
59,73.0,-3649667.0
60,74.0,-3652540.75
61,75.0,-3655871.75
62,76.0,-3657453.0
63,77.0,-3660279.5
64,78.0,-3660355.25
65,79.0,-3661593.25
66,81.0,-3671356.0
67,83.0,-3674311.25
68,84.0,-3678490.5
69,86.0,-3681206.5
70,87.0,-3683497.75
71,88.0,-3686229.75
72,89.0,-3687493.5
73,90.0,-3689697.5
74,91.0,-3689967.75
75,92.0,-3690711.75
76,94.0,-3699141.5
77,96.0,-3702849.0
78,97.0,-3706291.25
79,98.0,-3706547.5
80,99.0,-3710960.5
81,101.0,-3713431.75
82,102.0,-3714698.5
83,103.0,-3717059.75
84,104.0,-3717339.5
85,105.0,-3719050.5
86,107.0,-3724030.25
87,108.0,-3725189.0
88,109.0,-3732364.5
89,111.0,-3733698.0
90,112.0,-3735553.25
91,113.0,-3735945.5
92,114.0,-3737927.5
93,116.0,-3741381.25
94,117.0,-3742297.25
95,118.0,-3746200.5
96,120.0,-3748002.5
97,121.0,-3748841.5
98,122.0,-3750972.75
99,124.0,-3752975.75
100,125.0,-3754393.0
101,126.0,-3756517.0
102,127.0,-3756615.75
103,128.0,-3758613.0
104,130.0,-3761357.75
105,131.0,-3761895.75
106,132.0,-3765779.75
107,134.0,-3767039.25
108,135.0,-3768157.5
109,136.0,-3769022.5
110,137.0,-3769942.0
111,139.0,-3772694.25
112,140.0,-3775203.5
113,141.0,-3778276.0
114,143.0,-3779510.5
115,144.0,-3780319.5
116,145.0,-3781691.5
117,146.0,-3781724.5
118,147.0,-3783255.25
119,149.0,-3785747.5
120,150.0,-3785945.25
121,151.0,-3788817.0
122,153.0,-3790182.5
123,154.0,-3790564.0
124,155.0,-3792223.5
125,157.0,-3793714.75
126,158.0,-3794478.25
127,159.0,-3796074.0
128,161.0,-3797344.75
129,162.0,-3798327.0
130,163.0,-3799912.0
131,165.0,-3800942.75
132,166.0,-3801879.0
133,167.0,-3802913.5
134,168.0,-3803464.25
135,169.0,-3804483.5
136,170.0,-3804505.5
137,171.0,-3805340.5
138,173.0,-3808116.75
139,174.0,-3808168.25
140,175.0,-3811618.25
141,177.0,-3812462.5
142,178.0,-3813012.5
143,179.0,-3813728.25
144,180.0,-3813822.0
145,181.0,-3814249.5
146,183.0,-3817331.0
147,185.0,-3818545.75
148,186.0,-3819689.75
149,187.0,-3820047.25
150,188.0,-3821318.5
151,190.0,-3822450.0
152,191.0,-3823136.75
153,192.0,-3824536.0
154,194.0,-3825389.0
155,195.0,-3826091.25
156,196.0,-3826967.0
157,197.0,-3827353.25
158,198.0,-3828174.0
159,200.0,-3829549.0
160,201.0,-3830643.0
161,202.0,-3832433.0
162,204.0,-3833145.25
163,205.0,-3833798.25
164,206.0,-3834409.0
165,207.0,-3834946.75
166,208.0,-3835320.0
167,209.0,-3835590.5
168,211.0,-3837742.0
169,212.0,-3839167.75
170,213.0,-3841871.5
171,215.0,-3842426.5
172,216.0,-3843024.75
173,217.0,-3843377.75
174,218.0,-3843758.75
175,219.0,-3843779.0
176,221.0,-3846158.0
177,222.0,-3847623.5
178,223.0,-3850593.25
179,225.0,-3851054.0
180,226.0,-3851592.5
181,227.0,-3851824.5
182,228.0,-3852131.25
183,230.0,-3853924.25
184,231.0,-3854945.5
185,232.0,-3857380.0
186,234.0,-3857817.25
187,235.0,-3858452.0
188,236.0,-3858620.75
189,237.0,-3859182.5
190,239.0,-3860454.25
191,240.0,-3860968.5
192,241.0,-3862584.0
193,243.0,-3863125.75
194,244.0,-3863523.25
195,245.0,-3864026.25
196,246.0,-3864201.5
197,247.0,-3864556.5
198,249.0,-3866070.5
199,250.0,-3866601.5
200,251.0,-3868548.25
201,253.0,-3869012.75
202,254.0,-3869415.25
203,255.0,-3869760.5
204,256.0,-3869952.25
205,257.0,-3870096.75
206,259.0,-3871876.75
207,260.0,-3872409.0
208,261.0,-3874728.75
209,263.0,-3875091.0
210,264.0,-3875488.75
211,265.0,-3875703.5
212,266.0,-3875896.0
213,268.0,-3877383.0
214,269.0,-3878261.75
215,270.0,-3880332.5
216,272.0,-3880658.25
217,273.0,-3881169.25
218,274.0,-3881264.5
219,275.0,-3881747.5
220,277.0,-3882795.75
221,278.0,-3883094.25
222,279.0,-3884436.75
223,281.0,-3884857.0
224,282.0,-3885172.0
225,283.0,-3885579.5
226,284.0,-3885678.75
227,285.0,-3885986.25
228,287.0,-3887252.5
229,288.0,-3887465.5
230,289.0,-3889103.5
231,291.0,-3889499.5
232,292.0,-3889787.0
233,293.0,-3890092.5
234,294.0,-3890176.5
235,295.0,-3890315.0
236,297.0,-3891857.0
237,298.0,-3891985.75
238,299.0,-3893978.5
239,301.0,-3894301.25
240,302.0,-3894609.25
241,303.0,-3894760.25
242,304.0,-3894916.0
243,306.0,-3896205.75
244,307.0,-3896812.0
245,308.0,-3898489.0
246,310.0,-3898781.0
247,311.0,-3899141.5
248,312.0,-3899286.75
249,313.0,-3899546.25
250,315.0,-3900558.0
251,316.0,-3901166.75
252,317.0,-3902488.5
253,319.0,-3902821.0
254,320.0,-3903173.25
255,321.0,-3903347.0
256,322.0,-3903652.5
257,323.0,-3903662.25
258,324.0,-3903777.5
259,326.0,-3905251.5
260,328.0,-3905805.25
261,329.0,-3906363.75
262,330.0,-3906451.0
263,331.0,-3907084.0
264,333.0,-3907588.0
265,334.0,-3907808.5
266,335.0,-3908390.0
267,337.0,-3908799.0
268,338.0,-3909118.25
269,339.0,-3909583.25
270,340.0,-3909652.75
271,341.0,-3910171.5
272,343.0,-3910760.5
273,344.0,-3910977.0
274,345.0,-3911724.75
275,347.0,-3912083.0
276,348.0,-3912347.75
277,349.0,-3912727.5
278,350.0,-3912832.25
279,351.0,-3913187.5
280,353.0,-3913912.75
281,354.0,-3914243.25
282,355.0,-3915191.5
283,357.0,-3915498.0
284,358.0,-3915766.5
285,359.0,-3916036.5
286,360.0,-3916217.75
287,361.0,-3916377.75
288,362.0,-3916382.75
289,364.0,-3917615.0
290,365.0,-3918434.0
291,366.0,-3920053.75
292,368.0,-3920246.25
293,369.0,-3920561.75
294,370.0,-3920623.25
295,371.0,-3920859.5
296,373.0,-3921750.5
297,374.0,-3921955.5
298,375.0,-3923128.0
299,377.0,-3923405.75
300,378.0,-3923645.0
301,379.0,-3923827.25
302,380.0,-3924016.75
303,381.0,-3924020.75
304,383.0,-3925101.75
305,384.0,-3925997.0
306,385.0,-3927374.75
307,387.0,-3927579.0
308,388.0,-3927873.75
309,389.0,-3927960.5
310,390.0,-3928216.5
311,392.0,-3928956.0
312,393.0,-3929229.0
313,394.0,-3930158.0
314,396.0,-3930430.75
315,397.0,-3930652.75
316,398.0,-3930852.75
317,399.0,-3931008.0
318,400.0,-3931086.5
319,402.0,-3931990.25
320,403.0,-3932655.25
321,404.0,-3933828.0
322,406.0,-3934057.75
323,407.0,-3934317.5
324,408.0,-3934424.75
325,409.0,-3934648.75
326,411.0,-3935321.25
327,412.0,-3935693.5
328,413.0,-3936571.0
329,415.0,-3936807.0
330,416.0,-3937055.5
331,417.0,-3937243.25
332,418.0,-3937430.5
333,419.0,-3937485.5
334,420.0,-3937520.0
335,422.0,-3938577.25
336,423.0,-3938712.75
337,424.0,-3940146.5
338,426.0,-3940296.5
339,427.0,-3940542.25
340,428.0,-3940578.5
341,429.0,-3940738.75
342,431.0,-3941570.5
343,432.0,-3941717.0
344,433.0,-3942821.75
345,435.0,-3943022.0
346,436.0,-3943246.0
347,437.0,-3943362.0
348,438.0,-3943488.0
349,440.0,-3944200.25
350,441.0,-3944663.0
351,442.0,-3945592.75
352,444.0,-3945813.75
353,445.0,-3946042.5
354,446.0,-3946180.0
355,447.0,-3946355.5
356,448.0,-3946356.0
357,449.0,-3946399.25
358,451.0,-3947451.5
359,453.0,-3947800.5
360,454.0,-3948187.5
361,455.0,-3948245.0
362,456.0,-3948701.25
363,458.0,-3949026.0
364,459.0,-3949178.25
365,460.0,-3949570.75
366,462.0,-3949857.25
367,463.0,-3950049.75
368,464.0,-3950396.5
369,465.0,-3950423.75
370,466.0,-3950785.25
371,468.0,-3951205.75
372,469.0,-3951305.75
373,470.0,-3951818.5
374,472.0,-3952069.0
375,473.0,-3952250.0
376,474.0,-3952525.75
377,475.0,-3952546.5
378,476.0,-3952826.5
379,478.0,-3953340.75
380,479.0,-3953462.5
381,480.0,-3954139.25
382,482.0,-3954363.25
383,483.0,-3954531.0
384,484.0,-3954728.75
385,485.0,-3954814.25
386,486.0,-3954958.75
387,488.0,-3955598.5
388,489.0,-3955864.25
389,490.0,-3956735.75
390,492.0,-3956911.0
391,493.0,-3957118.5
392,494.0,-3957230.5
393,495.0,-3957357.5
394,496.0,-3957367.25
395,498.0,-3958173.0
396,499.0,-3958955.75
397,500.0,-3960012.25
398,502.0,-3960167.5
399,503.0,-3960374.0
400,504.0,-3960423.25
401,505.0,-3960604.25
402,507.0,-3961180.75
403,508.0,-3961347.0
404,509.0,-3962084.0
405,511.0,-3962276.75
406,512.0,-3962450.25
407,513.0,-3962583.5
408,514.0,-3962689.25
409,515.0,-3962749.25
410,517.0,-3963449.5
411,518.0,-3963907.5
412,519.0,-3964814.5
413,521.0,-3964960.5
414,522.0,-3965168.5
415,523.0,-3965244.0
416,524.0,-3965401.0
417,526.0,-3965921.75
418,527.0,-3966177.75
419,528.0,-3966846.5
420,530.0,-3967038.75
421,531.0,-3967220.0
422,532.0,-3967349.5
423,533.0,-3967452.75
424,534.0,-3967493.25
425,535.0,-3967507.0
426,537.0,-3968350.75
427,538.0,-3968413.5
428,539.0,-3969519.75
429,541.0,-3969662.25
430,542.0,-3969836.0
431,543.0,-3969861.5
432,544.0,-3969997.0
433,546.0,-3970640.5
434,547.0,-3970686.75
435,548.0,-3971555.0
436,550.0,-3971697.0
437,551.0,-3971871.25
438,552.0,-3971952.5
439,553.0,-3972060.25
440,555.0,-3972616.75
441,556.0,-3972948.0
442,557.0,-3973667.75
443,559.0,-3973822.25
444,560.0,-3973988.25
445,561.0,-3974102.25
446,562.0,-3974228.75
447,564.0,-3974677.0
448,565.0,-3975037.0
449,566.0,-3975628.25
450,568.0,-3975790.0
451,569.0,-3975967.75
452,570.0,-3976083.75
453,571.0,-3976219.25
454,572.0,-3976270.75
455,573.0,-3976327.25
456,575.0,-3977014.5
457,576.0,-3977081.0
458,577.0,-3977995.5
459,579.0,-3978127.5
460,580.0,-3978282.25
461,581.0,-3978346.5
462,582.0,-3978464.0
463,584.0,-3979009.25
464,585.0,-3979177.75
465,586.0,-3979910.0
466,588.0,-3980067.75
467,589.0,-3980227.0
468,590.0,-3980302.75
469,591.0,-3980415.75
470,593.0,-3980881.25
471,594.0,-3981201.5
472,595.0,-3981796.0
473,597.0,-3981951.0
474,598.0,-3982106.5
475,599.0,-3982217.0
476,600.0,-3982343.0
477,601.0,-3982363.25
478,602.0,-3982405.5
479,604.0,-3983117.75
480,606.0,-3983424.0
481,607.0,-3983671.75
482,608.0,-3983706.75
483,609.0,-3984032.0
484,611.0,-3984263.5
485,612.0,-3984373.25
486,613.0,-3984638.5
487,615.0,-3984839.25
488,616.0,-3985007.25
489,617.0,-3985239.75
490,618.0,-3985262.75
491,619.0,-3985547.0
492,621.0,-3985816.5
493,622.0,-3985911.5
494,623.0,-3986248.25
495,625.0,-3986436.0
496,626.0,-3986565.0
497,627.0,-3986764.0
498,628.0,-3986801.5
499,629.0,-3987025.25
500,631.0,-3987365.25
501,632.0,-3987465.5
502,633.0,-3987897.25
503,635.0,-3988069.75
504,636.0,-3988186.0
505,637.0,-3988344.0
506,638.0,-3988396.75
507,639.0,-3988517.75
508,641.0,-3988945.5
509,642.0,-3989114.0
510,643.0,-3989681.75
511,645.0,-3989823.75
512,646.0,-3989955.0
513,647.0,-3990072.5
514,648.0,-3990151.0
515,649.0,-3990201.0
516,651.0,-3990733.25
517,652.0,-3991115.25
518,653.0,-3991792.5
519,655.0,-3991924.25
520,656.0,-3992073.75
521,657.0,-3992130.5
522,658.0,-3992261.75
523,660.0,-3992638.25
524,661.0,-3992858.75
525,662.0,-3993351.75
526,664.0,-3993501.75
527,665.0,-3993619.0
528,666.0,-3993723.75
529,667.0,-3993835.25
530,668.0,-3993868.25
531,669.0,-3993877.5
532,671.0,-3994512.5
533,672.0,-3994581.75
534,673.0,-3995419.5
535,675.0,-3995517.5
536,676.0,-3995658.0
537,677.0,-3995674.0
538,678.0,-3995781.75
539,680.0,-3996262.0
540,681.0,-3996321.0
541,682.0,-3996971.5
542,684.0,-3997079.5
543,685.0,-3997214.0
544,686.0,-3997286.0
545,687.0,-3997362.5
546,689.0,-3997785.25
547,690.0,-3998048.5
548,691.0,-3998601.75
549,693.0,-3998715.0
550,694.0,-3998856.0
551,695.0,-3998950.0
552,696.0,-3999044.5
553,697.0,-3999054.5
554,698.0,-3999082.25
555,700.0,-3999707.25
556,702.0,-3999913.0
557,703.0,-4000146.0
558,704.0,-4000157.5
559,705.0,-4000447.0
560,707.0,-4000636.75
561,708.0,-4000724.75
562,709.0,-4000957.25
563,711.0,-4001135.75
564,712.0,-4001250.75
565,713.0,-4001451.25
566,714.0,-4001457.0
567,715.0,-4001705.75
568,717.0,-4001940.5
569,718.0,-4001995.0
570,719.0,-4002286.0
571,721.0,-4002463.75
572,722.0,-4002559.25
573,723.0,-4002736.5
574,724.0,-4002748.75
575,725.0,-4002928.5
576,727.0,-4003242.5
577,728.0,-4003278.0
578,729.0,-4003674.75
579,731.0,-4003811.25
580,732.0,-4003927.5
581,733.0,-4004054.25
582,734.0,-4004081.5
583,735.0,-4004168.0
584,737.0,-4004549.0
585,738.0,-4004674.75
586,739.0,-4005182.75
587,741.0,-4005289.5
588,742.0,-4005421.75
589,743.0,-4005501.75
590,744.0,-4005570.0
591,745.0,-4005587.5
592,747.0,-4006069.5
593,748.0,-4006357.5
594,749.0,-4006984.0
595,751.0,-4007084.0
596,752.0,-4007207.25
597,753.0,-4007243.75
598,754.0,-4007355.0
599,756.0,-4007708.5
600,757.0,-4007822.25
601,758.0,-4008270.0
602,760.0,-4008379.25
603,761.0,-4008497.25
604,762.0,-4008587.0
605,763.0,-4008659.0
606,764.0,-4008686.25
607,766.0,-4009132.0
608,767.0,-4009499.25
609,768.0,-4010082.75
610,770.0,-4010168.75
611,771.0,-4010300.25
612,772.0,-4010334.75
613,773.0,-4010455.75
614,775.0,-4010772.25
615,776.0,-4010871.75
616,777.0,-4011283.5
617,779.0,-4011389.75
618,780.0,-4011487.5
619,781.0,-4011581.5
620,782.0,-4011658.0
621,783.0,-4011707.0
622,785.0,-4012093.75
623,786.0,-4012363.5
624,787.0,-4012871.75
625,789.0,-4012970.0
626,790.0,-4013083.0
627,791.0,-4013120.75
628,792.0,-4013223.5
629,794.0,-4013511.0
630,795.0,-4013694.25
631,796.0,-4014096.5
632,798.0,-4014188.5
633,799.0,-4014304.75
634,800.0,-4014391.0
635,801.0,-4014468.25
636,802.0,-4014496.25
637,803.0,-4014522.75
638,805.0,-4014993.5
639,806.0,-4015053.25
640,807.0,-4015668.75
641,809.0,-4015759.25
642,810.0,-4015859.25
643,811.0,-4015870.75
644,812.0,-4015964.0
645,814.0,-4016328.5
646,815.0,-4016397.0
647,816.0,-4016877.25
648,818.0,-4016974.25
649,819.0,-4017069.0
650,820.0,-4017132.75
651,821.0,-4017200.75
652,823.0,-4017515.25
653,824.0,-4017743.75
654,825.0,-4018159.0
655,827.0,-4018259.75
656,828.0,-4018381.75
657,829.0,-4018430.0
658,830.0,-4018512.5
659,831.0,-4018519.75
660,832.0,-4018540.5
661,834.0,-4019010.5
662,836.0,-4019184.0
663,837.0,-4019367.0
664,838.0,-4019395.25
665,839.0,-4019608.25
666,841.0,-4019753.75
667,842.0,-4019826.25
668,843.0,-4020006.5
669,845.0,-4020147.5
670,846.0,-4020235.0
671,847.0,-4020400.25
672,848.0,-4020420.0
673,849.0,-4020606.5
674,851.0,-4020789.5
675,852.0,-4020832.0
676,853.0,-4021065.75
677,855.0,-4021182.25
678,856.0,-4021266.0
679,857.0,-4021403.0
680,859.0,-4021536.25
681,860.0,-4021682.0
682,861.0,-4021857.5
683,862.0,-4021903.75
684,863.0,-4022101.5
685,865.0,-4022254.0
686,866.0,-4022310.25
687,867.0,-4022492.25
688,869.0,-4022618.25
689,870.0,-4022722.75
690,871.0,-4022864.5
691,873.0,-4022978.25
692,874.0,-4023103.0
693,875.0,-4023239.0
694,876.0,-4023296.5
695,877.0,-4023437.5
696,879.0,-4023587.75
697,880.0,-4023689.0
698,881.0,-4023878.75
699,883.0,-4023994.5
700,884.0,-4024088.0
701,885.0,-4024206.25
702,886.0,-4024248.5
703,887.0,-4024373.75
704,889.0,-4024552.75
705,890.0,-4024683.5
706,891.0,-4024926.25
707,893.0,-4025024.5
708,894.0,-4025101.5
709,895.0,-4025202.25
710,896.0,-4025274.0
711,897.0,-4025341.5
712,899.0,-4025558.75
713,900.0,-4025783.0
714,901.0,-4026083.75
715,903.0,-4026176.0
716,904.0,-4026281.75
717,905.0,-4026342.25
718,906.0,-4026416.0
719,907.0,-4026460.25
720,908.0,-4026499.75
721,910.0,-4026846.0
722,911.0,-4026985.0
723,912.0,-4027460.0
724,914.0,-4027529.5
725,915.0,-4027633.25
726,916.0,-4027650.5
727,917.0,-4027722.25
728,919.0,-4027997.25
729,920.0,-4028097.0
