,0,1,2
0,0.0,0.0,1.158640863410926
1,1.0,50.0,0.8478800773832436
2,2.0,100.0,0.7627090539405005
3,3.0,150.0,0.7880769333203891
4,4.0,200.0,1.06626577806145
5,5.0,250.0,1.2673364763881154
6,6.0,300.0,1.3252112267188292
7,7.0,350.0,1.4117663814100663
8,8.0,400.0,1.531262481503916
9,9.0,450.0,1.3816596078556982
10,10.0,500.0,1.483039011901114
11,11.0,550.0,1.547359740798135
12,12.0,600.0,1.5418890680110093
13,13.0,650.0,1.4173790542299454
14,14.0,700.0,1.4087002290632635
15,15.0,750.0,1.4843328540225766
16,16.0,800.0,1.5745426603761694
17,17.0,850.0,1.5643034488313705
18,18.0,900.0,1.5772360657291817
19,19.0,950.0,1.4492528583544881
20,20.0,1000.0,1.4582286597148306
21,21.0,1050.0,1.4230806980057826
22,22.0,1100.0,1.565742806484956
23,23.0,1150.0,1.5853227344368679
24,24.0,1200.0,1.570432916037635
25,25.0,1250.0,1.5182621776825216
26,26.0,1300.0,1.516050994252667
27,27.0,1350.0,1.401064590124962
28,28.0,1400.0,1.326478807871705
29,29.0,1450.0,1.4220599005142833
30,30.0,1500.0,1.2594190663906106
31,31.0,1550.0,1.4231272652914717
32,32.0,1600.0,1.4650094144538768
33,33.0,1650.0,1.3159757031731454
34,34.0,1700.0,1.644610279441613
35,35.0,1750.0,1.4057569444347502
36,36.0,1800.0,1.6152403558524466
37,37.0,1850.0,1.5626248786880508
38,38.0,1900.0,1.5566492224533548
39,39.0,1950.0,1.385914072029046
40,40.0,2000.0,1.5953777404364973
41,41.0,2050.0,1.6980787220823843
42,42.0,2100.0,1.4494959290487284
43,43.0,2150.0,1.4917793318568437
44,44.0,2200.0,1.5445340679880801
45,45.0,2250.0,1.473024607861584
46,46.0,2300.0,1.2396487899331385
47,47.0,2350.0,1.418812915218791
48,48.0,2400.0,1.467120909741635
49,49.0,2450.0,1.403236464379269
50,50.0,2500.0,1.2736404866319977
51,51.0,2550.0,1.2384468689171553
52,52.0,2600.0,1.3856833712485352
53,53.0,2650.0,1.2087125539654513
54,54.0,2700.0,1.2519658785556043
55,55.0,2750.0,1.3253372973979574
56,56.0,2800.0,1.2173052377468223
57,57.0,2850.0,1.2505948029559886
58,58.0,2900.0,1.2880148595780216
59,59.0,2950.0,1.1423167876997082
60,60.0,3000.0,1.3213435071896689
61,61.0,3050.0,1.2859149243199317
62,62.0,3100.0,1.119380455691166
63,63.0,3150.0,1.1597567807099358
64,64.0,3200.0,1.3413624569086136
65,65.0,3250.0,1.4133309530280063
66,66.0,3300.0,1.4651969144610597
67,67.0,3350.0,1.3918187433601128
68,68.0,3400.0,1.5352705179197814
69,69.0,3450.0,1.264763341290571
70,70.0,3500.0,1.3039873006466987
71,71.0,3550.0,1.2792990851163812
72,72.0,3600.0,1.1863985627537534
73,73.0,3650.0,1.2202246895440578
74,74.0,3700.0,1.3111112157560327
75,75.0,3750.0,1.2698350978221635
76,76.0,3800.0,1.4982955572799552
77,77.0,3850.0,1.5362712105272813
78,78.0,3900.0,1.563683484275508
79,79.0,3950.0,1.6206461147947084
80,80.0,4000.0,1.465311033202407
81,81.0,4050.0,1.4528005895528617
82,82.0,4100.0,1.5909477126449516
83,83.0,4150.0,1.5596403991759837
84,84.0,4200.0,1.5539176465012678
85,85.0,4250.0,1.5699914805527355
86,86.0,4300.0,1.415806619027934
87,87.0,4350.0,1.5930437167940668
88,88.0,4400.0,1.4714947246101395
89,89.0,4450.0,1.6726945762402892
90,90.0,4500.0,1.5358610593140039
91,91.0,4550.0,1.5701806689978777
92,92.0,4600.0,1.430017009827587
93,93.0,4650.0,1.620328187953504
94,94.0,4700.0,1.4744850094130704
95,95.0,4750.0,1.5601706776601407
96,96.0,4800.0,1.4849331206429834
97,97.0,4850.0,1.5526121872319185
98,98.0,4900.0,1.268534701513675
99,99.0,4950.0,1.4338473389496418
100,100.0,5000.0,1.5900147870716086
101,101.0,5050.0,1.7211052877574193
102,102.0,5100.0,1.3361468049628413
103,103.0,5150.0,1.251347297290277
104,104.0,5200.0,1.262273870665273
105,105.0,5250.0,1.37509345996837
106,106.0,5300.0,1.4112306625492193
107,107.0,5350.0,1.288192116902194
108,108.0,5400.0,1.4591151858664106
109,109.0,5450.0,1.253616570662405
110,110.0,5500.0,1.6318031260024493
111,111.0,5550.0,1.475403857037952
112,112.0,5600.0,1.8167996316144175
113,113.0,5650.0,1.631824689918019
114,114.0,5700.0,1.4046061317247243
115,115.0,5750.0,1.6756540338220813
116,116.0,5800.0,1.6527572205552536
117,117.0,5850.0,1.3433157489852563
118,118.0,5900.0,1.4137149550348471
119,119.0,5950.0,1.4237870784701347
120,120.0,6000.0,1.1864586305820983
121,121.0,6050.0,1.4303536252721958
122,122.0,6100.0,1.3134642548836073
123,123.0,6150.0,1.318142871525876
124,124.0,6200.0,1.4212221051631788
125,125.0,6250.0,1.3069542501701465
126,126.0,6300.0,1.1496112378171142
127,127.0,6350.0,1.276983710572307
128,128.0,6400.0,1.4428203507879787
129,129.0,6450.0,1.2769566616180208
130,130.0,6500.0,1.3250528721946364
131,131.0,6550.0,1.3486671785055535
132,132.0,6600.0,1.2430230547727583
133,133.0,6650.0,1.2546617389358226
134,134.0,6700.0,1.376038301186181
135,135.0,6750.0,1.1947956762441267
136,136.0,6800.0,1.3870695660480492
137,137.0,6850.0,1.230237757449792
138,138.0,6900.0,1.3595203465857726
139,139.0,6950.0,1.3141637089130738
140,140.0,7000.0,1.3687599329771833
141,141.0,7050.0,1.1960766250836912
142,142.0,7100.0,1.241944892701955
143,143.0,7150.0,1.1597685426469748
144,144.0,7200.0,1.3702267505827095
145,145.0,7250.0,1.0966648683543234
146,146.0,7300.0,1.2930630857338803
147,147.0,7350.0,1.4604312327986202
148,148.0,7400.0,1.3570870221811613
149,149.0,7450.0,1.257216735652643
150,150.0,7500.0,1.3089580928229787
151,151.0,7550.0,0.831630879759464
152,152.0,7600.0,1.250595137900607
153,153.0,7650.0,1.4781573669037227
154,154.0,7700.0,1.3614353101254604
155,155.0,7750.0,1.168115147469025
156,156.0,7800.0,1.2312858798438968
157,157.0,7850.0,1.303679432858489
158,158.0,7900.0,1.5014653890208067
159,159.0,7950.0,1.2542711006880378
160,160.0,8000.0,1.2037277929574675
161,161.0,8050.0,1.311306550949163
162,162.0,8100.0,1.504784114017999
163,163.0,8150.0,1.3762762361386223
164,164.0,8200.0,1.4257379111179553
165,165.0,8250.0,1.3094502699118793
166,166.0,8300.0,1.3756375661102098
167,167.0,8350.0,1.256575045415602
168,168.0,8400.0,1.3861548450733319
169,169.0,8450.0,1.399815751476178
170,170.0,8500.0,1.4379426516311642
171,171.0,8550.0,1.2547084930089385
172,172.0,8600.0,1.305633075006884
173,173.0,8650.0,1.4792028388920386
174,174.0,8700.0,1.5765357802222861
175,175.0,8750.0,1.544039625264792
176,176.0,8800.0,1.4686247624106048
177,177.0,8850.0,1.5824742138994135
178,178.0,8900.0,1.4156981059698626
179,179.0,8950.0,1.272903083367295
180,180.0,9000.0,1.2432059268552658
181,181.0,9050.0,1.2095056838204972
182,182.0,9100.0,1.2701816928132224
183,183.0,9150.0,1.1575229974577277
184,184.0,9200.0,1.1225407068074893
185,185.0,9250.0,1.3766863365695836
186,186.0,9300.0,1.2489127146495975
187,187.0,9350.0,1.3389852299568195
188,188.0,9400.0,1.2031468600167532
189,189.0,9450.0,0.9827401592274395
190,190.0,9500.0,0.8890525912393105
191,191.0,9550.0,1.286395029688496
192,192.0,9600.0,1.2574698972202483
193,193.0,9650.0,1.4142942141560877
194,194.0,9700.0,1.0392410938052226
195,195.0,9750.0,1.1431097599634887
196,196.0,9800.0,1.3126321606040874
197,197.0,9850.0,1.3923644572962788
198,198.0,9900.0,1.376992955684128
199,199.0,9950.0,1.255373314314873
200,200.0,10000.0,1.2320002013268374
201,201.0,10050.0,1.337663125511383
202,202.0,10100.0,1.2546914724003908
203,203.0,10150.0,1.3164846524954767
204,204.0,10200.0,1.2188203929776051
205,205.0,10250.0,1.2474877349559108
206,206.0,10300.0,1.094172414021943
207,207.0,10350.0,1.0120043365028242
208,208.0,10400.0,1.2794590320610701
209,209.0,10450.0,1.1960649986522376
210,210.0,10500.0,1.1398169645235479
211,211.0,10550.0,1.3572930898898679
212,212.0,10600.0,1.1782172549450938
213,213.0,10650.0,1.2219774139231445
214,214.0,10700.0,1.250301897719734
215,215.0,10750.0,1.1860617380402911
216,216.0,10800.0,0.741969553677109
217,217.0,10850.0,0.9704491905691023
218,218.0,10900.0,1.2526978101028678
219,219.0,10950.0,1.328833142081009
220,220.0,11000.0,1.3170910672035643
221,221.0,11050.0,1.2988997667986673
222,222.0,11100.0,1.1613509089270553
223,223.0,11150.0,1.2594642197227552
224,224.0,11200.0,1.3303298950547278
225,225.0,11250.0,1.265708471561784
226,226.0,11300.0,1.5250906740224714
227,227.0,11350.0,1.6804041123722855
228,228.0,11400.0,1.358722245297402
229,229.0,11450.0,1.2906207821684914
230,230.0,11500.0,1.5682722720423445
231,231.0,11550.0,1.5000843107413213
232,232.0,11600.0,1.5527131224421407
233,233.0,11650.0,1.5554621172862442
234,234.0,11700.0,1.559588865465231
235,235.0,11750.0,1.1482323157252277
236,236.0,11800.0,1.277515561635778
237,237.0,11850.0,1.2907329881057987
238,238.0,11900.0,1.2751005714818402
239,239.0,11950.0,1.3962768993354435
240,240.0,12000.0,1.182613997291949
241,241.0,12050.0,1.2427677006638285
242,242.0,12100.0,1.2844436046906595
243,243.0,12150.0,1.1248911005590982
244,244.0,12200.0,1.3305231631957333
245,245.0,12250.0,1.3423848343862155
246,246.0,12300.0,1.4074237364498121
247,247.0,12350.0,1.5008257140272352
248,248.0,12400.0,1.377554068374863
249,249.0,12450.0,1.2016331503351605
250,250.0,12500.0,0.8003594135725801
251,251.0,12550.0,1.1570139790639986
252,252.0,12600.0,1.4895174579706512
253,253.0,12650.0,1.6241548404815949
254,254.0,12700.0,1.5484211828756222
255,255.0,12750.0,1.4994457531313437
256,256.0,12800.0,1.4928522319409379
257,257.0,12850.0,1.3982662420755758
258,258.0,12900.0,1.5251377297505941
259,259.0,12950.0,0.9826483883515283
260,260.0,13000.0,1.1415936080287483
261,261.0,13050.0,1.3515654561077242
262,262.0,13100.0,1.246133537580118
263,263.0,13150.0,1.1715105905061969
264,264.0,13200.0,1.2148686562436188
265,265.0,13250.0,1.3303645908197677
266,266.0,13300.0,1.1612752533046282
267,267.0,13350.0,1.205303933605613
268,268.0,13400.0,1.1922062560224849
269,269.0,13450.0,1.2773589525158917
270,270.0,13500.0,1.3245003844426217
271,271.0,13550.0,1.3447969389343088
272,272.0,13600.0,1.258651604016004
273,273.0,13650.0,1.4172274330361239
274,274.0,13700.0,1.5741891772262908
275,275.0,13750.0,1.5977895624753409
276,276.0,13800.0,1.5247569170115494
277,277.0,13850.0,1.5821376216865557
278,278.0,13900.0,1.6104333269488784
279,279.0,13950.0,1.3431126643271734
280,280.0,14000.0,1.2126020379349756
281,281.0,14050.0,1.2354868904703373
282,282.0,14100.0,1.4202874782219408
283,283.0,14150.0,1.2177514982602338
284,284.0,14200.0,1.470254714866866
285,285.0,14250.0,1.5573771776023584
286,286.0,14300.0,1.569959316854365
287,287.0,14350.0,1.1562953064510963
288,288.0,14400.0,1.4963143129188707
289,289.0,14450.0,1.233984153172698
290,290.0,14500.0,1.5930353530020334
291,291.0,14550.0,1.3193071705381438
292,292.0,14600.0,1.1958694181548848
293,293.0,14650.0,1.3856607732890962
294,294.0,14700.0,1.2270618159263489
295,295.0,14750.0,1.2544582962213222
296,296.0,14800.0,0.9269591882315079
297,297.0,14850.0,1.3969604441647918
298,298.0,14900.0,1.327225932538261
299,299.0,14950.0,1.1228063631312104
300,300.0,15000.0,1.4724104496931785
301,301.0,15050.0,1.2707149422612047
302,302.0,15100.0,1.3291261498309688
303,303.0,15150.0,1.604146364250448
304,304.0,15200.0,1.518653580745369
305,305.0,15250.0,1.507845691990208
306,306.0,15300.0,1.2504949898595663
307,307.0,15350.0,1.2699029878584789
308,308.0,15400.0,1.1972372546896406
309,309.0,15450.0,1.245232276837733
310,310.0,15500.0,1.299864117798266
311,311.0,15550.0,1.2667672217767612
312,312.0,15600.0,1.4324839158578897
313,313.0,15650.0,0.9692828229535592
314,314.0,15700.0,1.2856592983705684
315,315.0,15750.0,1.223327170967311
316,316.0,15800.0,1.283298197722148
317,317.0,15850.0,1.4125246081244573
318,318.0,15900.0,1.5954738072252646
319,319.0,15950.0,1.5641063155995165
320,320.0,16000.0,1.6413821104244237
321,321.0,16050.0,1.2315110638991982
322,322.0,16100.0,1.29492705309859
323,323.0,16150.0,1.4142311571083104
324,324.0,16200.0,1.6155119994881553
325,325.0,16250.0,1.3499243722539673
326,326.0,16300.0,1.5364344360207236
327,327.0,16350.0,1.4238884233699578
328,328.0,16400.0,1.6172428278703381
329,329.0,16450.0,1.270880920744423
330,330.0,16500.0,1.5357311580597133
331,331.0,16550.0,1.2419932087356083
332,332.0,16600.0,1.3311570210385304
333,333.0,16650.0,1.188485540829467
334,334.0,16700.0,1.1481981787886242
335,335.0,16750.0,1.3407487891320768
336,336.0,16800.0,1.2500485178857825
337,337.0,16850.0,1.2296320243139627
338,338.0,16900.0,1.425413079814524
339,339.0,16950.0,1.340147032422693
340,340.0,17000.0,1.3417320806361013
341,341.0,17050.0,1.203481587218563
342,342.0,17100.0,1.3565443083527846
343,343.0,17150.0,1.3140600183580897
344,344.0,17200.0,1.29199727143043
345,345.0,17250.0,1.0743688442347834
346,346.0,17300.0,1.177214056121557
347,347.0,17350.0,1.2605117281451954
348,348.0,17400.0,1.3159553840362281
349,349.0,17450.0,1.1575727652353733
350,350.0,17500.0,1.2147628439714333
351,351.0,17550.0,1.3935890381621407
352,352.0,17600.0,1.2898102063287746
353,353.0,17650.0,1.2022892191904755
354,354.0,17700.0,0.9888103690953778
355,355.0,17750.0,1.2900194494200805
356,356.0,17800.0,1.1428286817654343
357,357.0,17850.0,1.3161261589624007
358,358.0,17900.0,0.9160280281667609
359,359.0,17950.0,1.2871053340742222
360,360.0,18000.0,1.2142271535696416
361,361.0,18050.0,1.360554496884241
362,362.0,18100.0,0.9954030667003683
363,363.0,18150.0,1.234707306289532
364,364.0,18200.0,1.4028633577238587
365,365.0,18250.0,1.2468438605907781
366,366.0,18300.0,1.4675002756509343
367,367.0,18350.0,1.3391957828511003
368,368.0,18400.0,1.4523169725716294
369,369.0,18450.0,1.3696074674597654
370,370.0,18500.0,1.2998443694696848
371,371.0,18550.0,1.1936220727409819
372,372.0,18600.0,1.2736350593059247
373,373.0,18650.0,1.5367708033775545
374,374.0,18700.0,1.4925022518386235
375,375.0,18750.0,1.3928242671685773
376,376.0,18800.0,1.1797543707998506
377,377.0,18850.0,1.5252625973600216
378,378.0,18900.0,1.4663332589511104
379,379.0,18950.0,1.335584907521431
380,380.0,19000.0,1.4030121305246281
381,381.0,19050.0,1.357800194686721
382,382.0,19100.0,1.397905321613813
383,383.0,19150.0,1.5826156777397715
384,384.0,19200.0,1.4763098614668007
385,385.0,19250.0,1.4835351905507799
386,386.0,19300.0,1.4230016996015769
387,387.0,19350.0,1.3206903178194975
388,388.0,19400.0,1.3147472298251064
389,389.0,19450.0,1.2986214728441545
390,390.0,19500.0,1.1368786750519355
391,391.0,19550.0,1.2335541964093555
392,392.0,19600.0,1.079569639023139
393,393.0,19650.0,1.2083703941245827
394,394.0,19700.0,1.2205586022610544
395,395.0,19750.0,1.4489727295674724
396,396.0,19800.0,1.0959840429972012
397,397.0,19850.0,0.8344643909932584
398,398.0,19900.0,1.324332539069125
399,399.0,19950.0,1.2534421720698639
400,400.0,20000.0,1.2715703558166456
401,401.0,20050.0,1.2960109497946628
402,402.0,20100.0,1.0833035218988476
403,403.0,20150.0,1.266304895873386
404,404.0,20200.0,1.1821502596436624
405,405.0,20250.0,1.6019079921844885
406,406.0,20300.0,1.359257391176054
407,407.0,20350.0,1.108369898152724
408,408.0,20400.0,1.2132423213915349
409,409.0,20450.0,1.216186666561674
410,410.0,20500.0,1.2860452772432829
411,411.0,20550.0,1.3241726196916117
412,412.0,20600.0,1.0611027810448972
413,413.0,20650.0,0.9497438319932068
414,414.0,20700.0,1.452669390113087
415,415.0,20750.0,1.4253740899989258
416,416.0,20800.0,1.5900079239023255
417,417.0,20850.0,1.3597147666856717
418,418.0,20900.0,1.1938862509648238
419,419.0,20950.0,1.2266715490064055
420,420.0,21000.0,1.5524633582615321
421,421.0,21050.0,1.3869108466705167
422,422.0,21100.0,1.5060559742288677
423,423.0,21150.0,1.388911255669332
424,424.0,21200.0,1.7059805783591389
425,425.0,21250.0,1.325733875075931
426,426.0,21300.0,1.3359706139715757
427,427.0,21350.0,1.527609551748695
428,428.0,21400.0,1.5294325793295973
429,429.0,21450.0,1.5906196208019854
430,430.0,21500.0,1.3006884909320855
431,431.0,21550.0,1.2923425052699877
432,432.0,21600.0,1.3475669167262188
433,433.0,21650.0,1.3635876536261664
434,434.0,21700.0,1.2407626361671547
435,435.0,21750.0,1.3320994150453849
436,436.0,21800.0,1.3365320308221704
437,437.0,21850.0,1.5743109829043842
438,438.0,21900.0,1.2792648284142993
439,439.0,21950.0,1.4572369979143736
440,440.0,22000.0,1.2691999860041625
441,441.0,22050.0,1.271957378529908
442,442.0,22100.0,1.3804476839834654
443,443.0,22150.0,1.5636730823295752
444,444.0,22200.0,1.516326342744838
445,445.0,22250.0,1.2826314863670518
446,446.0,22300.0,1.308708110950115
447,447.0,22350.0,1.3381216386726127
448,448.0,22400.0,1.337051358408161
449,449.0,22450.0,1.2189336760576588
450,450.0,22500.0,1.2763308560575979
451,451.0,22550.0,1.7321924492823328
452,452.0,22600.0,1.6331400601872883
453,453.0,22650.0,1.3413248120859296
454,454.0,22700.0,1.289414093620654
455,455.0,22750.0,1.048469150190549
456,456.0,22800.0,0.9928845529837397
457,457.0,22850.0,1.3888369621483352
458,458.0,22900.0,1.263378685837678
459,459.0,22950.0,1.1648720860434356
460,460.0,23000.0,1.3749921772245755
461,461.0,23050.0,1.347305088078901
462,462.0,23100.0,1.2955273561919645
463,463.0,23150.0,1.1931221683167081
464,464.0,23200.0,1.1433893917212032
465,465.0,23250.0,1.1594966456954976
466,466.0,23300.0,1.3275856719002592
467,467.0,23350.0,1.4396708848368178
468,468.0,23400.0,1.2050458482314614
469,469.0,23450.0,1.2037671499254885
470,470.0,23500.0,1.300277984404987
471,471.0,23550.0,1.2972091425022485
472,472.0,23600.0,1.2224963811789902
473,473.0,23650.0,1.265949733481076
474,474.0,23700.0,1.2467690743485016
475,475.0,23750.0,1.2054537373282854
476,476.0,23800.0,1.282821241220722
477,477.0,23850.0,1.3015262525299618
478,478.0,23900.0,1.2631581979263944
479,479.0,23950.0,1.1898976582612257
480,480.0,24000.0,1.2862928457642098
481,481.0,24050.0,1.4163798741159126
482,482.0,24100.0,1.2376904488188043
483,483.0,24150.0,1.3936383924921305
484,484.0,24200.0,1.4364505815706532
485,485.0,24250.0,1.220318510452912
486,486.0,24300.0,1.2889129808159308
487,487.0,24350.0,1.2242651726996985
488,488.0,24400.0,1.1871494728435221
489,489.0,24450.0,1.2782615430338324
490,490.0,24500.0,1.1156240832217712
491,491.0,24550.0,1.360406410990445
492,492.0,24600.0,1.343513976791063
493,493.0,24650.0,0.9695528635362798
494,494.0,24700.0,1.3582366045252978
495,495.0,24750.0,1.5405153966537448
496,496.0,24800.0,1.2191712956795806
497,497.0,24850.0,1.2223543193245467
498,498.0,24900.0,1.3724966578412823
499,499.0,24950.0,1.2313166603724757
500,500.0,25000.0,1.2961856810724157
501,501.0,25050.0,1.0077951670773748
502,502.0,25100.0,1.4303726546202091
503,503.0,25150.0,1.5113457959443557
504,504.0,25200.0,1.7019111429044032
505,505.0,25250.0,1.8207996083190219
