,0,1,2
506,506.0,25300.0,1.6924311752097603
507,507.0,25350.0,1.4867082631405097
508,508.0,25400.0,1.2933963636486174
509,509.0,25450.0,1.363341748093932
510,510.0,25500.0,1.2629360370090912
511,511.0,25550.0,1.3862019357731272
512,512.0,25600.0,1.3388260331527515
513,513.0,25650.0,1.1630022676817664
514,514.0,25700.0,1.1437111290754762
515,515.0,25750.0,0.9737244209477212
516,516.0,25800.0,1.2554730601433302
517,517.0,25850.0,0.7994834790504267
518,518.0,25900.0,1.2294903493783274
519,519.0,25950.0,0.6103811873356171
520,520.0,26000.0,0.9461847990217542
521,521.0,26050.0,1.0652060605089584
522,522.0,26100.0,1.3283564491678663
523,523.0,26150.0,1.607919341681349
524,524.0,26200.0,1.4770790387776762
525,525.0,26250.0,1.2535669897298394
526,526.0,26300.0,1.4174656851662184
527,527.0,26350.0,1.795984638760684
528,528.0,26400.0,1.675191943150029
529,529.0,26450.0,1.236447283004616
530,530.0,26500.0,1.410510324199901
531,531.0,26550.0,1.3895496539356478
532,532.0,26600.0,1.153167966724046
533,533.0,26650.0,1.499504444572324
534,534.0,26700.0,1.661994296197514
535,535.0,26750.0,1.5178144016357353
536,536.0,26800.0,1.6292225476780113
537,537.0,26850.0,1.716391369158009
538,538.0,26900.0,1.751537001718758
539,539.0,26950.0,1.6500863373849417
540,540.0,27000.0,1.4865920958558
541,541.0,27050.0,1.6590012515830468
542,542.0,27100.0,1.911408750451652
543,543.0,27150.0,1.6423365589609393
544,544.0,27200.0,1.6349385583304068
545,545.0,27250.0,1.6575237309169764
546,546.0,27300.0,1.5415819076120376
547,547.0,27350.0,1.4690360911993983
548,548.0,27400.0,1.4330065646058268
549,549.0,27450.0,1.5057379662042951
550,550.0,27500.0,1.564998525747543
551,551.0,27550.0,1.2778985040885402
552,552.0,27600.0,1.3550123060075077
553,553.0,27650.0,1.4139023466013552
554,554.0,27700.0,1.4689763815502195
555,555.0,27750.0,1.4952449679494006
556,556.0,27800.0,1.4390614827451598
557,557.0,27850.0,1.432110162398068
558,558.0,27900.0,1.5382632177542834
559,559.0,27950.0,1.590608583310948
560,560.0,28000.0,1.4298344828890603
561,561.0,28050.0,1.5147759770989861
562,562.0,28100.0,1.533498696617963
563,563.0,28150.0,1.4981961323186157
564,564.0,28200.0,1.4793291142492353
565,565.0,28250.0,1.685541692896077
566,566.0,28300.0,1.3592839827447125
567,567.0,28350.0,1.573611571820765
568,568.0,28400.0,1.584573287149731
569,569.0,28450.0,1.645491106831179
570,570.0,28500.0,1.4629212118962356
571,571.0,28550.0,1.619779548351039
572,572.0,28600.0,1.5604812025508108
573,573.0,28650.0,1.5586157961175537
574,574.0,28700.0,1.4639372388225926
575,575.0,28750.0,1.5948801785554991
576,576.0,28800.0,1.6121328256893561
577,577.0,28850.0,1.338665125306295
578,578.0,28900.0,1.5417539187747051
579,579.0,28950.0,1.7541977379156664
580,580.0,29000.0,1.9291369892432504
581,581.0,29050.0,2.014151444911927
582,582.0,29100.0,1.7858231913563463
583,583.0,29150.0,2.1731673119736596
584,584.0,29200.0,1.7143034605652152
585,585.0,29250.0,1.7468701537267037
586,586.0,29300.0,1.2663560689449476
587,587.0,29350.0,1.5559302706234714
588,588.0,29400.0,1.5599453561512353
589,589.0,29450.0,1.8999252089807894
590,590.0,29500.0,1.4896806346365972
591,591.0,29550.0,1.7221863816921352
592,592.0,29600.0,1.1765685121116825
593,593.0,29650.0,1.473197457048002
594,594.0,29700.0,1.9872557089079737
595,595.0,29750.0,1.829961131066517
596,596.0,29800.0,2.131628309991298
597,597.0,29850.0,1.6260952038859875
598,598.0,29900.0,1.3253868151444053
599,599.0,29950.0,1.6822491263323647
600,600.0,30000.0,1.7863267819671595
601,601.0,30050.0,1.508995484358004
602,602.0,30100.0,1.7118561189070025
603,603.0,30150.0,1.6022203995872129
604,604.0,30200.0,1.7045869351795706
605,605.0,30250.0,1.4290477865901876
606,606.0,30300.0,1.5320842279687303
607,607.0,30350.0,1.1860603667509655
608,608.0,30400.0,1.3011180391280235
609,609.0,30450.0,1.7689489761032957
610,610.0,30500.0,1.7333062583933025
611,611.0,30550.0,1.4226195321928516
612,612.0,30600.0,1.2088838118588896
613,613.0,30650.0,1.1213340539652006
614,614.0,30700.0,1.3368748006383409
615,615.0,30750.0,0.9841005151416179
616,616.0,30800.0,1.2893575942446602
617,617.0,30850.0,1.429051914118279
618,618.0,30900.0,1.518826498820246
619,619.0,30950.0,1.6396879769944388
620,620.0,31000.0,1.6287984157705304
621,621.0,31050.0,1.763628838364174
622,622.0,31100.0,1.6433866945894464
623,623.0,31150.0,1.6621871377917532
624,624.0,31200.0,1.5849345992007655
625,625.0,31250.0,1.253486859272771
626,626.0,31300.0,1.4383842718192503
627,627.0,31350.0,1.819963994420962
628,628.0,31400.0,1.1388408727810135
629,629.0,31450.0,1.470621113177412
630,630.0,31500.0,1.5184056934671823
631,631.0,31550.0,1.5143840322886748
632,632.0,31600.0,1.5748496242752446
633,633.0,31650.0,1.6311020296041845
634,634.0,31700.0,1.3382615221600505
635,635.0,31750.0,1.4964156190342306
636,636.0,31800.0,1.1775141862558167
637,637.0,31850.0,1.1475455082196429
638,638.0,31900.0,1.4959328343519753
639,639.0,31950.0,1.3444278956329034
640,640.0,32000.0,1.2359585690535388
641,641.0,32050.0,1.093517080900259
642,642.0,32100.0,1.5759846681894716
643,643.0,32150.0,1.6400543965457883
644,644.0,32200.0,1.4296165896503892
645,645.0,32250.0,1.4184284917590644
646,646.0,32300.0,1.5902594441625635
647,647.0,32350.0,1.4480606246200365
648,648.0,32400.0,1.4212444011244831
649,649.0,32450.0,1.2088672259705713
650,650.0,32500.0,1.2202774715525233
651,651.0,32550.0,1.4224109895308121
652,652.0,32600.0,1.4877931962137927
653,653.0,32650.0,1.7593620911504395
654,654.0,32700.0,1.6294623358798648
655,655.0,32750.0,1.3649045893385594
656,656.0,32800.0,1.5192572193161225
657,657.0,32850.0,1.2100085957471862
658,658.0,32900.0,1.3124242922394418
659,659.0,32950.0,1.3721288296420215
660,660.0,33000.0,1.4624223089640835
661,661.0,33050.0,1.1896705760145705
662,662.0,33100.0,1.4209091672968746
663,663.0,33150.0,1.771740058416908
664,664.0,33200.0,1.9034602011915212
665,665.0,33250.0,1.8743094134057114
666,666.0,33300.0,1.442611409127112
667,667.0,33350.0,1.874227954988816
668,668.0,33400.0,1.8888420904672127
669,669.0,33450.0,1.8229942893373996
670,670.0,33500.0,1.614355813581082
671,671.0,33550.0,1.7022427136171037
672,672.0,33600.0,1.6643627772310687
673,673.0,33650.0,1.5352665816499966
674,674.0,33700.0,1.5527529947730463
675,675.0,33750.0,1.9291603560853843
676,676.0,33800.0,1.5212131571589496
677,677.0,33850.0,1.734900097280082
678,678.0,33900.0,1.8414346770749193
679,679.0,33950.0,1.6651874692437576
680,680.0,34000.0,1.8059501258837671
681,681.0,34050.0,1.9160408148639418
682,682.0,34100.0,1.6921201309802671
683,683.0,34150.0,1.6484892988579265
684,684.0,34200.0,1.8554388189230593
685,685.0,34250.0,1.81536960201663
686,686.0,34300.0,1.8532971869175867
687,687.0,34350.0,1.8454265079296672
688,688.0,34400.0,1.825949249694967
689,689.0,34450.0,1.9217785441706448
690,690.0,34500.0,1.7006641255990491
691,691.0,34550.0,1.716621008652087
692,692.0,34600.0,1.5320944712314744
693,693.0,34650.0,1.861267691910503
694,694.0,34700.0,1.8906951478475182
695,695.0,34750.0,1.6826420385690986
696,696.0,34800.0,1.501413495959571
697,697.0,34850.0,1.8506831648365676
698,698.0,34900.0,1.7410222135423736
699,699.0,34950.0,1.7157553110784038
700,700.0,35000.0,1.7972725910202325
701,701.0,35050.0,1.7801225018550848
702,702.0,35100.0,1.839233422048048
703,703.0,35150.0,1.5480033058713327
704,704.0,35200.0,1.6715780314621325
705,705.0,35250.0,1.7490217802838515
706,706.0,35300.0,1.6027728777933445
707,707.0,35350.0,1.6829646297906555
708,708.0,35400.0,1.8003008322709082
709,709.0,35450.0,1.9571520748513707
710,710.0,35500.0,1.7802219091073204
711,711.0,35550.0,1.691330681987136
712,712.0,35600.0,1.9036139504014102
713,713.0,35650.0,1.8595625455646538
714,714.0,35700.0,1.7132732646721733
715,715.0,35750.0,1.665898378087288
716,716.0,35800.0,1.9090820687343042
717,717.0,35850.0,1.7156234964528676
718,718.0,35900.0,1.753198460194568
719,719.0,35950.0,1.5696034396528342
720,720.0,36000.0,1.6964852527464418
721,721.0,36050.0,1.6395590627641763
722,722.0,36100.0,1.7118607282178908
723,723.0,36150.0,1.8335773452236714
724,724.0,36200.0,1.5817831257900543
725,725.0,36250.0,1.973938388318032
726,726.0,36300.0,1.8883846804065523
727,727.0,36350.0,1.7259976706383002
728,728.0,36400.0,1.4943448628383817
729,729.0,36450.0,1.80242582869846
730,730.0,36500.0,1.482129401747041
731,731.0,36550.0,1.8044816979027232
732,732.0,36600.0,1.6142606372295318
733,733.0,36650.0,1.7611807620906563
734,734.0,36700.0,1.8408523678798905
735,735.0,36750.0,1.9868805326228887
736,736.0,36800.0,1.8346183770996547
737,737.0,36850.0,1.9124740938457068
738,738.0,36900.0,1.6208759556993622
739,739.0,36950.0,1.8360373776323997
740,740.0,37000.0,1.577758470242537
741,741.0,37050.0,1.883686825796922
742,742.0,37100.0,1.8368017084020083
743,743.0,37150.0,1.7003842397173
744,744.0,37200.0,1.7462598470389705
745,745.0,37250.0,1.5396240611270295
746,746.0,37300.0,1.6779462475124673
747,747.0,37350.0,1.656767770665426
748,748.0,37400.0,1.637380191064394
749,749.0,37450.0,1.633604330785073
750,750.0,37500.0,1.6462114898643339
751,751.0,37550.0,1.7856131793941796
752,752.0,37600.0,1.5888520755645925
753,753.0,37650.0,1.705095369358118
754,754.0,37700.0,1.6094050288227382
755,755.0,37750.0,1.785556349029208
756,756.0,37800.0,1.5407348057821737
757,757.0,37850.0,1.8310582319741606
758,758.0,37900.0,1.5508918907123634
759,759.0,37950.0,1.6673854529765098
760,760.0,38000.0,1.4704967858783413
761,761.0,38050.0,1.6459751556133835
762,762.0,38100.0,1.5285014600977171
763,763.0,38150.0,1.5459655518274755
764,764.0,38200.0,1.5385197339066023
765,765.0,38250.0,1.4831343812145028
766,766.0,38300.0,1.523554148467862
767,767.0,38350.0,1.712240203677143
768,768.0,38400.0,1.5639946788017292
769,769.0,38450.0,1.8053186566558592
770,770.0,38500.0,1.81270142025366
771,771.0,38550.0,1.8524654225137283
772,772.0,38600.0,1.725937917436986
773,773.0,38650.0,1.6781000852476937
774,774.0,38700.0,1.5615041675404842
775,775.0,38750.0,1.6744372645900971
776,776.0,38800.0,1.714333907601644
777,777.0,38850.0,1.966502425530698
778,778.0,38900.0,1.9053716651600645
779,779.0,38950.0,1.5394994205459294
780,780.0,39000.0,1.8592239382024935
781,781.0,39050.0,1.8272058067828036
782,782.0,39100.0,1.8236907479424422
783,783.0,39150.0,2.0829804376128007
784,784.0,39200.0,1.7157388606297979
785,785.0,39250.0,2.0576442313829615
786,786.0,39300.0,1.7624744575315063
787,787.0,39350.0,2.0783243977963175
788,788.0,39400.0,1.6323450644532314
789,789.0,39450.0,1.8077232488967685
790,790.0,39500.0,1.5847473755938257
791,791.0,39550.0,1.8415721973454444
792,792.0,39600.0,1.7231246814933947
793,793.0,39650.0,1.7764574850940107
794,794.0,39700.0,1.6462863515067618
795,795.0,39750.0,1.7968432457991346
796,796.0,39800.0,1.7396864774031575
797,797.0,39850.0,1.8768091826387745
798,798.0,39900.0,2.0087106341666656
799,799.0,39950.0,1.817930212811882
800,800.0,40000.0,1.9565235758652801
801,801.0,40050.0,1.9657286871613575
802,802.0,40100.0,1.8911802274368164
803,803.0,40150.0,1.959676232402617
804,804.0,40200.0,1.624491822269811
805,805.0,40250.0,1.747583106526537
806,806.0,40300.0,1.6733186247364629
807,807.0,40350.0,1.4432676775505877
808,808.0,40400.0,1.6994412727997303
809,809.0,40450.0,1.3879749243904091
810,810.0,40500.0,1.5513736562223972
811,811.0,40550.0,1.70452144512875
812,812.0,40600.0,1.8586869128521382
813,813.0,40650.0,1.623459184772495
814,814.0,40700.0,1.2306544498065783
815,815.0,40750.0,1.7457540275073267
816,816.0,40800.0,1.5960823996238902
817,817.0,40850.0,1.7675907400453372
818,818.0,40900.0,1.72319500201126
819,819.0,40950.0,1.9264636451588397
820,820.0,41000.0,1.752510339470177
821,821.0,41050.0,1.7375401318106793
822,822.0,41100.0,1.6683121081312091
823,823.0,41150.0,1.6355200822893412
824,824.0,41200.0,1.7833693112855098
825,825.0,41250.0,1.862628095391466
826,826.0,41300.0,1.978252071284617
827,827.0,41350.0,1.8107510313746469
828,828.0,41400.0,1.9236264047427198
829,829.0,41450.0,1.8040901119633344
830,830.0,41500.0,1.599013780672257
831,831.0,41550.0,1.4194284885394248
832,832.0,41600.0,1.3295051151829251
833,833.0,41650.0,1.4939040064342055
834,834.0,41700.0,1.551298427965096
835,835.0,41750.0,1.6915163976163143
836,836.0,41800.0,1.5631366982874808
837,837.0,41850.0,1.2681089759594875
838,838.0,41900.0,1.4290366328362678
839,839.0,41950.0,1.409170537142229
840,840.0,42000.0,1.3779326910721659
841,841.0,42050.0,1.5816517886282135
842,842.0,42100.0,1.324806257885142
843,843.0,42150.0,1.459720859871486
844,844.0,42200.0,1.482953390041704
845,845.0,42250.0,2.108238180118149
846,846.0,42300.0,1.7942825298535368
847,847.0,42350.0,1.6480486272983736
848,848.0,42400.0,1.785832495241244
849,849.0,42450.0,1.7462522547428272
850,850.0,42500.0,1.618437055662049
851,851.0,42550.0,1.362879394107067
852,852.0,42600.0,1.4843080136634261
853,853.0,42650.0,1.5600336340219572
854,854.0,42700.0,1.1122068489340202
855,855.0,42750.0,1.4265183796134084
856,856.0,42800.0,1.4260453653280265
857,857.0,42850.0,1.8849336645751409
858,858.0,42900.0,1.5758116642601883
859,859.0,42950.0,1.557022995344862
860,860.0,43000.0,1.5269382498022537
861,861.0,43050.0,1.431299856847611
862,862.0,43100.0,1.4211740793808454
863,863.0,43150.0,1.4085690499386807
864,864.0,43200.0,1.508719222255852
865,865.0,43250.0,1.6612673793623511
866,866.0,43300.0,1.1485266639626206
867,867.0,43350.0,1.4368682575443805
868,868.0,43400.0,1.7906992325537603
869,869.0,43450.0,1.2802570949889753
870,870.0,43500.0,1.5819816311069972
871,871.0,43550.0,1.534221645973612
872,872.0,43600.0,1.4216310087479365
873,873.0,43650.0,1.5641723118622013
874,874.0,43700.0,1.3346555624238083
875,875.0,43750.0,1.581907237586775
876,876.0,43800.0,1.4079311862998833
877,877.0,43850.0,1.6914467359704055
878,878.0,43900.0,1.3597272452640428
879,879.0,43950.0,1.4573255305431638
880,880.0,44000.0,1.47874166030589
881,881.0,44050.0,1.3490264648023664
882,882.0,44100.0,1.2367643032534201
883,883.0,44150.0,1.2001891699468454
884,884.0,44200.0,1.2770415510764936
885,885.0,44250.0,1.543908525974247
886,886.0,44300.0,1.3039551125017412
887,887.0,44350.0,1.3126799674847325
888,888.0,44400.0,1.2999896151530481
889,889.0,44450.0,1.1417577622950907
890,890.0,44500.0,1.5109581404644787
891,891.0,44550.0,1.5329540548305007
892,892.0,44600.0,1.6025390301298617
893,893.0,44650.0,1.285896030748918
894,894.0,44700.0,1.3995821682897704
895,895.0,44750.0,1.532056078417354
896,896.0,44800.0,1.8746089539768611
897,897.0,44850.0,1.6311326616718014
898,898.0,44900.0,1.7725380380258091
899,899.0,44950.0,1.9635460900093114
900,900.0,45000.0,1.8953201130109187
901,901.0,45050.0,1.9244570700707075
902,902.0,45100.0,1.7493573018321968
903,903.0,45150.0,1.9549472690023264
904,904.0,45200.0,1.705340626045406
905,905.0,45250.0,1.8847801454717577
906,906.0,45300.0,1.823406410532525
907,907.0,45350.0,1.9543848900678369
908,908.0,45400.0,1.8484657614551017
909,909.0,45450.0,1.9151725629657188
910,910.0,45500.0,1.905013651906311
911,911.0,45550.0,2.0014452901888276
912,912.0,45600.0,1.9149426384911885
913,913.0,45650.0,2.089050422023417
914,914.0,45700.0,1.975389543589762
915,915.0,45750.0,1.9666993125863101
916,916.0,45800.0,2.1031222244754204
917,917.0,45850.0,2.052143855990247
918,918.0,45900.0,1.8472211782567038
919,919.0,45950.0,1.9169080843633797
920,920.0,46000.0,2.0530405043613458
921,921.0,46050.0,1.639128963023544
922,922.0,46100.0,1.8874741225233866
923,923.0,46150.0,1.9301963314944108
924,924.0,46200.0,1.8658321978901296
925,925.0,46250.0,2.0217956497719975
926,926.0,46300.0,2.0595381840134657
927,927.0,46350.0,1.9159655150976969
928,928.0,46400.0,1.9055996728918898
929,929.0,46450.0,2.0003051317550047
930,930.0,46500.0,1.9670165358125418
931,931.0,46550.0,1.8403269894344572
932,932.0,46600.0,1.9433810007155026
933,933.0,46650.0,1.9781113577011424
934,934.0,46700.0,1.8325932865094885
935,935.0,46750.0,1.8586961124993164
936,936.0,46800.0,1.6260603772922602
937,937.0,46850.0,1.6722732628137946
938,938.0,46900.0,1.7590131594291225
939,939.0,46950.0,1.8320169125344556
940,940.0,47000.0,1.5591087483829629
941,941.0,47050.0,1.4463780337795047
942,942.0,47100.0,1.462788411774447
943,943.0,47150.0,1.5257211171045648
944,944.0,47200.0,1.352531496370642
945,945.0,47250.0,1.2385408831939713
946,946.0,47300.0,1.6105772373885605
947,947.0,47350.0,1.7988581714973575
948,948.0,47400.0,1.6305798354910264
949,949.0,47450.0,1.6519362583337096
950,950.0,47500.0,1.7302210915143026
951,951.0,47550.0,1.6656280320773382
952,952.0,47600.0,1.479950280251966
953,953.0,47650.0,1.7485742469161154
954,954.0,47700.0,1.329847991287361
955,955.0,47750.0,1.5771213020644133
956,956.0,47800.0,1.7864870344571793
957,957.0,47850.0,1.4886696275336386
958,958.0,47900.0,1.4616046144863653
959,959.0,47950.0,1.6434084826289184
960,960.0,48000.0,1.609555282390415
961,961.0,48050.0,1.663344555945576
962,962.0,48100.0,1.7514813300616958
963,963.0,48150.0,1.2703217807265408
964,964.0,48200.0,1.810881423092602
965,965.0,48250.0,1.6339801772081208
966,966.0,48300.0,1.9489033003527771
967,967.0,48350.0,1.7203583272813885
968,968.0,48400.0,1.5388913099685018
969,969.0,48450.0,1.4535032295843922
970,970.0,48500.0,1.3595232458207769
971,971.0,48550.0,1.460596255711196
972,972.0,48600.0,1.7958997623614965
973,973.0,48650.0,1.53070775616861
974,974.0,48700.0,1.6901797579684703
975,975.0,48750.0,1.3954021246035753
976,976.0,48800.0,1.5464720940474779
977,977.0,48850.0,1.9178721059582358
978,978.0,48900.0,1.5591079182432266
979,979.0,48950.0,1.8839710107169516
980,980.0,49000.0,1.8302780928077382
981,981.0,49050.0,2.0012287555032473
982,982.0,49100.0,1.6940728158224567
983,983.0,49150.0,1.800587231167954
984,984.0,49200.0,1.8080517563966556
985,985.0,49250.0,1.8770425510127793
986,986.0,49300.0,1.8577689385466094
987,987.0,49350.0,1.6152902318023057
988,988.0,49400.0,1.8583895562389068
989,989.0,49450.0,1.976090296906821
990,990.0,49500.0,1.7753093513231994
991,991.0,49550.0,1.8127740710297733
992,992.0,49600.0,1.6472425929262708
993,993.0,49650.0,1.698835027460579
994,994.0,49700.0,1.916686768986901
995,995.0,49750.0,1.8174988880036278
996,996.0,49800.0,1.8442313856163521
997,997.0,49850.0,1.2556453324456804
998,998.0,49900.0,1.5140568298779653
999,999.0,49950.0,1.3851680333924394
1000,1000.0,50000.0,1.7523529520005225
