0 , 14.7109 , 0.668678 , 0.588436 , 0.52539 , 1.22591 , 0.980727 , 2_var_228.mol2
1 , 14.7095 , 0.544797 , 0.459672 , 0.397554 , 0.817195 , 0.639544 , 2_var_104.mol2
2 , 14.7093 , 0.54479 , 0.445737 , 0.377162 , 0.865255 , 0.639536 , 2_var_160.mol2
3 , 14.7093 , 0.639536 , 0.525333 , 0.445737 , 1.47093 , 0.980622 , 2_var_273.mol2
4 , 14.7105 , 0.4203 , 0.358793 , 0.31299 , 0.735525 , 0.565789 , 2_var_5.mol2
5 , 14.7133 , 0.42038 , 0.358861 , 0.313049 , 0.735666 , 0.565897 , 2_var_11.mol2
6 , 11.0359 , 0.501631 , 0.424457 , 0.367863 , 1.00326 , 0.735726 , 2_var_271.mol2
7 , 11.0358 , 0.479819 , 0.408735 , 0.355995 , 0.919653 , 0.68974 , 2_var_291.mol2
8 , 11.0299 , 0.525236 , 0.424229 , 0.355805 , 0.848458 , 0.612775 , 2_var_231.mol2
9 , 11.0305 , 0.501388 , 0.393947 , 0.324427 , 0.848502 , 0.580554 , 2_var_158.mol2
10 , 11.0357 , 0.501623 , 0.424451 , 0.367857 , 1.22619 , 0.848901 , 2_var_220.mol2
11 , 11.0318 , 0.408586 , 0.334298 , 0.282867 , 0.689489 , 0.501447 , 2_var_50.mol2
12 , 11.0324 , 0.315211 , 0.269083 , 0.234732 , 0.551619 , 0.424323 , 2_var_12.mol2
13 , 11.0328 , 0.408621 , 0.334327 , 0.282892 , 0.689549 , 0.50149 , 2_var_49.mol2
14 , 11.0362 , 0.344882 , 0.28298 , 0.239918 , 0.788303 , 0.525535 , 2_var_277.mol2
15 , 11.036 , 0.344875 , 0.282974 , 0.239913 , 0.788285 , 0.525523 , 2_var_278.mol2
16 , 11.0352 , 0.5016 , 0.424431 , 0.36784 , 1.22613 , 0.848862 , 2_var_219.mol2
17 , 11.0308 , 0.479602 , 0.393959 , 0.334268 , 1.10308 , 0.73539 , 2_var_274.mol2
18 , 11.0356 , 0.50162 , 0.408727 , 0.344863 , 1.10356 , 0.735709 , 2_var_272.mol2
19 , 11.0351 , 0.315288 , 0.269148 , 0.234789 , 0.551754 , 0.424426 , 2_var_6.mol2
20 , 11.0272 , 0.315064 , 0.229734 , 0.180775 , 0.73515 , 0.39383 , 2_var_25.mol2
21 , 11.0312 , 0.408563 , 0.334279 , 0.282851 , 0.648894 , 0.479618 , 2_var_159.mol2
22 , 11.0352 , 0.5016 , 0.424431 , 0.36784 , 1.0032 , 0.73568 , 2_var_227.mol2
23 , 11.0353 , 0.479797 , 0.408716 , 0.355979 , 0.919611 , 0.689709 , 2_var_292.mol2
24 , 11.0371 , 0.32462 , 0.239937 , 0.190294 , 0.788363 , 0.424503 , 2_var_27.mol2
25 , 11.035 , 0.32456 , 0.239892 , 0.190259 , 0.788216 , 0.424424 , 2_var_28.mol2
26 , 7.36436 , 0.490957 , 0.409131 , 0.350684 , 0.566489 , 0.460272 , 2_var_189.mol2
27 , 7.36766 , 0.460479 , 0.350841 , 0.283372 , 0.566743 , 0.409314 , 2_var_47.mol2
28 , 7.36764 , 0.61397 , 0.52626 , 0.460477 , 0.669785 , 0.566741 , 2_var_74.mol2
29 , 7.36754 , 0.613962 , 0.526253 , 0.460472 , 0.669777 , 0.566734 , 2_var_181.mol2
30 , 7.36763 , 0.491175 , 0.38777 , 0.320332 , 0.613969 , 0.460477 , 2_var_132.mol2
31 , 7.36757 , 0.387767 , 0.294703 , 0.237664 , 0.613964 , 0.40931 , 2_var_20.mol2
32 , 7.36672 , 0.387722 , 0.306947 , 0.254025 , 0.56667 , 0.409262 , 2_var_32.mol2
33 , 7.36764 , 0.460478 , 0.368382 , 0.306985 , 0.61397 , 0.460478 , 2_var_30.mol2
34 , 7.36715 , 0.491144 , 0.387745 , 0.320311 , 0.736715 , 0.526225 , 2_var_288.mol2
35 , 7.36775 , 0.491183 , 0.409319 , 0.350845 , 0.56675 , 0.460484 , 2_var_190.mol2
36 , 7.36762 , 0.491175 , 0.409312 , 0.350839 , 0.56674 , 0.460476 , 2_var_171.mol2
37 , 7.36766 , 0.409314 , 0.320333 , 0.263131 , 0.491177 , 0.368383 , 2_var_85.mol2
38 , 7.36768 , 0.613974 , 0.526263 , 0.46048 , 0.669789 , 0.566745 , 2_var_45.mol2
39 , 7.36764 , 0.61397 , 0.52626 , 0.460477 , 0.669785 , 0.566741 , 2_var_73.mol2
40 , 7.36765 , 0.433391 , 0.35084 , 0.294706 , 0.491177 , 0.387771 , 2_var_3.mol2
41 , 7.36774 , 0.409319 , 0.334897 , 0.283375 , 0.613979 , 0.460484 , 2_var_34.mol2
42 , 7.36769 , 0.491179 , 0.387773 , 0.320334 , 0.613974 , 0.46048 , 2_var_175.mol2
43 , 7.36767 , 0.491178 , 0.409315 , 0.350842 , 0.566744 , 0.46048 , 2_var_135.mol2
44 , 7.36767 , 0.306986 , 0.216696 , 0.167447 , 0.491178 , 0.294707 , 2_var_139.mol2
45 , 7.36767 , 0.613973 , 0.526262 , 0.460479 , 0.669788 , 0.566744 , 2_var_185.mol2
46 , 7.36766 , 0.613972 , 0.526262 , 0.460479 , 0.669788 , 0.566743 , 2_var_117.mol2
47 , 7.36761 , 0.613968 , 0.526258 , 0.460476 , 0.669783 , 0.56674 , 2_var_93.mol2
48 , 7.36769 , 0.387773 , 0.294707 , 0.237667 , 0.613974 , 0.409316 , 2_var_57.mol2
49 , 7.36712 , 0.387743 , 0.294685 , 0.237649 , 0.613926 , 0.409284 , 2_var_126.mol2
50 , 7.36712 , 0.387743 , 0.294685 , 0.237649 , 0.613926 , 0.409284 , 2_var_22.mol2
51 , 7.36702 , 0.460439 , 0.350811 , 0.283347 , 0.613919 , 0.433354 , 2_var_143.mol2
52 , 7.36767 , 0.613972 , 0.526262 , 0.460479 , 0.669788 , 0.566744 , 2_var_192.mol2
53 , 7.36763 , 0.613969 , 0.526259 , 0.460477 , 0.669784 , 0.566741 , 2_var_94.mol2
54 , 7.36758 , 0.613965 , 0.526256 , 0.460474 , 0.66978 , 0.566737 , 2_var_130.mol2
55 , 7.36753 , 0.613961 , 0.526252 , 0.460471 , 0.669776 , 0.566733 , 2_var_120.mol2
56 , 7.36776 , 0.40932 , 0.320337 , 0.263134 , 0.566751 , 0.40932 , 2_var_56.mol2
57 , 7.36471 , 0.613726 , 0.526051 , 0.460295 , 0.669519 , 0.566516 , 2_var_109.mol2
58 , 7.36828 , 0.294731 , 0.230259 , 0.18893 , 0.491219 , 0.334922 , 2_var_215.mol2
59 , 7.3679 , 0.491193 , 0.409328 , 0.350852 , 0.566762 , 0.460494 , 2_var_78.mol2
60 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.566751 , 0.460485 , 2_var_107.mol2
61 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.566751 , 0.460485 , 2_var_76.mol2
62 , 7.36628 , 0.294651 , 0.237622 , 0.199089 , 0.566637 , 0.387699 , 2_var_161.mol2
63 , 7.36735 , 0.613946 , 0.526239 , 0.46046 , 0.669759 , 0.566719 , 2_var_186.mol2
64 , 7.36751 , 0.368375 , 0.272871 , 0.216691 , 0.491167 , 0.334887 , 2_var_69.mol2
65 , 7.36717 , 0.566705 , 0.460448 , 0.387746 , 0.669742 , 0.526226 , 2_var_265.mol2
66 , 7.36759 , 0.36838 , 0.272874 , 0.216694 , 0.526256 , 0.350838 , 2_var_96.mol2
67 , 7.3674 , 0.350828 , 0.283361 , 0.237658 , 0.566723 , 0.4093 , 2_var_224.mol2
68 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.566751 , 0.460485 , 2_var_108.mol2
69 , 7.36775 , 0.387776 , 0.30699 , 0.25406 , 0.56675 , 0.40932 , 2_var_116.mol2
70 , 7.3677 , 0.409317 , 0.350843 , 0.306987 , 0.566746 , 0.460481 , 2_var_87.mol2
71 , 7.36768 , 0.368384 , 0.294707 , 0.245589 , 0.613974 , 0.433393 , 2_var_95.mol2
72 , 7.36768 , 0.409316 , 0.350842 , 0.306987 , 0.566745 , 0.46048 , 2_var_179.mol2
73 , 7.36762 , 0.491175 , 0.387769 , 0.320331 , 0.613968 , 0.460476 , 2_var_83.mol2
74 , 7.36716 , 0.409287 , 0.350817 , 0.306965 , 0.566705 , 0.460447 , 2_var_88.mol2
75 , 7.3666 , 0.491107 , 0.387716 , 0.320287 , 0.613884 , 0.460413 , 2_var_136.mol2
76 , 7.36762 , 0.56674 , 0.460476 , 0.387769 , 0.669783 , 0.526258 , 2_var_253.mol2
77 , 7.36824 , 0.283394 , 0.216713 , 0.175434 , 0.491216 , 0.320358 , 2_var_276.mol2
78 , 7.36438 , 0.613699 , 0.526027 , 0.460274 , 0.669489 , 0.566491 , 2_var_133.mol2
79 , 7.36689 , 0.294676 , 0.230215 , 0.188895 , 0.613908 , 0.387731 , 2_var_235.mol2
80 , 7.3671 , 0.350814 , 0.28335 , 0.237649 , 0.5667 , 0.409284 , 2_var_214.mol2
81 , 7.36804 , 0.409336 , 0.307002 , 0.245601 , 0.491203 , 0.350859 , 2_var_35.mol2
82 , 7.36755 , 0.433385 , 0.334888 , 0.272872 , 0.526253 , 0.387766 , 2_var_138.mol2
83 , 7.36763 , 0.56674 , 0.460477 , 0.38777 , 0.669784 , 0.526259 , 2_var_254.mol2
84 , 7.36478 , 0.306866 , 0.237573 , 0.19381 , 0.613731 , 0.38762 , 2_var_163.mol2
85 , 7.36211 , 0.306755 , 0.245404 , 0.204503 , 0.566316 , 0.38748 , 2_var_210.mol2
86 , 7.36781 , 0.272882 , 0.19389 , 0.150364 , 0.433401 , 0.263136 , 2_var_156.mol2
87 , 7.3676 , 0.409311 , 0.350838 , 0.306983 , 0.566739 , 0.460475 , 2_var_105.mol2
88 , 7.3663 , 0.409239 , 0.350776 , 0.306929 , 0.566638 , 0.460394 , 2_var_180.mol2
89 , 7.36758 , 0.33489 , 0.294703 , 0.263128 , 0.613965 , 0.491172 , 2_var_202.mol2
90 , 7.36753 , 0.491169 , 0.387765 , 0.320327 , 0.613961 , 0.460471 , 2_var_14.mol2
91 , 7.36737 , 0.368369 , 0.272866 , 0.216687 , 0.460461 , 0.320321 , 2_var_15.mol2
92 , 7.36317 , 0.294527 , 0.245439 , 0.210376 , 0.525941 , 0.387535 , 2_var_162.mol2
93 , 7.36131 , 0.350539 , 0.283127 , 0.237462 , 0.566255 , 0.408962 , 2_var_218.mol2
94 , 7.36768 , 0.368384 , 0.294707 , 0.245589 , 0.566745 , 0.409316 , 2_var_71.mol2
95 , 7.36687 , 0.320299 , 0.25403 , 0.210482 , 0.526205 , 0.368343 , 2_var_260.mol2
96 , 7.36619 , 0.409233 , 0.350771 , 0.306924 , 0.526156 , 0.433305 , 2_var.mol2
97 , 7.3673 , 0.613942 , 0.526236 , 0.460456 , 0.669755 , 0.566716 , 2_var_110.mol2
98 , 7.36664 , 0.613887 , 0.526189 , 0.460415 , 0.669695 , 0.566665 , 2_var_118.mol2
99 , 7.36724 , 0.368362 , 0.29469 , 0.245575 , 0.613937 , 0.433367 , 2_var_62.mol2
100 , 7.36749 , 0.460468 , 0.368375 , 0.306979 , 0.613958 , 0.460468 , 2_var_29.mol2
101 , 7.36722 , 0.491148 , 0.40929 , 0.35082 , 0.669747 , 0.52623 , 2_var_286.mol2
102 , 7.3674 , 0.4093 , 0.350829 , 0.306975 , 0.566723 , 0.460463 , 2_var_188.mol2
103 , 7.36721 , 0.387748 , 0.294688 , 0.237652 , 0.613934 , 0.409289 , 2_var_58.mol2
104 , 7.36576 , 0.46036 , 0.368288 , 0.306907 , 0.566597 , 0.43328 , 2_var_268.mol2
105 , 7.36775 , 0.350845 , 0.245592 , 0.188917 , 0.433397 , 0.283375 , 2_var_295.mol2
106 , 7.36769 , 0.272877 , 0.188915 , 0.144465 , 0.460481 , 0.263132 , 2_var_142.mol2
107 , 7.36762 , 0.613969 , 0.526259 , 0.460476 , 0.669784 , 0.56674 , 2_var_40.mol2
108 , 7.3676 , 0.306983 , 0.216694 , 0.167445 , 0.491173 , 0.294704 , 2_var_145.mol2
109 , 7.36754 , 0.49117 , 0.387765 , 0.320328 , 0.613962 , 0.460471 , 2_var_178.mol2
110 , 7.36752 , 0.61396 , 0.526251 , 0.46047 , 0.669774 , 0.566732 , 2_var_119.mol2
111 , 7.36751 , 0.491167 , 0.387764 , 0.320326 , 0.613959 , 0.460469 , 2_var_183.mol2
112 , 7.36737 , 0.613948 , 0.526241 , 0.460461 , 0.669761 , 0.566721 , 2_var_129.mol2
113 , 7.36694 , 0.49113 , 0.387734 , 0.320302 , 0.613912 , 0.460434 , 2_var_177.mol2
114 , 7.36775 , 0.387777 , 0.30699 , 0.25406 , 0.491184 , 0.368388 , 2_var_249.mol2
115 , 7.36701 , 0.306959 , 0.245567 , 0.204639 , 0.566693 , 0.387737 , 2_var_207.mol2
116 , 7.36766 , 0.368383 , 0.294707 , 0.245589 , 0.566743 , 0.409315 , 2_var_72.mol2
117 , 7.36249 , 0.320108 , 0.245416 , 0.198986 , 0.566346 , 0.368125 , 2_var_259.mol2
118 , 7.36762 , 0.491175 , 0.38777 , 0.320331 , 0.613968 , 0.460476 , 2_var_308.mol2
119 , 7.36406 , 0.272743 , 0.230127 , 0.199029 , 0.409114 , 0.320176 , 2_var_103.mol2
120 , 7.36789 , 0.334904 , 0.272885 , 0.230247 , 0.491193 , 0.368394 , 2_var_264.mol2
121 , 7.36716 , 0.334871 , 0.25404 , 0.204643 , 0.61393 , 0.387745 , 2_var_196.mol2
122 , 7.36776 , 0.368388 , 0.27288 , 0.216699 , 0.566751 , 0.368388 , 2_var_248.mol2
123 , 7.36765 , 0.368383 , 0.272876 , 0.216696 , 0.491177 , 0.334893 , 2_var_90.mol2
124 , 7.36742 , 0.368371 , 0.283363 , 0.230232 , 0.460464 , 0.334883 , 2_var_91.mol2
125 , 7.36737 , 0.368369 , 0.272866 , 0.216687 , 0.491158 , 0.334881 , 2_var_92.mol2
126 , 7.36712 , 0.368356 , 0.272856 , 0.21668 , 0.491141 , 0.334869 , 2_var_255.mol2
127 , 7.3677 , 0.613975 , 0.526264 , 0.460481 , 0.669791 , 0.566746 , 2_var_191.mol2
128 , 7.36749 , 0.613957 , 0.526249 , 0.460468 , 0.669772 , 0.56673 , 2_var_46.mol2
129 , 7.36769 , 0.433394 , 0.334895 , 0.272877 , 0.526264 , 0.387773 , 2_var_79.mol2
130 , 7.36751 , 0.387763 , 0.2947 , 0.237661 , 0.613959 , 0.409306 , 2_var_127.mol2
131 , 7.36744 , 0.409302 , 0.350831 , 0.306977 , 0.566726 , 0.460465 , 2_var_41.mol2
132 , 7.36776 , 0.350846 , 0.283375 , 0.23767 , 0.566751 , 0.40932 , 2_var_204.mol2
133 , 7.36754 , 0.491169 , 0.409308 , 0.350835 , 0.566734 , 0.460471 , 2_var_13.mol2
134 , 7.36776 , 0.40932 , 0.30699 , 0.245592 , 0.526269 , 0.368388 , 2_var_294.mol2
135 , 7.36753 , 0.334888 , 0.283367 , 0.245584 , 0.669776 , 0.491169 , 2_var_199.mol2
136 , 7.36744 , 0.409302 , 0.320323 , 0.263123 , 0.491162 , 0.368372 , 2_var_82.mol2
137 , 7.3675 , 0.368375 , 0.283365 , 0.230234 , 0.460468 , 0.334886 , 2_var_68.mol2
138 , 7.36827 , 0.283395 , 0.216714 , 0.175435 , 0.491218 , 0.32036 , 2_var_275.mol2
139 , 7.36776 , 0.350846 , 0.283375 , 0.23767 , 0.56675 , 0.40932 , 2_var_213.mol2
140 , 7.36686 , 0.526204 , 0.40927 , 0.334857 , 0.613905 , 0.460429 , 2_var_282.mol2
141 , 7.36153 , 0.320067 , 0.272649 , 0.237469 , 0.566272 , 0.433031 , 2_var_283.mol2
142 , 7.36776 , 0.460485 , 0.368388 , 0.30699 , 0.566751 , 0.433398 , 2_var_112.mol2
143 , 7.36705 , 0.460441 , 0.368353 , 0.306961 , 0.566696 , 0.433356 , 2_var_225.mol2
144 , 7.36694 , 0.460434 , 0.368347 , 0.306956 , 0.566688 , 0.433349 , 2_var_226.mol2
145 , 7.36659 , 0.409255 , 0.35079 , 0.306941 , 0.566661 , 0.460412 , 2_var_187.mol2
146 , 7.36518 , 0.409177 , 0.350723 , 0.306883 , 0.566552 , 0.460324 , 2_var_106.mol2
147 , 7.36701 , 0.35081 , 0.245567 , 0.188898 , 0.433354 , 0.283347 , 2_var_296.mol2
148 , 7.36776 , 0.40932 , 0.320337 , 0.263134 , 0.526269 , 0.387777 , 2_var_243.mol2
149 , 7.36726 , 0.566712 , 0.460454 , 0.38775 , 0.669751 , 0.526233 , 2_var_266.mol2
150 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.56675 , 0.460485 , 2_var_124.mol2
151 , 7.36766 , 0.306986 , 0.216696 , 0.167447 , 0.491177 , 0.294706 , 2_var_140.mol2
152 , 7.36737 , 0.491158 , 0.387757 , 0.320321 , 0.613948 , 0.460461 , 2_var_131.mol2
153 , 7.36737 , 0.491158 , 0.387756 , 0.320321 , 0.613948 , 0.460461 , 2_var_77.mol2
154 , 7.36602 , 0.491068 , 0.409223 , 0.350763 , 0.566617 , 0.460376 , 2_var_184.mol2
