0 , 14.7109 , 0.668678 , 0.588436 , 0.52539 , 1.22591 , 0.980727 , 2_var_228.mol2
155 , 7.36737 , 0.409299 , 0.350827 , 0.306974 , 0.566721 , 0.460461 , 2_var_55.mol2
156 , 7.36761 , 0.368381 , 0.294705 , 0.245587 , 0.613968 , 0.433389 , 2_var_61.mol2
157 , 7.36769 , 0.320334 , 0.237667 , 0.188915 , 0.409316 , 0.283373 , 2_var_18.mol2
158 , 7.36228 , 0.334649 , 0.262939 , 0.216538 , 0.613524 , 0.409016 , 2_var_258.mol2
159 , 7.36815 , 0.294726 , 0.230255 , 0.188927 , 0.49121 , 0.334916 , 2_var_216.mol2
160 , 7.36763 , 0.306984 , 0.216695 , 0.167446 , 0.491175 , 0.294705 , 2_var_146.mol2
161 , 7.3677 , 0.254059 , 0.193887 , 0.15676 , 0.526264 , 0.320335 , 2_var_246.mol2
162 , 7.36754 , 0.566734 , 0.460472 , 0.387765 , 0.669777 , 0.526253 , 2_var_230.mol2
163 , 7.36698 , 0.387736 , 0.306957 , 0.254034 , 0.56669 , 0.409276 , 2_var_7.mol2
164 , 7.36712 , 0.387743 , 0.306964 , 0.254039 , 0.669739 , 0.460445 , 2_var_242.mol2
165 , 7.36776 , 0.334898 , 0.263134 , 0.216699 , 0.566751 , 0.387777 , 2_var_234.mol2
166 , 7.36775 , 0.368388 , 0.263134 , 0.20466 , 0.460484 , 0.30699 , 2_var_304.mol2
167 , 7.36791 , 0.306996 , 0.245597 , 0.204664 , 0.566762 , 0.387785 , 2_var_212.mol2
168 , 7.36779 , 0.491186 , 0.387778 , 0.320338 , 0.736779 , 0.52627 , 2_var_287.mol2
169 , 7.36778 , 0.566752 , 0.460486 , 0.387778 , 0.669798 , 0.52627 , 2_var_229.mol2
170 , 7.36775 , 0.491184 , 0.40932 , 0.350845 , 0.56675 , 0.460485 , 2_var_53.mol2
171 , 7.36775 , 0.409319 , 0.334898 , 0.283375 , 0.613979 , 0.460484 , 2_var_33.mol2
172 , 7.36775 , 0.368387 , 0.27288 , 0.216698 , 0.56675 , 0.368387 , 2_var_247.mol2
173 , 7.36772 , 0.272879 , 0.188916 , 0.144465 , 0.460483 , 0.263133 , 2_var_141.mol2
174 , 7.36766 , 0.491177 , 0.368383 , 0.294706 , 0.669787 , 0.460479 , 2_var_290.mol2
175 , 7.3676 , 0.491173 , 0.409311 , 0.350838 , 0.73676 , 0.566738 , 2_var_285.mol2
176 , 7.36759 , 0.491173 , 0.387768 , 0.32033 , 0.613966 , 0.460475 , 2_var_54.mol2
177 , 7.36751 , 0.409306 , 0.350834 , 0.30698 , 0.526251 , 0.433383 , 2_var_42.mol2
178 , 7.36749 , 0.350833 , 0.283365 , 0.237661 , 0.56673 , 0.409305 , 2_var_237.mol2
179 , 7.3673 , 0.613942 , 0.526236 , 0.460456 , 0.669755 , 0.566716 , 2_var_39.mol2
180 , 7.36693 , 0.491129 , 0.387733 , 0.320301 , 0.613911 , 0.460433 , 2_var_75.mol2
181 , 7.36681 , 0.3508 , 0.283339 , 0.237639 , 0.566678 , 0.409267 , 2_var_238.mol2
182 , 7.36672 , 0.613893 , 0.526194 , 0.46042 , 0.669702 , 0.566671 , 2_var_182.mol2
183 , 7.36644 , 0.306935 , 0.245548 , 0.204623 , 0.566649 , 0.387707 , 2_var_209.mol2
184 , 7.36625 , 0.460391 , 0.387698 , 0.33483 , 0.613854 , 0.491084 , 2_var_151.mol2
185 , 7.36818 , 0.230256 , 0.188928 , 0.160178 , 0.526298 , 0.350866 , 2_var_279.mol2
186 , 7.36692 , 0.409273 , 0.306955 , 0.245564 , 0.566686 , 0.387733 , 2_var_302.mol2
187 , 7.36789 , 0.387784 , 0.306996 , 0.254065 , 0.566761 , 0.409327 , 2_var_31.mol2
188 , 7.36789 , 0.460493 , 0.368395 , 0.306996 , 0.566761 , 0.433405 , 2_var_167.mol2
189 , 7.36791 , 0.26314 , 0.188921 , 0.147358 , 0.460494 , 0.272886 , 2_var_150.mol2
190 , 7.36757 , 0.263127 , 0.188912 , 0.147351 , 0.460473 , 0.272873 , 2_var_153.mol2
191 , 7.36602 , 0.613835 , 0.526144 , 0.460376 , 0.669638 , 0.566617 , 2_var_134.mol2
192 , 7.36208 , 0.32009 , 0.210345 , 0.15664 , 0.409004 , 0.245403 , 2_var_269.mol2
193 , 7.36749 , 0.387762 , 0.294699 , 0.237661 , 0.526249 , 0.368374 , 2_var_250.mol2
194 , 7.36775 , 0.350845 , 0.283375 , 0.237669 , 0.56675 , 0.40932 , 2_var_203.mol2
195 , 7.36737 , 0.320321 , 0.23023 , 0.179692 , 0.433375 , 0.283361 , 2_var_17.mol2
196 , 7.36715 , 0.33487 , 0.263112 , 0.216681 , 0.613929 , 0.409286 , 2_var_252.mol2
197 , 7.36455 , 0.306856 , 0.237566 , 0.193804 , 0.613712 , 0.387608 , 2_var_164.mol2
198 , 7.36824 , 0.230257 , 0.188929 , 0.160179 , 0.526303 , 0.350869 , 2_var_280.mol2
199 , 7.3675 , 0.433382 , 0.350833 , 0.2947 , 0.491167 , 0.387763 , 2_var_113.mol2
200 , 7.3675 , 0.433382 , 0.350833 , 0.2947 , 0.491166 , 0.387763 , 2_var_114.mol2
201 , 7.363 , 0.387526 , 0.306792 , 0.253897 , 0.669364 , 0.460188 , 2_var_241.mol2
202 , 7.36754 , 0.409308 , 0.306981 , 0.245585 , 0.566733 , 0.387765 , 2_var_36.mol2
203 , 7.36665 , 0.409258 , 0.350793 , 0.306944 , 0.526189 , 0.433332 , 2_var_2.mol2
204 , 7.36617 , 0.491078 , 0.368309 , 0.294647 , 0.669652 , 0.460386 , 2_var_289.mol2
205 , 7.36773 , 0.526267 , 0.409319 , 0.334897 , 0.613978 , 0.460483 , 2_var_281.mol2
206 , 7.36707 , 0.334867 , 0.26311 , 0.216679 , 0.526219 , 0.368354 , 2_var_263.mol2
207 , 7.36764 , 0.334893 , 0.283371 , 0.245588 , 0.818626 , 0.566741 , 2_var_222.mol2
208 , 7.36771 , 0.263133 , 0.184193 , 0.141687 , 0.460482 , 0.263133 , 2_var_100.mol2
209 , 7.36775 , 0.40932 , 0.320337 , 0.263134 , 0.526268 , 0.387776 , 2_var_9.mol2
210 , 7.36743 , 0.433378 , 0.334883 , 0.272868 , 0.526245 , 0.387759 , 2_var_65.mol2
211 , 7.36789 , 0.306995 , 0.245596 , 0.204664 , 0.566761 , 0.387784 , 2_var_211.mol2
212 , 7.36789 , 0.306995 , 0.245596 , 0.204664 , 0.566761 , 0.387784 , 2_var_174.mol2
213 , 7.3674 , 0.320322 , 0.254048 , 0.210497 , 0.526243 , 0.36837 , 2_var_262.mol2
214 , 7.36673 , 0.350796 , 0.272842 , 0.223234 , 0.613894 , 0.409263 , 2_var_217.mol2
215 , 7.36628 , 0.43331 , 0.350775 , 0.294651 , 0.491085 , 0.387699 , 2_var_4.mol2
216 , 7.3677 , 0.294708 , 0.210506 , 0.163727 , 0.460481 , 0.283373 , 2_var_44.mol2
217 , 7.36776 , 0.334898 , 0.27288 , 0.230243 , 0.491184 , 0.368388 , 2_var_194.mol2
218 , 7.36775 , 0.350845 , 0.254061 , 0.199128 , 0.460485 , 0.30699 , 2_var_64.mol2
219 , 7.36745 , 0.433379 , 0.334884 , 0.272868 , 0.526246 , 0.38776 , 2_var_66.mol2
220 , 7.36468 , 0.334758 , 0.253954 , 0.204574 , 0.613723 , 0.387615 , 2_var_102.mol2
221 , 7.36782 , 0.263136 , 0.188918 , 0.147356 , 0.460489 , 0.272882 , 2_var_154.mol2
222 , 7.36399 , 0.334727 , 0.253931 , 0.204555 , 0.613666 , 0.387578 , 2_var_101.mol2
223 , 7.36759 , 0.272874 , 0.188913 , 0.144463 , 0.460474 , 0.263128 , 2_var_165.mol2
224 , 7.36758 , 0.263128 , 0.179697 , 0.136437 , 0.491172 , 0.263128 , 2_var_147.mol2
225 , 7.36454 , 0.409141 , 0.320197 , 0.263019 , 0.490969 , 0.368227 , 2_var_86.mol2
226 , 7.36682 , 0.409268 , 0.320297 , 0.263101 , 0.526202 , 0.387728 , 2_var_244.mol2
227 , 7.36737 , 0.491158 , 0.387756 , 0.320321 , 0.613948 , 0.460461 , 2_var_307.mol2
228 , 7.36614 , 0.460384 , 0.350768 , 0.283313 , 0.669649 , 0.460384 , 2_var_152.mol2
229 , 7.36772 , 0.320336 , 0.263133 , 0.223264 , 0.669793 , 0.460483 , 2_var_309.mol2
230 , 7.36746 , 0.350831 , 0.283364 , 0.23766 , 0.566728 , 0.409303 , 2_var_232.mol2
231 , 7.36741 , 0.334882 , 0.272867 , 0.230231 , 0.566724 , 0.4093 , 2_var_251.mol2
232 , 7.36776 , 0.387777 , 0.30699 , 0.254061 , 0.566751 , 0.40932 , 2_var_60.mol2
233 , 7.36762 , 0.460476 , 0.350839 , 0.28337 , 0.613968 , 0.433389 , 2_var_144.mol2
234 , 7.36757 , 0.460473 , 0.350836 , 0.283368 , 0.613964 , 0.433386 , 2_var_168.mol2
235 , 7.367 , 0.460437 , 0.35081 , 0.283346 , 0.613917 , 0.433353 , 2_var_267.mol2
236 , 7.36598 , 0.409221 , 0.350761 , 0.306916 , 0.566614 , 0.460374 , 2_var_81.mol2
237 , 7.36578 , 0.387673 , 0.294631 , 0.237606 , 0.613815 , 0.40921 , 2_var_19.mol2
238 , 7.36583 , 0.368292 , 0.272809 , 0.216642 , 0.491056 , 0.334811 , 2_var_256.mol2
239 , 7.36775 , 0.27288 , 0.188917 , 0.144466 , 0.460485 , 0.263134 , 2_var_155.mol2
240 , 7.36758 , 0.263128 , 0.179697 , 0.136437 , 0.491172 , 0.263128 , 2_var_149.mol2
241 , 7.3674 , 0.334882 , 0.263121 , 0.216688 , 0.526243 , 0.36837 , 2_var_193.mol2
242 , 7.36687 , 0.320299 , 0.272847 , 0.237641 , 0.526205 , 0.409271 , 2_var_284.mol2
243 , 7.36784 , 0.334902 , 0.283379 , 0.245595 , 0.818649 , 0.566757 , 2_var_221.mol2
244 , 7.36752 , 0.387764 , 0.272871 , 0.2105 , 0.526251 , 0.334887 , 2_var_305.mol2
245 , 7.36791 , 0.334905 , 0.283381 , 0.245597 , 0.66981 , 0.491194 , 2_var_201.mol2
246 , 7.36788 , 0.334904 , 0.28338 , 0.245596 , 0.669808 , 0.491192 , 2_var_197.mol2
247 , 7.36128 , 0.320056 , 0.245376 , 0.198954 , 0.566252 , 0.368064 , 2_var_261.mol2
248 , 7.3679 , 0.350853 , 0.283381 , 0.237674 , 0.566762 , 0.409328 , 2_var_98.mol2
249 , 7.36731 , 0.350824 , 0.283358 , 0.237655 , 0.566716 , 0.409295 , 2_var_97.mol2
250 , 7.36714 , 0.350816 , 0.283352 , 0.23765 , 0.566703 , 0.409286 , 2_var_223.mol2
251 , 7.3674 , 0.334882 , 0.254048 , 0.20465 , 0.61395 , 0.387758 , 2_var_233.mol2
252 , 7.36775 , 0.368388 , 0.283375 , 0.230242 , 0.460485 , 0.334898 , 2_var_89.mol2
253 , 7.36776 , 0.433398 , 0.334898 , 0.27288 , 0.566751 , 0.40932 , 2_var_299.mol2
254 , 7.36473 , 0.204576 , 0.147295 , 0.115074 , 0.490982 , 0.253956 , 2_var_23.mol2
255 , 7.36776 , 0.30699 , 0.23767 , 0.193889 , 0.61398 , 0.387777 , 2_var_173.mol2
256 , 7.36741 , 0.306975 , 0.237658 , 0.193879 , 0.613951 , 0.387758 , 2_var_205.mol2
257 , 7.36778 , 0.409321 , 0.294711 , 0.230243 , 0.613982 , 0.387778 , 2_var_298.mol2
258 , 7.3675 , 0.368375 , 0.254052 , 0.193882 , 0.491167 , 0.306979 , 2_var_303.mol2
259 , 7.3669 , 0.334859 , 0.272848 , 0.230216 , 0.566685 , 0.409272 , 2_var_257.mol2
260 , 7.36754 , 0.254053 , 0.188911 , 0.150358 , 0.566734 , 0.320328 , 2_var_245.mol2
261 , 7.3679 , 0.368395 , 0.283381 , 0.230247 , 0.460494 , 0.334905 , 2_var_67.mol2
262 , 7.36776 , 0.368388 , 0.283375 , 0.230242 , 0.460485 , 0.334898 , 2_var_38.mol2
263 , 7.36737 , 0.368369 , 0.28336 , 0.23023 , 0.460461 , 0.33488 , 2_var_37.mol2
264 , 7.36791 , 0.491194 , 0.409328 , 0.350853 , 0.566762 , 0.460494 , 2_var_123.mol2
265 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.566751 , 0.460485 , 2_var_84.mol2
266 , 7.36808 , 0.320351 , 0.263146 , 0.223275 , 0.669826 , 0.460505 , 2_var_310.mol2
267 , 7.36776 , 0.433398 , 0.334898 , 0.27288 , 0.566751 , 0.40932 , 2_var_300.mol2
268 , 7.36779 , 0.263135 , 0.184195 , 0.141688 , 0.460487 , 0.263135 , 2_var_99.mol2
269 , 7.36775 , 0.30699 , 0.237669 , 0.193888 , 0.613979 , 0.387776 , 2_var_169.mol2
270 , 7.36701 , 0.387737 , 0.272852 , 0.210486 , 0.526215 , 0.334864 , 2_var_306.mol2
271 , 7.36158 , 0.306732 , 0.23747 , 0.193726 , 0.613465 , 0.387451 , 2_var_170.mol2
272 , 7.36448 , 0.306853 , 0.245483 , 0.204569 , 0.566499 , 0.387604 , 2_var_206.mol2
273 , 7.36738 , 0.368369 , 0.272866 , 0.216688 , 0.460461 , 0.320321 , 2_var_16.mol2
274 , 7.36772 , 0.334896 , 0.294709 , 0.263133 , 0.613977 , 0.491181 , 2_var_200.mol2
275 , 7.36263 , 0.253884 , 0.193753 , 0.156652 , 0.566356 , 0.334665 , 2_var_239.mol2
276 , 7.3679 , 0.387784 , 0.306996 , 0.254066 , 0.566762 , 0.409328 , 2_var_115.mol2
277 , 7.36776 , 0.387777 , 0.30699 , 0.254061 , 0.566751 , 0.40932 , 2_var_51.mol2
278 , 7.36775 , 0.387777 , 0.30699 , 0.254061 , 0.56675 , 0.40932 , 2_var_52.mol2
279 , 7.36775 , 0.387777 , 0.30699 , 0.25406 , 0.56675 , 0.40932 , 2_var_128.mol2
280 , 7.36775 , 0.491184 , 0.40932 , 0.350845 , 0.56675 , 0.460485 , 2_var_172.mol2
281 , 7.36662 , 0.409257 , 0.294665 , 0.230207 , 0.566663 , 0.368331 , 2_var_293.mol2
282 , 7.36613 , 0.460383 , 0.350768 , 0.283313 , 0.566625 , 0.409229 , 2_var_48.mol2
283 , 7.36738 , 0.433375 , 0.334881 , 0.272866 , 0.526241 , 0.387757 , 2_var_80.mol2
284 , 7.36673 , 0.254025 , 0.188891 , 0.150341 , 0.613894 , 0.334851 , 2_var_240.mol2
285 , 7.36791 , 0.272885 , 0.193892 , 0.150365 , 0.433406 , 0.263139 , 2_var_166.mol2
286 , 7.36339 , 0.320147 , 0.21657 , 0.163631 , 0.387547 , 0.245446 , 2_var_270.mol2
287 , 7.36695 , 0.294678 , 0.210484 , 0.16371 , 0.460434 , 0.283344 , 2_var_43.mol2
288 , 7.36776 , 0.460485 , 0.368388 , 0.30699 , 0.566751 , 0.433398 , 2_var_111.mol2
289 , 7.36776 , 0.387777 , 0.30699 , 0.254061 , 0.566751 , 0.40932 , 2_var_59.mol2
290 , 7.36738 , 0.433375 , 0.334881 , 0.272866 , 0.526241 , 0.387757 , 2_var_122.mol2
291 , 7.36738 , 0.433375 , 0.334881 , 0.272866 , 0.526241 , 0.387757 , 2_var_121.mol2
292 , 7.36776 , 0.491184 , 0.40932 , 0.350846 , 0.566751 , 0.460485 , 2_var_176.mol2
293 , 7.36737 , 0.433375 , 0.33488 , 0.272866 , 0.526241 , 0.387756 , 2_var_137.mol2
294 , 7.36728 , 0.204647 , 0.147346 , 0.115114 , 0.491152 , 0.254044 , 2_var_24.mol2
295 , 7.36791 , 0.334905 , 0.294716 , 0.26314 , 0.613992 , 0.491194 , 2_var_198.mol2
296 , 7.36781 , 0.334901 , 0.263136 , 0.2167 , 0.566755 , 0.38778 , 2_var_157.mol2
297 , 7.3678 , 0.294712 , 0.230244 , 0.188918 , 0.613983 , 0.387779 , 2_var_236.mol2
298 , 7.36781 , 0.409323 , 0.320339 , 0.263136 , 0.526272 , 0.387779 , 2_var_10.mol2
299 , 7.36775 , 0.40932 , 0.30699 , 0.245592 , 0.56675 , 0.387777 , 2_var_297.mol2
300 , 7.36767 , 0.409315 , 0.306986 , 0.245589 , 0.566744 , 0.387772 , 2_var_301.mol2
301 , 7.36694 , 0.387734 , 0.294678 , 0.237643 , 0.613912 , 0.409275 , 2_var_8.mol2
302 , 7.36779 , 0.36839 , 0.283377 , 0.230243 , 0.460487 , 0.3349 , 2_var_70.mol2
303 , 7.36776 , 0.350846 , 0.254061 , 0.199129 , 0.460485 , 0.30699 , 2_var_63.mol2
304 , 7.36775 , 0.334898 , 0.263134 , 0.216699 , 0.56675 , 0.387776 , 2_var_195.mol2
305 , 7.36744 , 0.210498 , 0.153488 , 0.120778 , 0.491163 , 0.263123 , 2_var_26.mol2
306 , 7.36697 , 0.387735 , 0.294679 , 0.237644 , 0.613914 , 0.409276 , 2_var_21.mol2
307 , 7.36714 , 0.387744 , 0.294686 , 0.23765 , 0.613928 , 0.409285 , 2_var_125.mol2
308 , 7.36768 , 0.263131 , 0.179699 , 0.136439 , 0.491179 , 0.263131 , 2_var_148.mol2
309 , 0 , 0 , 0 , 0 , 0 , 0 , XXXX
