TotalEnergy,ElectronicEnergy,CoreRepulsion,FinalHeat,IonisationPotential,HomoEnergy,LumoEnergy,DipolPointCharge,DipolHybrid,DipolSum,ElectronNuclear,ElectronElectron,ResonanceEnergy,ExchangeEnergy,ElectronElectronRepulsion,ElectronNuclearAttraction,NuclearNuclearRepulsion,TotalElectrostaticInteraction,PrincipalMomentsInertiaA,PrincipalMomentsInertiaB,PrincipalMomentsInertiaC,CosmoArea,CosmoVolume,NumberFilledLevels,MullikenElectronegativity,AbsoluteHardness:,AbsoluteSoftness:,SchuurmannMOShiftAlpha,TotalElectrophilicDelocalizability,TotalNucleophilicDelocalizability,TotalSelfPolarizability,HomoLumoGap,HomoLumoFraction,Electrophilicity,PolarizabilityAnisotropy
-4560.0,-32300.0,27700.0,-247.0,9.85,-9.85,-1.34,1.56,1.58,2.73,-6940.0,2940.0,-561.0,-234.0,27100.0,-54600.0,27700.0,232.0,1460.0,14700.0,15200.0,354.0,400.0,66.0,5.59,4.25,0.118,-5.59,-11.7,-8.76,-4.11,8.51,1.31,3.68,0.0117
-4580.0,-35200.0,30600.0,-220.0,9.54,-9.54,-0.637,4.7,0.794,4.91,-6840.0,2940.0,-667.0,-281.0,30000.0,-60400.0,30600.0,277.0,1650.0,11300.0,11500.0,360.0,413.0,69.0,5.09,4.45,0.112,-5.09,-12.0,-10.4,-4.69,8.9,1.14,2.91,0.00489
-4580.0,-35500.0,30900.0,-221.0,9.54,-9.54,-0.575,1.85,1.54,2.83,-6840.0,2940.0,-667.0,-281.0,30300.0,-61000.0,30900.0,276.0,1920.0,9880.0,10400.0,358.0,414.0,69.0,5.06,4.48,0.112,-5.06,-12.0,-10.4,-4.72,8.97,1.13,2.85,0.00154
-6380.0,-49100.0,42800.0,-346.0,10.0,-10.1,-1.6,4.9,1.25,4.33,-9760.0,4120.0,-744.0,-310.0,42000.0,-84500.0,42800.0,310.0,3670.0,15000.0,17500.0,419.0,487.0,85.0,5.82,4.23,0.118,-5.82,-15.0,-12.1,-5.47,8.45,1.38,4.01,0.00994
-5500.0,-38800.0,33300.0,-439.0,9.77,-9.77,-0.19,2.02,1.12,2.95,-8500.0,3610.0,-605.0,-252.0,32700.0,-65700.0,33300.0,252.0,1660.0,11200.0,11600.0,342.0,399.0,72.0,4.98,4.79,0.104,-4.98,-11.3,-8.86,-3.95,9.58,1.04,2.59,0.00253
-5360.0,-38400.0,33100.0,-296.0,9.75,-9.75,-0.631,3.85,2.02,4.61,-8250.0,3490.0,-609.0,-253.0,32400.0,-65200.0,33100.0,259.0,3110.0,9920.0,11800.0,378.0,433.0,73.0,5.19,4.56,0.11,-5.19,-12.6,-9.5,-4.38,9.12,1.14,2.95,0.00329
-6410.0,-52300.0,45900.0,-216.0,9.32,-9.32,-0.532,5.4,1.96,7.35,-9350.0,3920.0,-908.0,-397.0,45100.0,-90700.0,45900.0,316.0,3260.0,26500.0,27500.0,486.0,555.0,92.0,4.93,4.39,0.114,-4.93,-14.7,-14.6,-6.25,8.79,1.12,2.76,9.56E-4
-7930.0,-67400.0,59500.0,-229.0,9.45,-9.45,-1.0,1.92,0.998,2.88,-11700.0,4870.0,-1000.0,-433.0,58500.0,-118000.0,59500.0,358.0,6060.0,38500.0,40600.0,557.0,649.0,108.0,5.23,4.22,0.118,-5.23,-17.9,-16.5,-7.05,8.45,1.24,3.23,0.00299
-6750.0,-51200.0,44400.0,-249.0,9.58,-9.58,-1.1,3.71,2.08,5.71,-10000.0,4170.0,-839.0,-364.0,43600.0,-87800.0,44400.0,291.0,2670.0,37800.0,38300.0,499.0,567.0,92.0,5.34,4.24,0.118,-5.34,-15.4,-13.1,-5.74,8.48,1.26,3.37,0.00881
-6920.0,-53800.0,46900.0,-261.0,10.3,-10.3,-0.948,2.37,2.19,4.54,-10500.0,4380.0,-807.0,-334.0,46000.0,-92500.0,46900.0,298.0,2950.0,18900.0,20600.0,429.0,504.0,90.0,5.63,4.69,0.107,-5.63,-14.7,-11.2,-5.08,9.37,1.2,3.39,0.00486
-5840.0,-53300.0,47500.0,-208.0,9.43,-9.43,-0.436,4.37,1.08,5.35,-8610.0,3700.0,-918.0,-387.0,46700.0,-93800.0,47500.0,379.0,6620.0,13600.0,17800.0,478.0,557.0,91.0,4.93,4.5,0.111,-4.93,-15.7,-14.6,-6.47,9.0,1.1,2.71,6.19E-4
-8180.0,-68400.0,60200.0,-423.0,9.26,-9.26,-1.49,7.99,0.461,8.13,-12600.0,5350.0,-908.0,-367.0,59200.0,-119000.0,60200.0,375.0,6210.0,28700.0,32200.0,497.0,581.0,107.0,5.38,3.89,0.129,-5.38,-18.4,-14.7,-6.34,7.77,1.38,3.72,0.00163
-7330.0,-75200.0,67800.0,-333.0,9.54,-9.54,-0.806,7.68,0.953,7.48,-11100.0,4690.0,-890.0,-365.0,67000.0,-134000.0,67800.0,371.0,5920.0,10600.0,12300.0,408.0,592.0,104.0,5.17,4.37,0.114,-5.17,-18.7,-14.7,-6.52,8.74,1.18,3.06,6.83E-4
-6770.0,-55300.0,48500.0,-218.0,9.19,-9.19,-0.724,5.12,2.42,7.43,-9930.0,4150.0,-910.0,-396.0,47700.0,-95900.0,48500.0,318.0,4000.0,27700.0,29800.0,496.0,578.0,95.0,4.96,4.23,0.118,-4.96,-15.4,-14.8,-6.26,8.47,1.17,2.9,0.00399
-6770.0,-56200.0,49400.0,-218.0,9.18,-9.18,-0.869,3.12,1.95,3.88,-9930.0,4150.0,-910.0,-396.0,48500.0,-97600.0,49400.0,318.0,3830.0,26600.0,26900.0,496.0,580.0,95.0,5.02,4.15,0.12,-5.02,-15.3,-14.9,-6.27,8.31,1.21,3.04,0.00177
-7130.0,-57900.0,50700.0,-224.0,9.33,-9.33,-0.896,3.68,1.57,4.74,-10500.0,4380.0,-911.0,-396.0,49900.0,-100000.0,50700.0,320.0,4830.0,30800.0,32400.0,516.0,599.0,98.0,5.11,4.22,0.119,-5.11,-16.1,-15.0,-6.38,8.44,1.21,3.1,0.00453
-6830.0,-55300.0,48500.0,-209.0,9.21,-9.22,-1.01,5.62,2.95,8.03,-10100.0,4200.0,-903.0,-391.0,47600.0,-95800.0,48500.0,317.0,3050.0,29800.0,30700.0,492.0,573.0,95.0,5.11,4.1,0.122,-5.11,-15.6,-14.6,-6.24,8.2,1.25,3.19,0.00752
-6730.0,-55300.0,48500.0,-181.0,9.29,-9.29,-1.31,4.67,1.49,4.74,-9810.0,4110.0,-947.0,-413.0,47600.0,-95800.0,48500.0,334.0,3790.0,30300.0,31200.0,511.0,579.0,96.0,5.3,3.99,0.125,-5.3,-15.8,-15.2,-6.58,7.98,1.33,3.52,0.00361
-7180.0,-59100.0,51900.0,-307.0,9.32,-9.32,-0.971,4.5,2.23,5.26,-10600.0,4430.0,-971.0,-419.0,51000.0,-103000.0,51900.0,345.0,5000.0,30200.0,32900.0,519.0,594.0,100.0,5.15,4.18,0.12,-5.15,-16.1,-15.5,-6.57,8.35,1.23,3.17,0.00433
-7040.0,-54000.0,46900.0,-343.0,9.92,-9.92,-0.779,4.89,1.94,6.3,-10600.0,4400.0,-836.0,-354.0,46100.0,-92700.0,46900.0,298.0,3220.0,34700.0,36300.0,487.0,552.0,93.0,5.35,4.57,0.109,-5.35,-15.1,-12.8,-5.56,9.14,1.17,3.13,0.00773
-6890.0,-51400.0,44600.0,-353.0,10.0,-10.0,-0.792,4.23,2.18,4.96,-10400.0,4330.0,-804.0,-338.0,43700.0,-88000.0,44600.0,286.0,3830.0,31400.0,32600.0,471.0,531.0,90.0,5.41,4.62,0.108,-5.41,-14.7,-12.4,-5.34,9.24,1.17,3.17,0.00292
-6580.0,-47300.0,40700.0,-245.0,9.85,-9.85,-0.998,3.54,3.39,5.26,-9930.0,4110.0,-702.0,-299.0,40000.0,-80400.0,40700.0,239.0,2250.0,29800.0,30800.0,451.0,524.0,85.0,5.43,4.43,0.113,-5.43,-14.6,-11.8,-5.07,8.85,1.23,3.32,0.0126
-7550.0,-58600.0,51100.0,-330.0,9.99,-9.99,-1.02,3.89,1.05,4.18,-11500.0,4820.0,-813.0,-342.0,50100.0,-101000.0,51100.0,245.0,4670.0,27200.0,30000.0,493.0,573.0,97.0,5.5,4.49,0.111,-5.5,-16.1,-12.9,-5.5,8.97,1.23,3.37,0.00404
-7520.0,-62800.0,55300.0,-257.0,9.21,-9.21,-1.18,5.64,2.04,7.61,-11200.0,4720.0,-912.0,-395.0,54300.0,-109000.0,55300.0,274.0,3100.0,36200.0,37600.0,509.0,614.0,102.0,5.2,4.01,0.125,-5.2,-16.8,-15.2,-6.36,8.02,1.3,3.37,0.00927
-7880.0,-65800.0,57900.0,-263.0,9.28,-9.28,-1.07,4.02,1.32,5.32,-11800.0,4950.0,-914.0,-394.0,56900.0,-115000.0,57900.0,276.0,7520.0,31800.0,36600.0,534.0,644.0,105.0,5.17,4.11,0.122,-5.17,-17.3,-15.7,-6.51,8.21,1.26,3.26,0.00472
-7410.0,-56100.0,48700.0,-293.0,10.0,-10.0,-1.12,5.61,1.48,6.97,-11300.0,4720.0,-753.0,-319.0,47800.0,-96200.0,48700.0,217.0,3350.0,33100.0,34400.0,478.0,576.0,94.0,5.57,4.45,0.112,-5.57,-16.0,-12.6,-5.35,8.9,1.25,3.49,0.00453
-6960.0,-52000.0,45000.0,-288.0,9.89,-9.9,-1.09,4.05,3.44,7.14,-10600.0,4460.0,-703.0,-297.0,44200.0,-89000.0,45000.0,188.0,3400.0,28000.0,28500.0,453.0,545.0,89.0,5.49,4.4,0.114,-5.49,-15.3,-11.9,-5.12,8.8,1.25,3.43,0.00298
