SMILES,TotalEnergy,ElectronicEnergy,CoreRepulsion,FinalHeat,IonisationPotential,HomoEnergy,LumoEnergy,DipolPointCharge,DipolHybrid,DipolSum,ElectronNuclear,ElectronElectron,ResonanceEnergy,ExchangeEnergy,ElectronElectronRepulsion,ElectronNuclearAttraction,NuclearNuclearRepulsion,TotalElectrostaticInteraction,PrincipalMomentsInertiaA,PrincipalMomentsInertiaB,PrincipalMomentsInertiaC,CosmoArea,CosmoVolume,NumberFilledLevels,MullikenElectronegativity,AbsoluteHardness:,AbsoluteSoftness:,SchuurmannMOShiftAlpha,TotalElectrophilicDelocalizability,TotalNucleophilicDelocalizability,TotalSelfPolarizability,HomoLumoGap,HomoLumoFraction,Electrophilicity,PolarizabilityAnisotropy
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OCC1=CC=CC=C1,-4080.0,-30600.0,26600.0,-256.0,9.8,-9.8,-0.06,5.43,0.65,5.87,-6150.0,2640.0,-576.0,-242.0,26000.0,-52300.0,26600.0,239.0,2750.0,4000.0,5570.0,318.0,362.0,61.0,4.93,4.87,0.103,-4.93,-10.2,-8.43,-3.86,9.74,1.01,2.5,9.36E-4
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OCC1=CC=CC=C1,-4080.0,-31300.0,27300.0,-255.0,9.55,-9.55,-0.351,6.23,1.26,6.34,-6150.0,2640.0,-575.0,-242.0,26700.0,-53700.0,27300.0,239.0,1700.0,4400.0,5280.0,297.0,362.0,61.0,4.95,4.6,0.109,-4.95,-10.2,-8.45,-3.8,9.2,1.08,2.66,0.00194
C\C(O)=N\[C@H]1[C@H](OC2=CC=C3C(C)=CC(=O)OC3=C2)O[C@H](CO)[C@@H](O)[C@@H]1O,-5040.0,-39200.0,34200.0,-308.0,9.17,-9.17,-0.862,7.57,1.66,7.38,-7640.0,3270.0,-673.0,-280.0,33500.0,-67500.0,34200.0,277.0,2790.0,9070.0,10900.0,370.0,419.0,73.0,5.01,4.15,0.12,-5.01,-12.2,-10.8,-4.7,8.3,1.21,3.03,0.00797
C\C(O)=N/[C@H]1[C@H](OC2=CC=C3C(C)=CC(=O)OC3=C2)O[C@H](CO)[C@@H](O)[C@@H]1O,-5040.0,-39800.0,34800.0,-308.0,9.18,-9.18,-0.886,7.61,1.02,8.42,-7640.0,3270.0,-673.0,-280.0,34100.0,-68700.0,34800.0,277.0,3190.0,7840.0,9280.0,367.0,419.0,73.0,5.03,4.15,0.121,-5.03,-12.2,-10.7,-4.65,8.3,1.21,3.05,0.00553
CN(N=O)C(\O)=N\[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CN(N=O)C(\O)=N\[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3810.0,-24300.0,20500.0,-247.0,10.0,-10.0,-0.723,6.86,0.727,7.05,-5860.0,2480.0,-435.0,-177.0,20000.0,-40300.0,20500.0,184.0,979.0,3940.0,4320.0,260.0,288.0,52.0,5.38,4.66,0.107,-5.38,-8.96,-6.22,-2.9,9.32,1.16,3.11,0.00279
C\C(O)=N\[C@@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-19100.0,16000.0,-275.0,10.1,-10.1,1.08,1.44,1.45,0.785,-4860.0,2090.0,-377.0,-155.0,15500.0,-31400.0,16000.0,155.0,999.0,2090.0,2190.0,226.0,247.0,44.0,4.53,5.61,0.0892,-4.53,-6.84,-5.44,-2.36,11.2,0.808,1.83,8.25E-4
C\C(O)=N\[C@@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-19100.0,16000.0,-275.0,10.1,-10.1,1.08,1.43,1.44,0.775,-4860.0,2090.0,-377.0,-155.0,15500.0,-31400.0,16000.0,155.0,999.0,2090.0,2190.0,226.0,247.0,44.0,4.53,5.61,0.0892,-4.53,-6.84,-5.44,-2.36,11.2,0.808,1.83,8.27E-4
N[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-2580.0,-14100.0,11500.0,-227.0,9.84,-9.84,1.19,0.774,2.38,2.09,-3980.0,1710.0,-307.0,-126.0,11200.0,-22500.0,11500.0,129.0,659.0,1110.0,1550.0,190.0,202.0,36.0,4.32,5.52,0.0907,-4.32,-5.42,-4.38,-1.88,11.0,0.784,1.69,5.37E-4
[NH3+][C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-2590.0,-13900.0,11300.0,-211.0,9.86,-9.97,-5.28,2.21,1.08,2.08,-4000.0,1730.0,-311.0,-127.0,10900.0,-22100.0,11300.0,131.0,593.0,1580.0,1980.0,209.0,213.0,36.0,7.62,2.35,0.213,-7.62,-8.49,-3.72,-1.91,4.69,3.25,12.4,0.147
CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1\N=C(\C)O,-3290.0,-21100.0,17800.0,-272.0,9.97,-9.97,1.26,2.37,1.05,1.64,-5050.0,2170.0,-412.0,-171.0,17400.0,-35100.0,17800.0,172.0,928.0,2370.0,3030.0,243.0,266.0,47.0,4.35,5.62,0.089,-4.35,-7.15,-5.98,-2.58,11.2,0.775,1.69,0.00197
CO[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1\N=C(\C)O,-3290.0,-21100.0,17800.0,-272.0,9.97,-9.97,1.26,2.37,1.05,1.64,-5050.0,2170.0,-412.0,-171.0,17400.0,-35100.0,17800.0,172.0,928.0,2370.0,3030.0,243.0,265.0,47.0,4.35,5.62,0.089,-4.35,-7.15,-5.98,-2.58,11.2,0.775,1.69,0.00198
CC\C=C(\O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3440.0,-22500.0,19100.0,-271.0,8.84,-8.84,0.782,2.97,1.46,4.1,-5260.0,2270.0,-449.0,-187.0,18600.0,-37500.0,19100.0,187.0,1010.0,3320.0,4080.0,263.0,289.0,50.0,4.03,4.81,0.104,-4.03,-7.35,-6.69,-2.8,9.62,0.837,1.69,0.00486
CC\C=C(\O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3440.0,-22500.0,19100.0,-270.0,8.8,-8.8,0.83,3.16,1.02,4.03,-5260.0,2270.0,-450.0,-187.0,18600.0,-37500.0,19100.0,187.0,990.0,3380.0,4040.0,264.0,288.0,50.0,3.98,4.81,0.104,-3.98,-7.32,-6.74,-2.77,9.63,0.828,1.65,0.00413
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO)[C@H](O[S]([O-])(=O)=O)[C@@H]1O,-4190.0,-27500.0,23300.0,-353.0,8.09,-10.4,-4.42,3.25,1.06,2.3,-6590.0,2850.0,-431.0,-174.0,22700.0,-45900.0,23300.0,153.0,2200.0,2710.0,4090.0,268.0,305.0,55.0,7.39,2.98,0.168,-7.39,-11.7,-6.92,-2.97,5.95,2.48,9.18,0.0
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO)[C@H](O[S]([O-])(=O)=O)[C@@H]1O,-4190.0,-27700.0,23500.0,-367.0,8.45,-10.6,-4.86,4.7,0.813,3.95,-6600.0,2860.0,-430.0,-174.0,22900.0,-46300.0,23500.0,151.0,1690.0,3390.0,4070.0,263.0,308.0,55.0,7.71,2.85,0.176,-7.71,-12.2,-6.71,-2.95,5.7,2.71,10.4,0.0
[NH3+][C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2590.0,-14200.0,11600.0,-204.0,7.6,-10.1,-3.39,3.35,1.11,3.9,-4000.0,1730.0,-313.0,-128.0,11300.0,-22800.0,11600.0,132.0,656.0,1190.0,1660.0,194.0,206.0,36.0,6.73,3.34,0.15,-6.73,-7.63,-3.57,-1.91,6.69,2.01,6.78,0.00722
[NH3+][C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2580.0,-13900.0,11400.0,-223.0,9.8,-9.8,1.22,1.95,0.949,2.89,-3980.0,1710.0,-307.0,-127.0,11000.0,-22200.0,11400.0,129.0,718.0,1080.0,1690.0,194.0,204.0,36.0,4.29,5.51,0.0907,-4.29,-5.43,-4.38,-1.93,11.0,0.779,1.67,0.00142
N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2580.0,-13900.0,11400.0,-225.0,9.81,-9.81,1.16,0.976,1.16,1.32,-3980.0,1710.0,-307.0,-126.0,11000.0,-22200.0,11400.0,129.0,720.0,1080.0,1680.0,191.0,201.0,36.0,4.32,5.49,0.0911,-4.32,-5.44,-4.35,-1.86,11.0,0.788,1.7,0.00118
C[C@@H](O[C@@H]1[C@@H](N)[C@H](O)O[C@H](CO)[C@H]1O)C([O-])=O,-3570.0,-22600.0,19000.0,-287.0,8.27,-9.61,-3.69,2.38,0.774,2.87,-5500.0,2350.0,-424.0,-174.0,18600.0,-37400.0,19000.0,180.0,1480.0,2550.0,3360.0,254.0,282.0,49.0,6.65,2.96,0.169,-6.65,-9.58,-5.62,-2.77,5.91,2.25,7.48,0.00357
C[C@@H](O[C@@H]1[C@@H](N)[C@H](O)O[C@H](CO)[C@H]1O)C([O-])=O,-3570.0,-22200.0,18700.0,-288.0,7.88,-9.59,-3.24,2.02,1.58,1.75,-5500.0,2350.0,-424.0,-174.0,18200.0,-36700.0,18700.0,181.0,1720.0,2780.0,3320.0,265.0,292.0,49.0,6.41,3.17,0.157,-6.41,-9.33,-5.67,-2.79,6.35,2.02,6.48,0.004
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-18900.0,15800.0,-273.0,10.1,-10.1,0.945,1.65,2.05,1.49,-4860.0,2090.0,-376.0,-155.0,15400.0,-31000.0,15800.0,155.0,754.0,2330.0,2780.0,229.0,245.0,44.0,4.58,5.53,0.0904,-4.58,-6.81,-5.51,-2.39,11.1,0.829,1.9,0.00215
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-18900.0,15800.0,-273.0,10.1,-10.1,0.945,1.65,2.05,1.49,-4860.0,2090.0,-376.0,-155.0,15400.0,-31000.0,15800.0,155.0,754.0,2330.0,2780.0,229.0,245.0,44.0,4.58,5.53,0.0904,-4.58,-6.81,-5.51,-2.4,11.1,0.829,1.9,0.00215
CC(=O)N[C@H]1[C@H](O)O[C@H](CO[S]([O-])(=O)=O)[C@H](O)[C@@H]1O,-4190.0,-26700.0,22500.0,-324.0,14.3,-9.85,-8.89,4.18,0.789,4.63,-6580.0,2840.0,-428.0,-175.0,21900.0,-44300.0,22500.0,155.0,1190.0,5350.0,5600.0,274.0,305.0,55.0,9.37,0.477,1.05,-9.37,-20.4,-9.61,-3.24,0.955,19.6,91.9,0.0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO[S]([O-])(=O)=O)[C@H](O)[C@@H]1O,-4190.0,-27100.0,23000.0,-316.0,14.4,-9.86,-8.81,5.11,1.84,4.76,-6580.0,2840.0,-428.0,-175.0,22400.0,-45200.0,23000.0,157.0,1480.0,4270.0,4790.0,268.0,307.0,55.0,9.33,0.525,0.953,-9.33,-19.7,-9.27,-3.37,1.05,17.8,83.0,0.0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO[S]([O-])(=O)=O)[C@@H](O)[C@@H]1O,-4190.0,-26500.0,22300.0,-320.0,14.3,-9.86,-8.75,4.54,0.99,5.26,-6580.0,2840.0,-427.0,-175.0,21700.0,-43800.0,22300.0,155.0,1280.0,5240.0,6100.0,274.0,306.0,55.0,9.31,0.551,0.907,-9.31,-19.6,-9.06,-3.32,1.1,16.9,78.6,0.0
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO[S]([O-])(=O)=O)[C@@H](O)[C@@H]1O,-4190.0,-26800.0,22600.0,-320.0,14.4,-10.1,-8.9,0.638,1.33,1.44,-6590.0,2840.0,-424.0,-174.0,22000.0,-44500.0,22600.0,153.0,1290.0,4980.0,5260.0,273.0,301.0,55.0,9.5,0.609,0.821,-9.5,-21.8,-8.53,-3.16,1.22,15.6,74.2,0.0
N[C@@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2580.0,-14100.0,11500.0,-226.0,10.0,-10.0,1.31,3.72,1.18,4.5,-3980.0,1710.0,-306.0,-126.0,11200.0,-22600.0,11500.0,129.0,762.0,975.0,1540.0,188.0,200.0,36.0,4.37,5.68,0.0881,-4.37,-5.48,-4.32,-1.88,11.4,0.769,1.68,9.23E-4
N[C@@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2580.0,-14100.0,11500.0,-226.0,10.0,-10.0,1.22,2.33,1.02,2.8,-3980.0,1710.0,-307.0,-126.0,11200.0,-22500.0,11500.0,129.0,758.0,986.0,1550.0,187.0,200.0,36.0,4.4,5.61,0.0891,-4.4,-5.47,-4.33,-1.87,11.2,0.783,1.72,7.75E-4
CC(=O)N[C@@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-19200.0,16000.0,-276.0,9.9,-9.9,0.998,5.26,0.602,5.71,-4850.0,2090.0,-380.0,-156.0,15600.0,-31400.0,16000.0,156.0,1150.0,1780.0,2220.0,227.0,250.0,44.0,4.45,5.45,0.0917,-4.45,-6.78,-5.58,-2.35,10.9,0.817,1.82,5.39E-4
CC(=O)N[C@@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-19000.0,15900.0,-278.0,9.8,-9.8,1.13,3.8,1.06,4.43,-4850.0,2090.0,-381.0,-157.0,15400.0,-31100.0,15900.0,158.0,1020.0,2050.0,2410.0,230.0,248.0,44.0,4.33,5.47,0.0915,-4.33,-6.64,-5.69,-2.36,10.9,0.793,1.72,6.12E-4
[NH3+][C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-2580.0,-13900.0,11400.0,-223.0,9.8,-9.8,1.22,1.95,0.949,2.89,-3980.0,1710.0,-307.0,-127.0,11000.0,-22200.0,11400.0,129.0,718.0,1080.0,1690.0,194.0,204.0,36.0,4.29,5.51,0.0907,-4.29,-5.43,-4.38,-1.93,11.0,0.779,1.67,0.00142
C\C(O)=N/[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-18900.0,15800.0,-274.0,10.4,-10.4,0.641,4.05,1.48,5.0,-4860.0,2090.0,-377.0,-155.0,15300.0,-30900.0,15800.0,155.0,731.0,2330.0,2850.0,228.0,244.0,44.0,4.85,5.5,0.091,-4.85,-7.05,-5.31,-2.4,11.0,0.883,2.14,0.00325
CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-18900.0,15700.0,-279.0,9.69,-9.69,1.01,5.38,1.1,5.34,-4850.0,2090.0,-380.0,-156.0,15300.0,-30900.0,15700.0,157.0,728.0,2420.0,2790.0,229.0,249.0,44.0,4.34,5.35,0.0935,-4.34,-6.68,-5.64,-2.36,10.7,0.811,1.76,0.00305
C[C@H](O[C@@H]1[C@@H]([NH3+])[C@H](O)O[C@H](CO)[C@@H]1O)C([O-])=O,-3590.0,-24500.0,20900.0,-284.0,9.5,-9.5,-0.33,11.8,0.677,12.3,-5550.0,2390.0,-430.0,-176.0,20400.0,-41200.0,20900.0,179.0,1220.0,2120.0,2260.0,230.0,270.0,50.0,4.92,4.59,0.109,-4.92,-8.52,-5.88,-2.71,9.17,1.07,2.63,0.00108
C[C@H](O[C@@H]1[C@@H]([NH3+])[C@H](O)O[C@H](CO)[C@@H]1O)C([O-])=O,-3590.0,-24000.0,20400.0,-315.0,9.69,-9.69,0.363,3.47,1.31,2.32,-5550.0,2380.0,-428.0,-177.0,19900.0,-40100.0,20400.0,179.0,1170.0,2300.0,2660.0,239.0,278.0,50.0,4.66,5.02,0.0995,-4.66,-7.92,-6.06,-2.72,10.0,0.928,2.16,4.65E-5
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@@H](N)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-4850.0,-38200.0,33400.0,-407.0,9.32,-9.32,0.728,3.8,1.08,4.07,-7430.0,3180.0,-599.0,-247.0,32700.0,-65900.0,33400.0,246.0,2600.0,4570.0,5540.0,324.0,388.0,68.0,4.29,5.02,0.0995,-4.29,-10.3,-9.6,-3.89,10.0,0.855,1.84,9.49E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@@H](N)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-4850.0,-37700.0,32900.0,-408.0,9.49,-9.49,0.781,2.76,1.17,2.2,-7430.0,3180.0,-599.0,-248.0,32300.0,-65000.0,32900.0,247.0,2560.0,4580.0,6160.0,333.0,394.0,68.0,4.35,5.13,0.0974,-4.35,-10.5,-9.42,-3.86,10.3,0.848,1.85,3.7E-4
CC(=O)N[C@H]1[C@@H](OC(C)=O)O[C@@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5420.0,-45800.0,40400.0,-466.0,9.68,-9.68,0.629,4.55,0.51,4.69,-8300.0,3560.0,-674.0,-277.0,39700.0,-79800.0,40400.0,274.0,3320.0,5040.0,6980.0,354.0,438.0,76.0,4.53,5.15,0.097,-4.53,-11.8,-10.6,-4.41,10.3,0.878,1.99,1.27E-4
CC(=O)N[C@@H]1[C@@H](OC(C)=O)O[C@H](COC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,-5420.0,-45700.0,40300.0,-465.0,9.62,-9.62,0.7,4.74,0.589,4.54,-8300.0,3560.0,-673.0,-277.0,39600.0,-79500.0,40300.0,274.0,3480.0,5110.0,6410.0,356.0,445.0,76.0,4.46,5.16,0.0969,-4.46,-11.7,-10.7,-4.39,10.3,0.864,1.93,0.0025
CO[C@@H]1O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]1NC(C)=O,-3290.0,-21300.0,18000.0,-278.0,9.78,-9.78,1.24,3.09,0.598,2.82,-5050.0,2170.0,-416.0,-172.0,17600.0,-35500.0,18000.0,174.0,1110.0,2060.0,2680.0,238.0,270.0,47.0,4.27,5.51,0.0907,-4.27,-7.08,-6.07,-2.55,11.0,0.775,1.65,1.14E-4
CO[C@@H]1O[C@@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O,-3290.0,-21500.0,18300.0,-284.0,9.68,-9.68,1.19,3.44,0.898,4.08,-5050.0,2170.0,-415.0,-172.0,17800.0,-35900.0,18300.0,173.0,1350.0,1850.0,2260.0,241.0,267.0,47.0,4.24,5.43,0.092,-4.24,-7.08,-6.05,-2.52,10.9,0.781,1.66,5.33E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](N)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-4850.0,-38200.0,33300.0,-409.0,9.63,-9.63,0.926,2.03,1.21,2.65,-7430.0,3180.0,-599.0,-247.0,32700.0,-65800.0,33300.0,246.0,2440.0,4540.0,5730.0,324.0,388.0,68.0,4.35,5.28,0.0947,-4.35,-10.5,-9.39,-3.87,10.6,0.825,1.79,0.00117
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H]([NH3+])[C@@H](OC(C)=O)[C@@H]1OC(C)=O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](NC(=O)CBr)[C@@H](OC(C)=O)[C@H]1OC(C)=O,-5630.0,-48000.0,42300.0,-452.0,9.64,-9.64,0.094,4.3,0.744,4.95,-8620.0,3670.0,-673.0,-276.0,41700.0,-83800.0,42300.0,275.0,3520.0,9150.0,10400.0,379.0,467.0,79.0,4.78,4.87,0.103,-4.78,-12.3,-10.3,-4.53,9.74,0.981,2.34,2.93E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](NC(=O)CBr)[C@@H](OC(C)=O)[C@H]1OC(C)=O,-5630.0,-47800.0,42100.0,-453.0,9.82,-9.82,-0.209,4.87,0.655,5.42,-8620.0,3670.0,-673.0,-276.0,41500.0,-83300.0,42100.0,275.0,4510.0,8100.0,9670.0,383.0,475.0,79.0,5.02,4.81,0.104,-5.02,-12.7,-9.94,-4.51,9.61,1.04,2.62,6.2E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](NC(=O)CBr)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5630.0,-48000.0,42300.0,-451.0,9.78,-9.78,-0.177,7.43,0.628,7.71,-8620.0,3670.0,-673.0,-276.0,41700.0,-83700.0,42300.0,276.0,4550.0,7770.0,9510.0,383.0,476.0,79.0,4.98,4.8,0.104,-4.98,-12.7,-10.0,-4.55,9.6,1.04,2.58,1.01E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](N\C(O)=C\Br)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5630.0,-47600.0,42000.0,-437.0,8.61,-8.61,0.747,2.3,0.444,2.26,-8620.0,3670.0,-673.0,-276.0,41300.0,-83000.0,42000.0,275.0,5110.0,8580.0,10000.0,386.0,461.0,79.0,3.93,4.68,0.107,-3.93,-11.5,-11.3,-4.5,9.35,0.84,1.65,7.73E-5
OC[C@H]1O[C@@H](O)[C@H](N\C(O)=C/Br)[C@@H](O)[C@H]1O,-3350.0,-20800.0,17400.0,-253.0,9.01,-9.01,0.343,2.28,1.2,1.47,-5180.0,2200.0,-379.0,-154.0,17000.0,-34300.0,17400.0,157.0,868.0,5010.0,5330.0,250.0,276.0,47.0,4.33,4.68,0.107,-4.33,-6.86,-5.8,-2.52,9.35,0.927,2.01,0.00471
OC[C@H]1O[C@@H](O)[C@H](NC(=O)CBr)[C@@H](O)[C@H]1O,-3350.0,-20700.0,17300.0,-272.0,10.2,-10.2,-0.433,3.98,1.36,3.24,-5170.0,2200.0,-380.0,-155.0,16900.0,-34100.0,17300.0,157.0,891.0,4830.0,5430.0,250.0,276.0,47.0,5.31,4.87,0.103,-5.31,-7.51,-5.22,-2.48,9.75,1.09,2.89,0.00113
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](N\C(O)=C/Cl)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5670.0,-48100.0,42400.0,-448.0,8.99,-8.99,0.437,2.2,0.351,2.46,-8710.0,3710.0,-672.0,-276.0,41700.0,-83900.0,42400.0,275.0,4210.0,5870.0,8370.0,370.0,461.0,79.0,4.28,4.71,0.106,-4.28,-11.8,-11.0,-4.48,9.43,0.907,1.94,2.75E-4
