SMILES,TotalEnergy,ElectronicEnergy,CoreRepulsion,FinalHeat,IonisationPotential,HomoEnergy,LumoEnergy,DipolPointCharge,DipolHybrid,DipolSum,ElectronNuclear,ElectronElectron,ResonanceEnergy,ExchangeEnergy,ElectronElectronRepulsion,ElectronNuclearAttraction,NuclearNuclearRepulsion,TotalElectrostaticInteraction,PrincipalMomentsInertiaA,PrincipalMomentsInertiaB,PrincipalMomentsInertiaC,CosmoArea,CosmoVolume,NumberFilledLevels,MullikenElectronegativity,AbsoluteHardness:,AbsoluteSoftness:,SchuurmannMOShiftAlpha,TotalElectrophilicDelocalizability,TotalNucleophilicDelocalizability,TotalSelfPolarizability,HomoLumoGap,HomoLumoFraction,Electrophilicity,PolarizabilityAnisotropy
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](N\C(O)=C/Cl)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5670.0,-47900.0,42300.0,-449.0,8.83,-8.83,0.585,2.37,0.315,2.17,-8710.0,3710.0,-672.0,-276.0,41600.0,-83600.0,42300.0,275.0,4020.0,6220.0,8620.0,371.0,457.0,79.0,4.12,4.71,0.106,-4.12,-11.7,-11.2,-4.52,9.41,0.876,1.8,2.45E-4
CC(=O)N[C@@H]1[C@@H](OC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5420.0,-45500.0,40100.0,-465.0,9.65,-9.65,0.844,1.8,0.526,2.23,-8300.0,3560.0,-674.0,-277.0,39400.0,-79300.0,40100.0,274.0,3160.0,5330.0,7030.0,357.0,431.0,76.0,4.4,5.25,0.0953,-4.4,-11.8,-10.5,-4.37,10.5,0.839,1.85,4.43E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@@H](\N=C(/C)O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5420.0,-44700.0,39300.0,-446.0,9.72,-9.73,0.842,2.05,0.434,1.96,-8300.0,3550.0,-669.0,-277.0,38600.0,-77600.0,39300.0,274.0,3130.0,5970.0,7940.0,364.0,440.0,76.0,4.44,5.28,0.0946,-4.44,-11.9,-10.6,-4.41,10.6,0.841,1.87,0.00112
C\C(O)=N\[C@H]1[C@@H](OCC2=CC=CC=C2)O[C@H](CO)[C@H](O)[C@@H]1O,-4080.0,-31300.0,27200.0,-250.0,9.82,-9.82,-0.151,3.23,1.05,2.41,-6150.0,2640.0,-572.0,-241.0,26700.0,-53700.0,27200.0,238.0,1670.0,4410.0,5500.0,301.0,358.0,61.0,4.99,4.84,0.103,-4.99,-10.3,-8.29,-3.85,9.67,1.03,2.57,0.00213
C\C(O)=N\[C@H]1[C@@H](OCC2=CC=CC=C2)O[C@H](CO)[C@H](O)[C@@H]1O,-4080.0,-30800.0,26700.0,-248.0,9.65,-9.65,0.092,2.21,1.15,1.49,-6150.0,2640.0,-572.0,-242.0,26200.0,-52600.0,26700.0,238.0,2780.0,3680.0,5580.0,313.0,363.0,61.0,4.78,4.87,0.103,-4.78,-10.0,-8.5,-3.85,9.75,0.981,2.35,0.00123
CC(=O)N[C@@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@@H]1OC1=CC=C2C(C)=CC(=O)OC2=C1,-5040.0,-40500.0,35400.0,-321.0,9.57,-9.57,-1.21,10.4,0.981,9.65,-7640.0,3280.0,-678.0,-281.0,34800.0,-69900.0,35400.0,278.0,2580.0,8350.0,9320.0,352.0,414.0,73.0,5.39,4.18,0.12,-5.39,-12.5,-10.6,-4.69,8.36,1.29,3.48,0.00451
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@H](CO)O[C@H]1OC1=CC=C2C(C)=CC(=O)OC2=C1,-5040.0,-40600.0,35500.0,-314.0,9.44,-9.44,-1.14,9.26,0.79,8.49,-7630.0,3270.0,-677.0,-281.0,34800.0,-70100.0,35500.0,278.0,2570.0,8030.0,8690.0,352.0,419.0,73.0,5.29,4.15,0.12,-5.29,-12.4,-10.6,-4.67,8.3,1.28,3.38,0.00679
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OC1=CC=CC2=CC=CC=C12,-4450.0,-36200.0,31700.0,-228.0,8.94,-8.94,-0.74,2.84,0.89,2.44,-6660.0,2860.0,-645.0,-272.0,31100.0,-62600.0,31700.0,268.0,2280.0,5180.0,6320.0,321.0,402.0,67.0,4.84,4.1,0.122,-4.84,-11.2,-10.3,-4.49,8.2,1.18,2.86,0.00412
C\C(O)=N/[C@H]1[C@H](OC2=CC=CC3=CC=CC=C23)O[C@H](CO)[C@@H](O)[C@@H]1O,-4450.0,-35000.0,30500.0,-219.0,8.5,-8.5,-0.34,1.55,1.61,2.72,-6660.0,2860.0,-642.0,-271.0,30000.0,-60200.0,30500.0,266.0,2940.0,5600.0,7580.0,351.0,401.0,67.0,4.42,4.08,0.123,-4.42,-10.8,-10.6,-4.48,8.16,1.08,2.39,0.00356
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4700.0,-34400.0,29700.0,-250.0,9.95,-9.95,-1.11,9.21,1.17,9.79,-7160.0,3050.0,-588.0,-243.0,29100.0,-58500.0,29700.0,245.0,2270.0,6500.0,8010.0,332.0,376.0,66.0,5.53,4.42,0.113,-5.53,-11.6,-8.93,-4.08,8.84,1.25,3.46,0.00365
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4690.0,-34300.0,29600.0,-247.0,10.2,-10.2,-1.29,6.22,0.56,6.34,-7160.0,3050.0,-589.0,-243.0,29000.0,-58300.0,29600.0,246.0,2510.0,6140.0,8250.0,329.0,377.0,66.0,5.73,4.43,0.113,-5.73,-11.7,-8.95,-4.08,8.87,1.29,3.7,0.00532
CC(=O)N[C@H]1[C@H](OC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5420.0,-45000.0,39600.0,-462.0,9.53,-9.53,0.818,4.34,0.392,4.3,-8300.0,3560.0,-673.0,-277.0,38900.0,-78200.0,39600.0,274.0,3160.0,5710.0,7740.0,361.0,437.0,76.0,4.35,5.17,0.0967,-4.35,-11.6,-10.8,-4.35,10.3,0.842,1.83,4.65E-4
CC(=O)OC[C@H]1O[C@@H](OC(C)=O)[C@H](\N=C(\C)O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,-5420.0,-45000.0,39500.0,-456.0,9.98,-9.98,0.828,0.944,1.24,1.0,-8300.0,3560.0,-669.0,-276.0,38900.0,-78100.0,39500.0,273.0,3600.0,5310.0,7580.0,367.0,431.0,76.0,4.58,5.41,0.0925,-4.58,-12.0,-10.3,-4.41,10.8,0.847,1.94,3.89E-4
CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1\N=C(\C)O,-3290.0,-21000.0,17700.0,-268.0,9.87,-9.87,1.32,1.61,1.57,1.02,-5050.0,2170.0,-412.0,-171.0,17300.0,-34800.0,17700.0,172.0,957.0,2410.0,3040.0,244.0,267.0,47.0,4.27,5.6,0.0893,-4.27,-7.14,-5.98,-2.59,11.2,0.764,1.63,0.00239
CO[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1NC(C)=O,-3290.0,-21400.0,18100.0,-275.0,9.94,-9.94,1.04,1.65,1.31,2.96,-5050.0,2170.0,-415.0,-172.0,17600.0,-35500.0,18100.0,173.0,1130.0,2060.0,2530.0,240.0,271.0,47.0,4.45,5.49,0.0911,-4.45,-7.22,-5.93,-2.56,11.0,0.811,1.8,5.15E-4
CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4700.0,-34700.0,30100.0,-257.0,10.1,-10.1,-1.21,6.34,0.418,6.28,-7160.0,3050.0,-589.0,-243.0,29400.0,-59200.0,30100.0,245.0,2490.0,5880.0,7420.0,324.0,372.0,66.0,5.64,4.43,0.113,-5.64,-11.7,-8.87,-4.08,8.86,1.27,3.59,0.0034
CC(=O)N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O[C@@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4700.0,-34600.0,29900.0,-251.0,10.2,-10.2,-1.39,5.25,1.15,4.58,-7160.0,3050.0,-589.0,-243.0,29200.0,-58800.0,29900.0,246.0,2200.0,6560.0,8040.0,321.0,375.0,66.0,5.8,4.41,0.113,-5.8,-11.8,-8.88,-4.06,8.82,1.31,3.81,0.00439
C\C(O)=N/[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-19000.0,15900.0,-276.0,10.0,-10.0,1.22,1.88,0.677,1.68,-4860.0,2090.0,-377.0,-155.0,15500.0,-31200.0,15900.0,156.0,670.0,2340.0,2780.0,227.0,243.0,44.0,4.41,5.63,0.0888,-4.41,-6.77,-5.52,-2.39,11.3,0.784,1.73,0.00253
C\C(O)=N\[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-19000.0,15900.0,-273.0,10.2,-10.2,0.766,2.56,0.851,2.52,-4860.0,2090.0,-377.0,-155.0,15500.0,-31200.0,15900.0,156.0,739.0,2240.0,2750.0,226.0,246.0,44.0,4.74,5.51,0.0908,-4.74,-6.95,-5.39,-2.36,11.0,0.861,2.04,0.00278
CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4700.0,-34600.0,29900.0,-255.0,9.98,-9.98,-1.19,5.21,1.18,5.14,-7160.0,3050.0,-589.0,-243.0,29300.0,-59000.0,29900.0,245.0,2690.0,5750.0,7390.0,326.0,369.0,66.0,5.58,4.4,0.114,-5.58,-11.7,-8.87,-4.1,8.8,1.27,3.54,0.0028
C\C(O)=N\[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4690.0,-34500.0,29800.0,-249.0,9.98,-9.98,-1.18,4.57,1.78,4.55,-7170.0,3050.0,-585.0,-242.0,29200.0,-58800.0,29800.0,243.0,2460.0,6160.0,7730.0,321.0,365.0,66.0,5.58,4.4,0.114,-5.58,-11.7,-8.88,-4.09,8.8,1.27,3.54,0.00395
CC(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-18900.0,15800.0,-285.0,10.1,-10.1,0.763,4.66,0.633,5.15,-4860.0,2090.0,-380.0,-156.0,15400.0,-31000.0,15800.0,156.0,717.0,2350.0,2830.0,228.0,243.0,44.0,4.67,5.43,0.0921,-4.67,-6.95,-5.39,-2.36,10.9,0.859,2.0,0.00199
CC(O)=N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-19000.0,15900.0,-263.0,10.1,-10.1,0.853,1.5,1.02,2.43,-4850.0,2080.0,-377.0,-156.0,15500.0,-31200.0,15900.0,156.0,754.0,2250.0,2630.0,226.0,249.0,44.0,4.61,5.46,0.0916,-4.61,-6.93,-5.42,-2.39,10.9,0.844,1.94,0.00207
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-19000.0,15800.0,-276.0,9.73,-9.73,0.832,4.2,1.03,4.36,-4850.0,2090.0,-380.0,-156.0,15400.0,-31000.0,15800.0,157.0,792.0,2310.0,2740.0,228.0,250.0,44.0,4.45,5.28,0.0947,-4.45,-6.66,-5.71,-2.38,10.6,0.842,1.87,0.00214
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-3140.0,-19000.0,15800.0,-276.0,9.74,-9.74,0.84,4.08,1.23,4.11,-4850.0,2080.0,-380.0,-156.0,15400.0,-31000.0,15800.0,157.0,744.0,2340.0,2780.0,228.0,250.0,44.0,4.45,5.29,0.0946,-4.45,-6.66,-5.71,-2.33,10.6,0.841,1.87,0.00203
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3810.0,-24200.0,20300.0,-267.0,10.3,-10.3,-0.68,2.49,1.36,3.04,-5870.0,2490.0,-439.0,-177.0,19800.0,-40000.0,20300.0,184.0,908.0,4220.0,4710.0,262.0,282.0,52.0,5.5,4.82,0.104,-5.5,-8.93,-6.16,-2.84,9.63,1.14,3.14,0.00357
CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3810.0,-24200.0,20300.0,-267.0,10.3,-10.3,-0.68,2.5,1.36,3.04,-5870.0,2490.0,-439.0,-177.0,19800.0,-40000.0,20300.0,184.0,908.0,4220.0,4710.0,261.0,284.0,52.0,5.5,4.82,0.104,-5.5,-8.93,-6.16,-2.79,9.63,1.14,3.14,0.00355
[NH3+][C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,-2590.0,-14400.0,11800.0,-215.0,9.92,-10.3,-5.37,2.49,2.08,3.98,-4010.0,1730.0,-312.0,-127.0,11400.0,-23000.0,11800.0,131.0,841.0,1100.0,1330.0,197.0,209.0,36.0,7.84,2.47,0.202,-7.84,-8.88,-3.61,-1.93,4.95,3.17,12.4,0.26
[NH3+][C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@@H]1O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-18800.0,15600.0,-276.0,9.99,-9.99,0.854,3.01,0.87,2.66,-4850.0,2090.0,-380.0,-156.0,15200.0,-30700.0,15600.0,157.0,810.0,2350.0,2900.0,228.0,247.0,44.0,4.57,5.42,0.0922,-4.57,-6.74,-5.61,-2.41,10.8,0.842,1.92,0.0031
C\C(O)=N/[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O,-3140.0,-18800.0,15600.0,-270.0,10.2,-10.2,0.996,1.95,1.71,3.23,-4850.0,2090.0,-377.0,-155.0,15200.0,-30700.0,15600.0,155.0,821.0,2310.0,2880.0,230.0,243.0,44.0,4.59,5.59,0.0895,-4.59,-6.87,-5.45,-2.37,11.2,0.822,1.89,0.0028
[NH3+][C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@H]1O,-2590.0,-14400.0,11800.0,-216.0,9.7,-10.2,-5.15,3.12,1.53,4.45,-4010.0,1730.0,-311.0,-127.0,11400.0,-23100.0,11800.0,129.0,695.0,1080.0,1430.0,193.0,205.0,36.0,7.7,2.54,0.196,-7.7,-8.92,-3.56,-1.84,5.09,3.03,11.6,0.162
[NH3+][C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@H]1O,-2590.0,-14400.0,11800.0,-215.0,9.45,-10.3,-4.89,2.19,1.3,3.02,-4010.0,1730.0,-311.0,-127.0,11500.0,-23200.0,11800.0,129.0,745.0,1020.0,1370.0,191.0,208.0,36.0,7.58,2.68,0.186,-7.58,-8.73,-3.54,-1.91,5.37,2.82,10.7,0.0905
CN(N=O)C(=O)N[C@@H]1[C@@H](O)O[C@@H](CO)[C@H](O)[C@H]1O,-3810.0,-25100.0,21300.0,-272.0,10.4,-10.4,-0.7,3.66,0.974,3.64,-5870.0,2490.0,-439.0,-177.0,20800.0,-41900.0,21300.0,184.0,1040.0,3160.0,3570.0,248.0,280.0,52.0,5.53,4.83,0.104,-5.53,-8.99,-6.12,-2.82,9.66,1.14,3.17,0.00303
CN(N=O)C(=O)N[C@@H]1[C@@H](O)O[C@@H](CO)[C@H](O)[C@H]1O,-3810.0,-25000.0,21200.0,-270.0,10.3,-10.3,-0.618,1.87,1.48,2.29,-5870.0,2490.0,-439.0,-177.0,20600.0,-41600.0,21200.0,184.0,1050.0,3410.0,3710.0,249.0,278.0,52.0,5.43,4.82,0.104,-5.43,-8.82,-6.22,-2.87,9.63,1.13,3.07,0.00299
C\C(O)=N/[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@H]1O,-3140.0,-19200.0,16100.0,-275.0,10.2,-10.2,0.585,2.37,0.324,2.7,-4860.0,2090.0,-377.0,-155.0,15700.0,-31600.0,16100.0,155.0,927.0,1910.0,2380.0,223.0,245.0,44.0,4.8,5.39,0.0928,-4.8,-7.08,-5.27,-2.38,10.8,0.891,2.14,0.0016
C\C(O)=N\[C@H]1[C@H](O)O[C@H](CO)[C@H](O)[C@H]1O,-3140.0,-19400.0,16300.0,-277.0,10.1,-10.1,0.633,3.56,1.07,2.93,-4860.0,2090.0,-377.0,-155.0,15800.0,-31900.0,16300.0,155.0,823.0,1960.0,2270.0,221.0,244.0,44.0,4.75,5.38,0.0929,-4.75,-7.02,-5.31,-2.37,10.8,0.882,2.09,0.00157
[NH3+][C@H]1[C@H](O)O[C@@H](CO)[C@H](O)[C@H]1O,-2590.0,-14600.0,12000.0,-203.0,7.52,-9.74,-3.28,1.81,0.908,2.24,-4000.0,1730.0,-313.0,-127.0,11700.0,-23500.0,12000.0,132.0,807.0,1030.0,1090.0,190.0,204.0,36.0,6.51,3.23,0.155,-6.51,-7.55,-3.63,-1.92,6.46,2.02,6.57,0.00551
N[C@H]1[C@@H](O)O[C@H](CO)[C@H](O)[C@H]1O,-2580.0,-14300.0,11700.0,-231.0,9.96,-9.96,1.43,3.02,0.699,3.29,-3990.0,1720.0,-307.0,-126.0,11400.0,-23000.0,11700.0,128.0,567.0,1140.0,1350.0,185.0,198.0,36.0,4.26,5.7,0.0878,-4.26,-5.42,-4.35,-1.89,11.4,0.748,1.6,2.66E-4
CC(=O)N[C@@H]1[C@H](O)[C@H](O)[C@@H](CO)O[C@H]1OC1=CC=C(C)C=C1,-4080.0,-30500.0,26500.0,-252.0,9.12,-9.12,-0.047,3.83,1.12,3.1,-6140.0,2640.0,-578.0,-243.0,25900.0,-52100.0,26500.0,240.0,2520.0,4040.0,6110.0,317.0,361.0,61.0,4.58,4.53,0.11,-4.58,-9.61,-8.99,-3.84,9.07,1.01,2.31,0.00281
C\C(O)=N\[C@H]1[C@H](OC2=CC=C(C)C=C2)O[C@H](CO)[C@@H](O)[C@H]1O,-4080.0,-30800.0,26700.0,-249.0,9.17,-9.17,0.027,2.14,1.17,2.91,-6150.0,2640.0,-573.0,-241.0,26200.0,-52700.0,26700.0,237.0,2410.0,3850.0,5840.0,312.0,360.0,61.0,4.57,4.6,0.109,-4.57,-9.79,-8.79,-3.82,9.2,0.994,2.27,0.00244
C\C(O)=N\[C@H]1[C@@H](OCC2=CC=CC=C2)O[C@H](CO)[C@@H](O)[C@H]1O,-4080.0,-31900.0,27900.0,-247.0,9.75,-9.75,-0.132,3.1,1.11,3.03,-6150.0,2640.0,-573.0,-241.0,27300.0,-54900.0,27900.0,239.0,2060.0,3660.0,4440.0,295.0,360.0,61.0,4.94,4.81,0.104,-4.94,-10.3,-8.32,-3.87,9.62,1.03,2.54,0.00113
CC(=O)N[C@@H]1[C@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OCC1=CC=CC=C1,-4080.0,-31700.0,27600.0,-260.0,9.74,-9.74,-0.107,2.37,1.27,3.41,-6150.0,2640.0,-576.0,-242.0,27100.0,-54500.0,27600.0,239.0,2070.0,3880.0,4540.0,298.0,363.0,61.0,4.92,4.82,0.104,-4.92,-10.2,-8.38,-3.79,9.63,1.02,2.52,8.66E-4
CC(=O)N[C@H]1[C@H](O)O[C@@H]2CO[C@@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-30100.0,26100.0,-237.0,9.5,-9.5,-0.345,6.95,0.575,6.98,-6110.0,2620.0,-564.0,-237.0,25500.0,-51300.0,26100.0,234.0,1530.0,5510.0,5820.0,303.0,346.0,60.0,4.92,4.58,0.109,-4.92,-9.97,-8.69,-3.84,9.15,1.08,2.65,0.00137
C\C(O)=N\[C@H]1[C@H](O)O[C@@H]2CO[C@@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-30100.0,26000.0,-230.0,9.88,-9.88,-0.08,2.06,1.47,2.79,-6110.0,2620.0,-560.0,-236.0,25500.0,-51300.0,26000.0,233.0,1470.0,5650.0,5850.0,305.0,344.0,60.0,4.98,4.9,0.102,-4.98,-10.2,-8.46,-3.85,9.8,1.02,2.53,0.00121
CC(=O)N[C@H]1[C@H](O)O[C@@H]2CO[C@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-29600.0,25500.0,-233.0,9.52,-9.52,-0.148,6.77,0.697,6.67,-6110.0,2620.0,-564.0,-237.0,25000.0,-50300.0,25500.0,234.0,1160.0,6470.0,7270.0,309.0,347.0,60.0,4.84,4.69,0.107,-4.84,-9.93,-8.71,-3.86,9.38,1.03,2.49,0.00598
C\C(O)=N/[C@H]1[C@H](O)O[C@@H]2CO[C@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-29600.0,25500.0,-227.0,9.7,-9.7,0.049,1.75,1.49,2.21,-6110.0,2610.0,-560.0,-236.0,25000.0,-50300.0,25500.0,233.0,1100.0,6590.0,7300.0,310.0,346.0,60.0,4.82,4.87,0.103,-4.82,-10.1,-8.56,-3.86,9.75,0.99,2.39,0.00658
CC(=O)N[C@H]1[C@@H](O)O[C@@H]2CO[C@@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-30300.0,26200.0,-244.0,9.76,-9.76,-0.168,0.882,1.33,1.46,-6110.0,2620.0,-565.0,-237.0,25700.0,-51700.0,26200.0,234.0,1640.0,4940.0,5790.0,304.0,346.0,60.0,4.96,4.8,0.104,-4.96,-10.1,-8.51,-3.86,9.59,1.04,2.57,0.00156
C\C(O)=N/[C@H]1[C@@H](O)O[C@@H]2CO[C@@H](O[C@H]2[C@H]1O)C1=CC=CC=C1,-4060.0,-30400.0,26300.0,-235.0,9.92,-9.91,-0.123,3.77,1.7,2.84,-6110.0,2620.0,-561.0,-236.0,25800.0,-51900.0,26300.0,234.0,1390.0,5310.0,5810.0,300.0,342.0,60.0,5.02,4.9,0.102,-5.02,-10.2,-8.43,-3.9,9.79,1.03,2.57,0.00144
C\C(O)=N\[C@H]1[C@H](OC2=CC=CC=C2)O[C@H](CO)[C@@H](O)[C@H]1O,-3930.0,-28600.0,24700.0,-240.0,9.41,-9.41,-0.027,3.06,1.02,3.59,-5940.0,2550.0,-538.0,-226.0,24200.0,-48700.0,24700.0,223.0,2450.0,3100.0,5160.0,301.0,342.0,58.0,4.72,4.69,0.107,-4.72,-9.46,-8.31,-3.64,9.38,1.01,2.37,0.0031
C\C(O)=N\[C@H]1[C@H](OC2=CC=CC=C2)O[C@H](CO)[C@@H](O)[C@H]1O,-3930.0,-28600.0,24700.0,-240.0,9.42,-9.42,-0.037,3.2,1.02,3.69,-5940.0,2550.0,-538.0,-226.0,24200.0,-48700.0,24700.0,223.0,2420.0,3130.0,5170.0,301.0,343.0,58.0,4.73,4.69,0.107,-4.73,-9.48,-8.31,-3.65,9.39,1.01,2.38,0.00344
CC(=O)N[C@@H]1[C@H](O)[C@H](O)[C@@H](CO)O[C@H]1OC1=CC=C(C=C1)[N+]([O-])=O,-4690.0,-34900.0,30200.0,-249.0,10.1,-10.1,-1.44,3.54,1.14,3.88,-7160.0,3050.0,-589.0,-243.0,29500.0,-59500.0,30200.0,246.0,2710.0,5460.0,7140.0,317.0,374.0,66.0,5.76,4.33,0.115,-5.76,-11.6,-9.02,-4.03,8.66,1.33,3.84,0.00343
